136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
H 10.946707726 -1.080379605 25.362934113
N 13.872288704 0.068805844 22.700275421
C 9.849279404 5.411941528 23.145580292
H 9.904754639 1.396214247 24.208183289
C 7.428296566 1.603504658 23.892904282
C 7.791849613 0.119863160 23.515966415
C 9.933798790 0.343394309 23.880533218
N 10.608816147 2.710652351 21.438350677
C 7.945255756 -1.559773088 20.168872833
H 7.230689049 -1.203546643 18.241573334
H 5.743390083 1.843284607 18.682689667
C 6.825330257 -2.597497463 20.768018723
O 5.245119572 -4.549152851 22.121334076
O 6.748664856 -5.685214043 23.015213013
C 6.280254841 -4.792384148 22.243246078
H 8.546882629 -2.245060921 19.619253159
O 7.114529610 -3.681231022 21.544042587
H 6.254662991 -2.981877565 19.912540436
N 8.676585197 -0.884842396 21.122346878
H 13.697638512 2.240459204 24.002849579
N 9.418316841 -1.867453814 21.846370697
H 6.413469791 -1.829378009 21.417587280
N 8.604255676 0.970374763 27.672245026
C 8.631961823 -0.125184819 26.926702499
O 11.746541023 -0.723996460 25.313642502
C 11.889027596 -1.812115550 22.408197403
H 12.292005539 -2.536973953 21.754848480
N 9.986038208 -0.123555891 26.317737579
O 14.257905960 -1.623833537 21.155969620
N 8.525098801 0.286326885 24.796327591
O 8.452762604 2.516302586 24.006917953
H 3.577204466 0.033366382 24.684957504
C 4.923429489 1.088861465 23.573911667
N 5.460723400 0.942774594 24.844667435
N 6.555219173 1.245292544 24.919006348
C 3.862521648 0.828117430 23.983861923
H 7.518334866 -6.385681629 25.629859924
H 10.533366203 -3.043977499 23.212656021
H 10.206860542 -5.723968506 24.424522400
H 7.006389141 -5.441312313 23.880367279
C 9.115049362 -4.117896080 24.861768723
H 8.931594849 -2.682490587 27.245227814
H 7.326251030 -1.884562373 25.510250092
H 8.805098534 -3.828783751 22.726871490
O 9.773480415 5.819471359 22.083536148
C 10.844792366 5.935572624 24.117225647
H 12.254586220 4.854317665 22.078922272
H 13.207750320 2.674605608 22.380289078
H 14.397743225 0.695233881 22.239368439
C 12.632767677 0.771021307 23.258413315
O 14.858307838 -1.971186638 22.110483170
N 12.621858597 5.299576759 22.805553436
H 11.756785393 1.126935124 25.109899521
H 10.404232025 6.832552910 24.471061707
O 5.275611401 1.682208538 22.402334213
H 4.204706192 0.291455001 21.379810333
C 0.828753948 3.787970304 24.959753036
O -0.019942204 4.789802074 24.484086990
C -1.424748302 4.588141918 24.639884949
H -1.850455880 5.464019775 24.227912903
H -2.035939693 3.783041477 24.074241638
