136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.225482941 -0.872186959 23.876228333
C 13.732962608 -1.486130238 24.027202606
N 10.221369743 4.968898773 23.455379486
H 8.940227509 1.971016765 23.880853653
H 7.368082047 0.913239241 23.509302139
H 6.801164150 -0.689615786 23.204416275
C 10.145867348 -0.688853025 25.447969437
H 10.371413231 3.045650482 22.038434982
C 8.679763794 -1.801218033 20.439128876
H 7.779793262 -2.288842678 18.930973053
C 5.293045998 1.195927620 18.668361664
C 6.865745068 -3.180948496 20.679727554
C 6.215735435 -5.265973568 22.640310287
C 6.477585793 -5.294069767 23.771444321
O 6.128589153 -5.558529377 21.667579651
N 7.820268154 -2.468090057 19.937423706
O 6.984662056 -3.112454414 21.900861740
O 6.016654015 -3.774441957 20.076494217
N 9.354890823 -0.767855763 20.528783798
H 13.078540802 0.714411318 24.223678589
N 8.998489380 -0.834023595 23.017229080
N 7.641131878 0.021161215 21.525856018
O 8.688425064 -0.193779632 27.814765930
C 8.739114761 -0.743506074 25.582172394
H 11.187855721 -1.102053404 25.684797287
C 11.666058540 -0.900928974 21.555797577
C 12.737656593 -0.041586250 21.859819412
H 10.434972763 0.267614573 25.945348740
N 13.930035591 -1.731361508 20.517652512
H 8.313526154 0.357574195 25.438381195
C 8.623561859 2.507885456 23.021585464
H 4.135050297 0.294711500 25.839916229
C 4.361063480 1.243063450 22.751661301
C 4.590264797 0.638873458 24.975101471
H 5.629781723 0.662687182 24.838705063
C 3.714475155 1.008353710 24.005819321
N 6.967064381 -5.556756973 24.856454849
N 10.501206398 -3.028973103 22.754030228
C 9.616599083 -5.728727341 24.404222488
H 7.260850906 -6.489189625 24.711420059
N 9.988222122 -3.290717840 26.623659134
C 8.780344963 -3.294210434 26.815647125
H 7.826440811 -1.332005620 25.380672455
H 10.199778557 -3.993756294 24.805879593
H 9.853999138 6.836678505 22.820621490
C 10.497929573 6.335969448 23.523637772
H 13.008671761 5.139450073 23.618953705
O 13.186312675 3.196810484 23.150093079
C 13.628499031 0.667745948 21.946304321
H 12.456336021 1.114806294 22.117721558
C 13.749760628 -2.066034317 21.418924332
H 12.088045120 4.676996231 22.251201630
N 10.675951958 1.994180560 25.351367950
H 10.319576263 6.665101528 24.534927368
C 5.569896221 0.821679771 22.402328491
H 4.952370167 -0.643346071 21.170082092
H -0.540413260 4.594661236 23.442352295
H 0.508219838 4.975594997 25.538452148
H -1.510027409 4.901875973 24.816284180
C -1.301201463 4.118641376 24.076772690
H -2.250182390 3.807482243 23.661069870
H -0.608915806 2.350795984 23.226848602
N 2.849576950 2.846878529 21.732740402
H 2.250031233 3.144783258 22.507066727
H 11.147961617 4.566709995 25.083683014
C 11.207591057 1.330981135 24.171024323
C 11.058433533 2.587425470 24.472488403
H 11.521960258 6.589025021 23.298109055
H 13.953592300 -2.600075245 23.969001770
C 11.186760902 4.134018421 24.083993912
C 12.429131508 4.324840069 23.215728760
H 13.020150185 2.345783234 23.180707932
H 9.334720612 4.809827805 23.038948059
O 13.616935730 -1.100630760 25.171875000
N 3.843248606 1.406891942 20.566524506
C 5.446713448 0.296034008 21.010250092
C 9.151473045 -1.519695163 23.314060211
N 12.496407509 -1.150791168 24.069337845
N 10.390237808 -0.759231746 21.438301086
H 8.977894783 2.237076521 20.978395462
H 6.516117096 -4.589733124 26.581409454
H 8.056341171 -2.673564672 27.365488052
C 9.590125084 2.311776876 21.920030594
N 9.425912857 -1.602609873 25.996925354
C 10.108191490 -4.943778992 25.328718185
H 9.418250084 -6.976937771 26.002862930
H 10.175970078 -6.477071762 23.847505569
C 6.050187111 2.721208096 30.122125626
H 7.024977684 2.861862898 29.892438889
H 5.571637630 3.497310400 30.670263290
C 5.524301052 1.631424189 29.733421326
H 5.314205170 0.740008593 29.327978134
H 11.541149139 -2.869836330 24.301128387
C 7.790852070 0.445874840 28.007253647
O 7.604713917 1.640751123 28.245357513
O 7.281503677 -0.579227328 27.746847153
H 9.463863373 -3.273965120 22.938562393
H 8.835288048 -5.336602211 23.662063599
C 9.247409821 -5.955795765 25.688510895
N 8.231182098 -5.566009045 26.589241028
H 7.698910236 4.342170715 22.519863129
C 9.212204933 -0.055147570 21.654857635
H 10.591342926 -2.662529230 21.823577881
C 7.584068298 3.315389395 22.868658066
C 6.892184258 0.285986334 22.802656174
C 6.971541405 -0.145182386 19.085544586
H 7.289475918 2.694613695 22.090671539
H 6.897198200 3.379465103 23.709032059
O 10.040824890 1.242678165 21.504550934
N 10.838765144 0.330881357 23.301162720
C 12.845398903 -1.367893338 21.436437607
H 14.435742378 -1.003575087 23.369209290
H 4.732958794 1.595242500 17.902542114
C 1.877006769 3.382001877 24.986808777
C 0.157887861 4.446815014 26.252534866
H -0.493844599 3.758599758 26.354030609
C -0.640075207 2.734239578 24.220865250
H -1.060710788 2.086030722 24.918064117
C 0.813851357 2.783325911 24.614595413
C 1.893446565 2.153289318 24.398420334
C 4.788589954 1.089361072 20.004846573
C 6.816007614 0.107003525 20.563465118
O 2.630297661 4.228912830 25.383138657
N 3.672633410 1.889541864 21.849470139
N 6.366328239 0.778806627 18.223127365
O 2.438833714 1.010594726 24.078817368
N 2.665687561 3.105906963 20.552574158
H 6.428181171 -1.057053566 18.900939941
H 8.000346184 -0.140337229 18.888364792
H 11.034736633 -5.020981312 25.933227539
C 11.268517494 -2.010976076 23.686140060
C 12.054027557 0.283698082 24.083099365
N 7.901800632 -3.440513372 25.552167892
C 7.378398895 -4.750372410 25.928098679
H 8.409216881 -3.125012875 24.787157059
O 9.409929276 -4.082164764 27.607944489
