136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.735232353 -0.123894699 25.318916321
N 13.777852058 0.484795600 22.357805252
C 10.025692940 5.081549644 24.018558502
C 8.381656647 1.854190350 23.511327744
H 7.015611649 1.075639486 24.585886002
H 6.893198013 -0.701402903 23.035039902
C 9.073255539 -0.108394988 24.029813766
H 10.864076614 4.305492401 22.143800735
H 9.143956184 -0.963390708 20.573406219
O 7.119514942 -2.065466404 18.694427490
C 4.100510597 1.555298805 18.990501404
C 6.395187855 -3.186589003 20.802505493
H 5.509881496 -3.177773952 21.450307846
O 6.419836521 -5.652503014 22.774032593
H 6.386206627 -5.399292469 21.924856186
N 8.196645737 -2.376183271 19.284057617
H 7.132464409 -3.438742161 21.498525620
H 6.167649746 -3.785655260 19.975080490
C 8.435874939 -0.263338178 21.054790497
H 14.196951866 1.015384793 23.043806076
N 9.336411476 -1.603851318 22.341230392
N 7.177821159 -0.715482891 20.683141708
C 8.770668030 -0.595642567 27.446001053
C 9.420774460 -1.159248471 26.409042358
N 11.213278770 -0.611120760 25.086523056
H 12.571152687 -2.636328697 23.415649414
C 12.001560211 -0.828120112 22.117057800
H 10.037410736 0.747240126 25.885467529
N 14.581901550 -1.849103332 20.750352859
N 8.320729256 0.012792095 25.025760651
H 8.795956612 2.177888393 24.410278320
N 4.471632481 0.068190001 24.937763214
C 4.057762146 2.078423500 22.037586212
C 4.857461929 0.762708902 25.109622955
N 7.084504128 1.111544728 23.701745987
C 3.868631601 1.015875936 24.656351089
O 7.273945332 -5.175884724 24.894754410
C 9.154382706 -2.626577139 24.569955826
N 9.379379272 -5.449123859 24.426015854
H 8.032524109 -6.961443901 24.137472153
H 10.693638802 -5.073922157 25.980003357
H 7.941112041 -2.838379145 27.427955627
N 8.646257401 -2.200524092 25.729421616
H 10.688392639 -3.985657930 23.655740738
H 8.879206657 6.205482006 22.568695068
H 11.226925850 6.706987381 22.811805725
C 11.931677818 5.966649055 23.133367538
C 12.627518654 2.982489586 23.403573990
C 13.335582733 -0.728845358 22.907924652
H 12.856373787 1.085608721 22.382005692
O 14.062149048 -2.311570406 21.356164932
C 11.206031799 4.718784809 23.084905624
N 11.174394608 1.014981747 23.741035461
O 10.283555984 5.866858959 24.878744125
C 4.887162209 1.801751137 22.446641922
C 5.478991032 0.778103352 20.709953308
C -0.710922897 3.204694510 23.961067200
C 1.627069950 4.318150520 24.727367401
C -0.882157564 4.476948738 24.805696487
H -1.422455549 5.184098721 24.193304062
H -1.713052034 2.761283398 23.874511719
H -0.375344604 3.426819086 22.971519470
N 4.433413982 3.000575542 22.717243195
N 1.930985212 3.767828941 23.478834152
O 9.875613213 4.475873947 25.046342850
O 11.420626640 1.580610633 24.748872757
C 11.288935661 2.441924810 23.638513565
O 12.880026817 6.280031204 23.644090652
H 14.066242218 -2.616464376 24.170017242
N 11.759420395 3.823510885 24.039815903
H 13.016304016 3.275670290 22.418951035
H 13.448275566 2.514686346 23.898164749
N 8.936367035 5.336521149 23.033317566
C 13.361252785 -1.932414055 23.752170563
N 3.369415283 1.708222270 20.878938675
C 5.743435860 0.802764297 21.882627487
C 10.773316383 -1.546070099 22.553546906
N 13.393907547 -0.737981379 24.262367249
N 8.960491180 -0.418490469 22.588684082
H 8.508350372 0.798719168 20.786752701
H 6.708437443 -4.545746803 26.684638977
N 8.843671799 -4.353580952 26.395668030
H 10.506829262 2.593016624 22.840059280
H 10.333271027 -1.551971912 26.737277985
C 8.798854828 -3.208532095 26.939037323
H 9.014036179 -7.133358955 25.591041565
H 9.794564247 -7.273429394 24.016235352
H 6.873783588 2.933003664 29.749494553
C 5.931179523 2.550951242 29.991146088
H 5.293187141 3.230550766 30.436923981
C 5.755583763 1.403365731 29.157764435
C 5.659770966 1.227442265 30.087762833
C 10.288925171 -3.522801399 24.494323730
C 6.401756287 1.138091683 28.096130371
S 7.761985779 1.372669339 28.144966125
O 7.776143551 -0.221385568 27.726236343
O 8.421645164 -4.217608452 22.918039322
C 8.267964363 -4.822520256 23.937364578
C 9.031393051 -6.769343376 24.568031311
H 7.807009697 -5.864290237 26.807460785
C 8.214987755 4.483096123 22.846408844
C 9.246635437 0.757138789 22.788543701
H 10.845848083 -2.532353163 22.060375214
C 7.692883492 3.183391571 22.922679901
C 6.579215527 0.305717766 22.848688126
C 6.369448185 0.245522723 18.414495468
H 7.635200977 2.855448723 21.929029465
H 6.844702721 3.271837473 23.553398132
H 9.966921806 1.159237266 21.898475647
C 11.235082626 -0.328882784 23.078823090
H 12.183962822 -0.905411541 21.087921143
