136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 10.930792809 -0.651973128 25.488481522
H 14.529583931 1.179183483 22.841281891
C 11.357042313 5.696746349 24.008354187
H 8.922705650 1.388949275 24.486728668
C 7.091125011 0.353860855 23.297994614
H 6.768537998 -0.664522707 23.237236023
C 9.301774025 -0.478145152 23.481420517
N 10.337994576 3.565016031 22.490125656
H 8.916576385 -1.001014113 20.775445938
C 6.814355850 -2.355535269 19.603830338
H 4.841849804 1.548086166 18.653427124
H 6.576474190 -2.684519053 20.602588654
H 5.671846867 -5.383705616 23.061971664
C 6.595605850 -5.845594883 23.037105560
H 6.762088776 -6.504902363 22.260345459
H 7.747211456 -2.754810810 19.354251862
N 7.064972401 -3.612513304 22.204700470
H 6.027830601 -2.819623709 19.025768280
C 8.536849976 -0.012552807 21.100200653
H 13.618085861 1.169167638 24.262109756
N 9.064585686 -1.232264280 22.585058212
N 7.183848381 -0.163645521 20.636482239
C 7.801944733 -0.414137185 27.424499512
C 8.489735603 -0.145369411 26.153512955
C 11.400183678 -0.403810143 24.574596405
O 11.780096054 -2.541460752 22.897396088
C 13.311455727 -0.954706013 22.255992889
H 9.780816078 1.070083737 25.800369263
H 14.064940453 -0.981198370 21.498437881
N 8.898853302 0.791340172 25.345560074
O 7.783590317 2.638714552 23.789161682
C 4.941656590 0.443836182 24.857704163
N 3.905932426 0.830625355 22.556840897
N 5.854195118 0.560130715 25.377752304
N 6.745471478 0.797012210 24.528360367
C 3.279686689 0.617954195 23.569248199
O 7.063400269 -5.461824417 25.257547379
C 10.085105896 -2.958551645 23.855590820
H 10.736428261 -5.736360550 25.149101257
C 7.610656738 -5.580441475 24.022478104
H 11.020384789 -4.694027901 26.482498169
N 9.126362801 -4.555383682 25.957506180
N 7.907776356 -1.808007598 24.914712906
C 8.315029144 -2.823090076 24.875173569
H 9.781153679 6.625239372 22.804927826
C 9.949911118 5.812688351 23.498134613
H 13.029031754 4.917376518 23.005731583
