136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.817719460 -1.503987789 25.002794266
C 14.094656944 -0.699764073 21.728658676
C 10.124418259 5.492619514 24.317136765
C 9.734482765 2.366584301 23.920614243
N 7.264142513 1.212183356 23.654882431
H 8.022596359 -1.297827125 23.003700256
C 9.489943504 -0.226756915 22.470331192
H 10.118361473 3.049213171 21.991632462
C 8.386176109 -1.214862347 20.742126465
C 7.045742035 -1.605890036 19.150167465
O 4.828463078 1.443588734 18.765333176
C 6.563737392 -3.085734129 20.793098450
N 6.027305603 -4.521967411 22.452606201
N 6.541513920 -5.600700378 22.898775101
H 6.559469700 -6.325319767 22.224639893
H 7.810684681 -2.013179302 18.554361343
N 6.617203236 -3.498853922 22.029388428
O 5.832080364 -3.572478056 19.965370178
C 8.948781967 -0.056787252 21.038911819
H 13.406763077 0.694652259 24.224197388
N 9.061347008 -1.426345706 22.818511963
N 7.410788059 -1.898138046 20.503427505
H 9.540563583 -0.587004364 27.495325089
C 9.129219055 -0.502749622 26.511596680
N 10.964776039 -0.111682177 25.107816696
H 11.893318176 -2.876535654 23.832284927
C 12.922961235 -1.473101616 21.742250443
N 9.918335915 0.481674612 25.815380096
H 14.650109291 -1.136860847 20.964118958
H 9.101214409 1.087454438 25.502128601
C 7.153238773 2.566814899 23.658838272
N 4.408077717 0.736629426 25.336416245
C 4.765626907 0.770945072 23.100421906
C 5.577430725 0.649088681 25.013280869
N 6.057384968 0.647833347 23.871212006
C 3.872879028 1.063899040 24.274255753
O 6.852699757 -5.644944191 25.384872437
H 10.161801338 -3.258943796 22.497196198
C 9.477445602 -4.750069618 24.749286652
H 6.961203575 -5.589379311 23.800945282
N 9.088652611 -5.373672009 24.009124756
N 7.740653992 -3.191001177 26.961851120
H 7.643486500 -2.075577497 24.721343994
C 8.863863945 -3.846790552 24.112211227
H 9.190715790 6.088696003 22.841806412
C 11.329209328 5.844330311 23.777639389
C 12.175078392 4.692143440 23.190752029
C 12.364381790 2.577323675 23.533605576
H 14.216889381 0.228536308 22.084226608
H 12.969284058 1.515695453 22.366741180
N 12.591807365 -2.162787676 20.981958389
H 12.017373085 4.719886303 22.149515152
C 11.036646843 2.417683840 24.284700394
O 10.552111626 6.695604801 24.521730423
C 4.455811024 1.927756667 22.280715942
H 4.625771523 -0.174842462 22.597948074
C 0.436435133 3.632082939 23.644361496
H 0.275702596 4.705282688 23.696836472
H -1.413925052 5.139911652 25.277120590
C -1.727966905 4.058048248 25.212558746
H -2.323882580 4.162374020 24.203388214
H -0.466297895 3.068792343 23.379032135
H 5.166825294 2.707249403 22.301809311
H 1.191434622 3.432786226 22.891605377
H 10.029356003 4.825218201 25.245326996
H 11.379776955 1.796529412 25.039705276
O 9.741042137 2.841989994 24.948398590
O 12.216663361 6.550409794 23.407196045
H 13.683131218 -2.142496109 24.472234726
N 11.677496910 3.544872522 23.844392776
H 13.202207565 4.626932144 23.418674469
O 13.419924736 2.221514225 22.882339478
N 8.976691246 5.422420502 23.532743454
C 13.841577530 -1.120654702 24.307777405
H 3.373959780 0.778519869 20.965412140
C 4.096625805 1.543631077 20.871143341
C 10.381701469 -2.201435328 22.444824219
N 12.929097176 -0.204308897 24.074462891
N 10.061827660 0.077803418 23.391057968
O 9.038750648 0.914408326 20.376966476
H 6.698152542 -4.892113686 27.103950500
O 8.986723900 -3.083689690 27.576730728
C 9.200950623 2.657987833 22.457181931
C 9.435793877 -1.661323428 25.619388580
H 10.396492004 -4.167533875 26.493907928
H 8.821923256 -6.662677288 26.536563873
H 8.836544037 -6.406645775 24.264877319
O 7.228693485 2.765738726 29.011272430
C 6.196737289 2.709064960 29.727518082
H 5.778133392 3.402611017 30.398513794
C 5.710137367 1.587946773 29.353429794
C 5.986676693 0.768717647 28.591335297
H 11.453431129 -2.047801018 25.660781860
H 6.472966671 0.387351871 27.908845901
H 7.543817997 2.213286400 28.256786346
H 8.029879570 -0.454694808 26.741409302
H 8.406215668 -3.628496170 23.223104477
H 9.360530853 -5.494396210 23.058145523
C 10.017658234 -5.039890766 26.069608688
C 8.773106575 -5.613843441 26.758155823
H 7.658515930 4.223810673 22.440979004
H 7.985503674 0.602377653 23.439416885
H 10.131359100 -2.220284700 21.331159592
C 7.994285107 3.121663809 22.521223068
H 6.420083523 0.286892265 21.426765442
C 7.497627258 0.430333078 18.410057068
N 8.222861290 2.257779837 21.599843979
O 6.402258396 3.220512629 24.274858475
H 11.130204201 0.995652080 21.690725327
C 10.813990593 0.428277612 22.604158401
C 11.742232323 -1.809187889 22.218177795
H 14.805357933 -0.836619675 24.235342026
O 6.482585907 0.860512972 18.081598282
C 0.923417568 3.221493721 25.043792725
H 0.719229877 3.992671490 25.809526443
H -1.454683900 3.774065018 26.323062897
H -1.694458485 2.973651171 25.290269852
H 0.394253194 2.281039238 25.293943405
N 2.254802942 2.942636490 24.901182175
C 2.628427029 1.870654225 23.870243073
C 5.084417343 1.114283204 19.913402557
C 6.140652657 0.416121542 20.425146103
H 2.842278957 3.815957785 24.902811050
O 3.317442417 2.592136860 22.842687607
H 8.492222786 0.382889450 18.015384674
O 1.724351168 1.075399995 23.627094269
H 3.643456459 2.409650564 20.378856659
H 6.081758976 -1.838406563 18.828975677
C 6.868542194 0.005621826 19.265869141
H 10.805844307 -5.720219135 25.990825653
C 11.274445534 -2.073825121 23.580858231
C 11.505076408 0.155315533 23.802925110
C 8.665357590 -2.790661812 26.342077255
C 7.356739044 -5.279013157 26.366056442
C 8.580481529 -2.498149872 24.980806351
H 8.875318527 -5.325696468 27.770986557
