136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.667665482 0.082553886 25.378030777
C 14.167634010 -1.362217784 21.880533218
C 10.085283279 4.247621536 23.201753616
N 8.269655228 0.919347823 23.426288605
C 8.633655548 1.043152452 24.654354095
H 6.946093082 -0.606365860 23.636365891
C 9.794765472 -0.512199223 24.098739624
H 10.423357010 4.010963440 22.175937653
O 8.428400040 -1.822773218 20.195386887
H 7.296409607 -2.143509865 18.900793076
H 4.550167084 1.670638800 18.577222824
C 6.574341297 -3.177776814 20.524839401
C 6.662384510 -5.121664047 22.785074234
H 5.844363213 -4.794496536 23.292903900
H 6.528925419 -5.512707710 21.842458725
N 7.379405975 -2.319839478 19.878726959
H 6.486535549 -3.159899235 21.556192398
H 6.027040482 -3.838486910 19.938886642
C 8.260979652 -0.717620909 21.659147263
C 12.714851379 0.087308541 24.029222488
N 9.410860062 -1.384104133 23.353963852
H 7.626685619 -1.487527609 22.014192581
C 8.304967880 -0.073097274 27.449316025
C 9.495860100 -0.005925887 26.467323303
H 12.034770012 0.654573381 24.655872345
H 11.814773560 -1.943393707 23.133510590
C 12.810512543 -0.733695149 21.922344208
O 10.730266571 0.167564809 26.243225098
H 14.692069054 -1.164298892 20.978467941
H 7.846042156 1.090828419 25.355157852
N 9.136946678 3.142428160 23.539756775
H 3.599735498 0.656343579 24.518939972
C 4.107733727 1.263633251 22.686456680
O 5.614136219 1.218690753 24.674989700
N 6.965435982 0.400881112 23.735357285
N 3.318029404 1.240164399 23.783157349
H 7.379070282 -6.376832485 24.559801102
H 10.192615509 -3.249595881 23.364482880
C 10.468275070 -5.310073853 25.086816788
C 7.582263947 -5.963545799 23.689123154
C 8.619229317 -3.981961250 24.519916534
N 9.277707100 -2.875870705 26.865436554
N 8.502277374 -2.020011902 26.102926254
H 10.961547852 -4.854930401 24.243888855
H 10.104948997 6.415511131 22.736755371
C 10.602249146 5.780782223 23.427602768
C 12.135061264 5.591109276 23.296155930
C 11.884381294 3.032686234 23.813714981
H 12.900492668 0.303107560 21.650663376
C 13.440580368 1.267134547 23.374303818
H 14.038208961 -2.440777540 21.900089264
H 12.351218224 5.550724983 22.307821274
