136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 9.320855141 -0.375598073 24.546709061
N 14.034088135 0.618204117 23.071172714
C 11.055286407 4.761395454 24.123355865
C 9.622507095 1.089540482 22.161907196
C 7.580804348 0.916788220 23.075775146
H 7.552962780 -0.951188564 23.523752213
C 10.058284760 -0.693096519 23.852846146
H 11.179385185 3.626154423 22.081212997
C 8.547041893 -1.367782474 20.650506973
H 6.863880634 -1.355602980 18.352333069
C 5.750790596 0.677686274 18.384250641
C 6.602694511 -3.005497217 20.440778732
C 5.832023621 -4.259834290 22.093708038
C 6.329395294 -5.303949356 22.557350159
H 6.199038982 -6.257109165 22.231212616
N 7.740568161 -2.322352409 20.211782455
N 6.329645634 -3.329714537 21.742666245
O 5.863663197 -3.321238995 19.568851471
O 9.046292305 -0.419603646 20.168682098
C 13.124927521 1.007982850 23.870540619
N 9.102414131 -1.270450592 21.860939026
H 6.651389122 -0.515475452 20.911893845
C 8.358220100 0.055343810 27.414350510
N 9.347407341 -0.248067677 26.952295303
H 11.556687355 -1.082857728 25.318595886
H 11.980086327 -0.632942259 21.560655594
C 12.203541756 -1.195459127 22.404575348
H 10.429884911 0.804717541 25.700536728
H 14.009026527 -1.827540874 21.000597000
N 7.335183144 -0.010862248 23.832077026
O 7.542057514 2.237334013 24.513366699
H 4.494675636 0.572881460 25.012035370
C 4.300738335 1.016868949 21.874458313
C 5.145014286 0.998943746 25.347333908
N 7.029423714 1.263859272 24.035984039
O 3.921515465 0.412172139 22.912313461
H 7.505778313 -6.618600368 25.109989166
C 9.249001503 -2.899056911 23.238792419
C 9.619661331 -6.233640194 25.081155777
O 8.162981033 -5.396687984 23.723905563
N 10.476665497 -5.103165150 24.873771667
H 7.684011936 -2.683955669 26.551244736
N 9.598366737 -2.245722055 26.090066910
H 10.161190033 -4.453652859 24.096902847
H 9.874180794 6.404356003 22.536542892
C 9.907744408 5.854413033 23.508340836
C 12.084143639 5.147183418 23.157611847
H 12.260662079 2.928346157 24.309404373
H 13.946819305 0.335039228 22.169898987
H 11.689875603 1.610554457 22.067409515
O 14.152417183 -2.185256243 21.858671188
H 11.900421143 5.756066322 22.261737823
N 10.785229683 1.472616315 25.042686462
H 10.012760162 6.604327679 24.252887726
H 5.975495815 1.843680263 22.085762024
C 4.945076942 1.449087620 22.515205383
C 0.962485909 2.905122042 24.676223755
C -0.068404570 5.053227425 24.713144302
C -1.144633412 4.613310337 25.189891815
H -1.989842415 5.076694965 24.709247589
C -1.301750541 3.047504663 24.324134827
H -1.186799169 3.247656107 23.312002182
N 4.753972530 2.609767914 23.376737595
H 1.594134569 3.208603382 22.647699356
H 10.790096283 4.758341789 25.157674789
C 11.521796227 0.957760692 23.889173508
H 10.422212601 2.367771626 24.814208984
H 12.650022507 5.908141613 23.711708069
H 13.466661453 -2.674215317 24.482666016
N 11.904042244 3.698738813 23.813579559
N 12.130992889 3.740223408 22.535730362
O 13.625846863 2.002321959 23.189542770
N 8.958729744 5.004327297 23.505039215
H 13.767627716 -1.085334063 24.810800552
C 4.322171688 1.374078393 20.468786240
C 5.545486450 0.960431159 19.910577774
C 9.798652649 -2.451597691 22.201789856
N 13.609041214 -1.767368317 24.103836060
N 9.524271011 -0.343351632 22.578083038
O 8.140846252 1.126543760 21.831489563
H 6.846075058 -5.064175129 26.603197098
C 8.764814377 -4.362108707 27.028499603
O 9.759660721 2.267367125 22.854017258
C 9.523876190 -1.269433141 26.293972015
C 8.209815979 -3.470900774 26.070039749
H 9.716612816 -6.771501064 26.001136780
H 9.779812813 -6.886845589 24.275058746
H 6.421344757 3.102510214 29.235944748
C 5.692282200 2.864562035 29.951381683
H 5.594581127 3.436399221 30.774944305
H 5.047415733 2.060641289 29.748834610
H 6.183946133 0.237000972 29.299854279
N 11.111781120 -2.891309261 24.543611526
C 6.970323563 0.677885592 28.702497482
O 7.635186195 1.609416008 28.936151505
O 7.234004021 0.003932710 27.559391022
O 9.715588570 -3.572559834 22.782255173
C 7.358999252 -5.010365009 23.309198380
C 8.186373711 -5.808514118 25.038726807
H 9.577917099 -5.059287071 27.021404266
N 7.896494865 4.789974213 22.933063507
C 10.789478302 1.464439869 22.683677673
H 10.398774147 -2.553574800 21.265653610
C 7.744585037 3.872264862 22.725559235
H 6.234291077 -0.288721144 23.379240036
C 6.772444248 -0.391658664 18.862821579
N 8.025339127 3.023747206 22.548082352
O 5.663569450 3.279655457 23.775754929
