136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.704127312 -0.857449651 25.992219925
C 14.416360855 -0.804030418 22.091964722
H 10.890176773 5.010214329 22.223327637
O 9.441478729 1.121489406 23.658168793
H 7.301754475 1.636718392 24.728710175
C 6.755918026 0.584015906 23.157402039
H 8.875418663 -0.555255413 22.755533218
H 9.799099922 3.077074289 22.044345856
H 8.183424950 -2.260544538 20.903139114
H 7.244984627 -1.501733184 18.030935287
H 5.287832260 1.617472649 19.179256439
C 6.466127396 -3.091992855 20.057197571
C 6.135966301 -4.958348751 22.182031631
H 5.855503559 -5.168157101 23.100078583
H 5.870803833 -5.575222492 21.406835556
N 7.361626148 -2.248271465 20.350517273
H 6.752862930 -4.124760628 22.037508011
O 5.655598640 -3.762022018 19.772056580
H 9.139916420 -0.927107930 21.003732681
H 13.704950333 1.265185356 23.439273834
N 9.387138367 -0.571386635 21.868988037
N 7.676740646 0.178787932 20.243423462
C 7.868959904 -0.039717369 27.810317993
N 9.579203606 -1.774465322 26.871747971
C 11.359227180 -0.171896026 24.622386932
H 12.273168564 -2.421361446 22.620319366
H 12.140566826 -0.761029184 21.942369461
N 11.008737564 -0.467406809 25.899368286
H 14.130803108 -1.400827527 21.159183502
H 7.675128460 0.292821318 24.811882019
H 8.214041710 2.946908951 23.865652084
H 3.932331800 0.160320222 23.837154388
C 4.004877567 0.704989016 22.779966354
H 5.772814751 0.718662918 24.822792053
C 6.785264015 0.821462929 24.492294312
C 2.269215584 1.742262006 24.099573135
C 7.334114552 -5.849678516 26.065467834
C 9.121512413 -3.164811850 23.178823471
C 9.570639610 -6.002671719 24.933788300
H 7.679853916 -5.607203484 23.917821884
N 10.185759544 -3.587026358 25.357337952
N 7.527787209 -3.019306421 26.153392792
N 8.543315887 -1.383294225 26.252498627
H 11.139397621 -3.959171057 23.851779938
H 9.195630074 6.040128231 22.974987030
C 11.220149994 6.058379173 23.989965439
H 13.539312363 5.040343285 23.173843384
C 12.640249252 3.135558367 23.404829025
H 14.270884514 0.217146084 21.839996338
C 12.205841064 1.292513967 22.509002686
H 15.309656143 -1.310114503 22.118362427
C 11.374913216 4.865108013 23.115091324
H 10.758560181 1.665837646 25.011396408
O 10.416440010 5.962233067 25.000593185
C 6.131708145 0.981934369 21.969959259
C 4.596739292 0.841049910 22.016571045
C 0.963940382 3.663639784 24.120534897
H 0.716613531 4.610900879 23.673000336
C -0.722961545 4.420363903 25.994176865
O -2.482637167 4.319021702 24.511831284
C -2.443161964 3.590531111 23.892166138
H -0.481510222 2.240291119 23.465124130
N 3.802730083 1.538269043 21.897605896
H 1.774934888 2.839040756 22.394769669
H 10.348811150 5.167133331 25.498609543
C 10.615707397 1.084707141 24.144622803
H 10.792930603 3.293019772 24.448120117
O 11.973523140 6.917192459 23.849039078
C 12.408418655 -3.084903717 25.061342239
C 11.242925644 3.453617334 23.518482208
C 12.791625023 4.334030151 23.242347717
N 13.150413513 1.908490539 22.960624695
N 8.860013962 5.162899494 23.314317703
O 14.376242638 -0.526630342 24.619482040
C 3.571027040 1.858087182 20.665943146
H 6.138061523 1.637180209 21.183626175
C 10.402212143 -1.411105871 22.578172684
N 13.007216454 -1.738382936 23.570478439
N 10.731550217 -1.083925962 23.779027939
H 9.157503128 1.345400214 21.160007477
H 6.283576965 -5.725406170 26.245603561
H 8.733579636 -3.747646570 27.617158890
N 10.517121315 2.720096827 22.451774597
H 9.353454590 -0.123229586 25.287525177
C 9.156822205 -4.583524227 27.047357559
H 9.639976501 -6.959778309 25.399494171
H 10.013925552 -6.018136024 23.977117538
O 7.045410633 2.793173313 29.490522385
C 5.969558716 2.712114334 30.261379242
H 5.751264572 3.597035170 30.766090393
O 5.361213207 1.736827850 30.266269684
H 6.173268795 0.357198805 28.800708771
C 11.383626938 -3.443836212 24.747932434
C 7.071138382 0.734487891 28.517837524
C 7.346952438 1.918660641 28.823110580
O 7.641716480 -0.805732787 27.114166260
H 8.186225891 -3.388591766 22.825101852
C 8.124885559 -5.560203075 24.853677750
C 10.073111534 -4.912129879 25.883884430
H 7.748221874 -6.569113255 26.694732666
C 7.975243568 4.669946194 23.095201492
C 9.933516502 0.703699946 21.499259949
C 10.063293457 -2.614897966 22.191570282
C 7.455646038 3.397542715 23.260515213
C 7.156911850 0.392513722 22.157299042
N 7.033774376 -0.547244191 18.022169113
H 7.416752338 2.824699163 22.342889786
H 6.502330780 3.431277752 23.778139114
H 10.690500259 0.677568913 20.762668610
C 10.653099060 1.281679153 22.815893173
O 10.744137764 -2.489553213 21.222597122
C 13.948826790 -0.943299472 23.602605820
H 5.410678864 0.881980658 17.945356369
O 1.934913278 4.110683918 25.095523834
C 0.489927232 4.680377960 26.201969147
H -1.459010601 4.603188515 26.692583084
C -1.136022568 3.628190517 24.902269363
C -0.261626989 2.874842644 24.279016495
H 1.866831779 1.686557055 25.196224213
C 2.016066074 2.684057951 23.447452545
H 4.594231129 0.191830650 19.313446045
C 6.614717007 -0.095122308 19.402544022
N 1.798214078 4.705150127 26.042953491
O 3.299857616 2.600395679 23.791042328
H 7.008829594 0.159624726 17.391416550
H 1.968091130 0.693243742 23.752836227
O 3.355076551 2.101738930 19.718597412
N 5.418584824 0.618807435 18.976669312
C 7.119746685 -0.827613413 20.193000793
H 11.057817459 -5.200988293 26.225683212
C 11.846629143 -1.337452769 22.789705276
H 12.403173447 0.061488762 24.658376694
C 8.121517181 -3.347805262 25.392744064
C 8.032346725 -4.527208805 25.937280655
N 9.212810516 -3.088584423 24.482164383
H 9.572122574 -5.117682934 27.914419174
