136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.850975990 0.267064959 25.634935379
H 14.793792725 -0.926048577 22.795560837
C 9.798120499 4.932609558 22.918680191
H 9.493017197 1.927736521 23.497848511
C 7.467491627 0.855897248 24.858184814
H 8.231717110 -1.286649108 24.064153671
H 8.822675705 0.146943882 23.205383301
H 10.968794823 3.636337042 21.849731445
H 8.435509682 -2.036207914 20.468221664
H 7.132468224 -1.721567512 18.418645859
H 3.761192322 1.190394878 19.072343826
C 6.358172417 -3.723248243 20.898628235
C 6.588505745 -4.330729008 21.828050613
C 6.449977875 -5.501327038 22.631233215
H 5.827207088 -6.263424397 22.434349060
N 7.696093082 -1.472567081 20.130336761
O 7.356952667 -3.445467234 21.590072632
O 5.637157917 -3.585525513 19.889053345
H 9.861942291 -0.266424060 20.157804489
C 13.105239868 0.604135454 23.282909393
N 9.074368477 -0.942136705 21.800352097
H 6.975593090 -1.421854615 20.900640488
C 8.016528130 -0.105765134 27.521026611
C 8.837860107 0.188199490 26.266994476
C 10.409427643 -0.783140063 24.701534271
N 11.985458374 -1.585742831 22.547060013
C 14.060931206 -1.536407351 23.173130035
H 10.686648369 0.630631149 26.213560104
N 13.579862595 -1.407220125 20.603734970
N 8.624278069 0.839846969 25.306310654
C 6.882401943 2.762249947 23.336584091
C 5.130312443 0.372796059 24.738363266
H 4.405844688 0.170063242 22.108417511
C 6.182242393 0.637187958 24.851278305
C 5.800514221 2.048661232 22.966577530
N 3.369946957 1.546153188 23.794458389
O 6.900699615 -6.052416801 25.726305008
H 10.884579659 -3.260368824 22.589641571
H 10.582123756 -6.007424355 24.697265625
C 7.441785336 -5.886357784 24.603637695
C 9.681691170 -4.033117294 24.323387146
C 8.232403755 -2.882844925 26.440092087
N 8.858052254 -2.024436235 25.800188065
H 10.123706818 -4.582681656 23.548500061
H 9.515458107 5.599340916 22.090179443
C 9.468015671 5.761010647 24.133737564
H 13.319343567 4.422964573 23.487186432
H 13.404014587 2.994074106 24.532669067
H 13.585464478 0.609231472 22.208589554
H 12.691355705 1.404328585 22.474946976
O 13.600089073 -2.648324251 21.164508820
O 11.471302032 5.425031662 22.724737167
N 11.474103928 1.266445160 24.721145630
O 10.149379730 6.690381527 24.575796127
C 4.572518349 1.842424989 23.268707275
C 4.952363968 0.108467557 21.151491165
C 0.686891496 3.256825924 24.027799606
C 0.709992528 4.310790539 25.097524643
H -1.107629657 5.318750381 25.541631699
H -1.886630774 4.142416000 24.075338364
H -2.456534147 2.588129759 23.771858215
H -0.618110061 2.422574043 22.627668381
O 4.638599396 2.781591177 22.568019867
N 1.277638674 2.509121418 23.305030823
O 10.063700676 5.449109077 25.203872681
N 11.113396645 2.344128370 24.495777130
C 11.581978798 3.209110737 23.751989365
H 11.786886215 5.966264248 23.447790146
H 14.283125877 -2.503834009 23.560043335
C 10.995638847 4.177597523 22.809146881
C 13.081824303 3.377170324 23.621110916
H 13.660977364 2.890088320 22.854949951
H 9.013927460 4.200078011 22.937141418
H 12.920516014 -2.083137512 25.032930374
C 4.200046062 1.633985400 19.901016235
C 4.976730824 0.535251558 20.505630493
C 10.807126999 -2.201040745 22.644731522
O 12.875400543 -1.205004811 24.933345795
N 10.858011246 0.524236321 22.700828552
C 9.523048401 0.249046534 21.025875092
H 6.580525398 -5.438449860 26.309555054
O 8.157054901 -2.982122660 27.646814346
N 10.013779640 1.629237771 22.832862854
C 9.219165802 -1.492106915 24.605998993
H 10.457170486 -3.893901587 26.890861511
H 8.845300674 -6.943446159 25.867631912
H 10.078833580 -6.218533039 24.188098907
C 7.051477432 2.605650902 29.419742584
C 5.955511570 2.686027765 30.136085510
H 5.668842316 3.551593065 30.671316147
C 5.414769650 1.586528301 29.965761185
H 5.437393188 0.691210747 29.492362976
H 11.330199242 -3.030598402 25.355983734
C 7.626033306 0.586963296 28.178676605
C 7.430823326 1.797813654 28.754384995
O 7.558805466 -0.918993413 28.000867844
H 8.852887154 -3.572741270 23.801855087
C 7.176175594 -5.466505051 23.433839798
C 8.442901611 -6.129427910 25.367845535
N 8.402432442 -4.337898254 26.388563156
H 8.309091568 5.826872349 24.009603500
C 9.524853706 0.253443152 22.415355682
O 9.870158195 -1.991629601 21.685916901
H 7.325224876 3.597581148 22.857944489
C 6.922770500 1.770887017 22.555160522
O 6.443402767 -1.187383771 18.102146149
H 7.564785480 1.544561982 21.813932419
H 6.720091343 3.116831541 24.366849899
H 9.700547218 1.351250410 20.767728806
C 11.739195824 0.284891844 23.720041275
C 12.979951859 -1.772171378 21.554180145
C 12.819659233 -0.853487849 23.582305908
H 5.405044556 0.484939963 17.956686020
H 2.685873985 3.957723141 25.598865509
C -0.240743920 4.887323380 25.866033554
H -0.120863922 4.855830669 26.884998322
H -1.635946989 2.854552746 25.245943069
C -1.665482044 3.095117092 24.234611511
C -0.241592810 2.741233587 23.536460876
H 1.626210690 1.468591690 23.526935577
H 4.886678219 2.338246822 19.618869781
N 5.577924252 -0.369637340 19.910179138
C 1.891326427 4.274639130 25.271532059
H 3.072379589 2.503697395 23.893718719
H 6.938138962 0.639938593 18.680274963
O 2.492005825 0.622448981 23.706665039
H 3.491829872 2.016488552 20.546577454
C 6.136127949 -0.042650335 18.614658356
H 7.688689709 -0.398965389 20.191675186
C 9.659529686 -4.578713417 26.750808716
C 10.378997803 -1.844360709 24.100856781
H 13.682685852 0.920047700 24.099782944
H 7.512772083 -2.580803633 25.687070847
