136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.389152527 -0.730293572 25.162921906
C 14.402036667 -0.880749166 22.655542374
N 10.375936508 4.642506599 23.531608582
C 9.313495636 1.080021143 24.350690842
H 7.051694393 1.117467880 24.032619476
H 7.989347935 -0.716214776 23.894876480
C 8.746870995 0.030796170 23.817802429
H 11.382933617 2.606196404 22.308450699
H 8.159414291 -1.581760287 20.307449341
H 7.428168297 -2.022876740 18.833505630
O 4.667173386 1.314214945 18.648077011
C 6.599781990 -3.056814432 20.429162979
H 5.462533951 -4.773747921 21.892621994
O 6.102059364 -5.676772594 23.998378754
N 6.419100761 -4.716008186 22.075304031
N 7.329479694 -1.914980173 19.825025558
N 6.838303566 -3.455718517 21.641489029
O 5.809085369 -3.617997646 19.724346161
H 9.695138931 -0.207109794 20.735326767
O 14.156939507 1.288588285 23.392581940
H 9.236212730 -1.782173276 22.110612869
N 7.576006889 -0.403421462 21.572093964
H 8.737804413 -0.012518059 27.104187012
O 8.958100319 -0.901537120 26.840450287
H 11.243288994 -0.640599132 25.767993927
C 11.005021095 -2.578270674 23.310558319
H 12.729030609 -2.230293751 22.721412659
N 9.460672379 0.079190925 25.067117691
N 14.134562492 -1.701120138 20.508207321
H 8.823498726 1.948854923 24.757579803
C 8.600210190 2.705013990 22.617370605
H 3.655597210 0.183432490 24.973285675
C 5.705163956 1.155370831 22.511272430
O 5.123944283 0.595780134 25.104360580
N 6.497843742 0.654740512 23.426914215
C 4.288019657 0.621187449 24.389646530
H 7.153992653 -6.280953884 25.439132690
C 10.042172432 -2.912934065 23.562469482
H 10.522157669 -5.742213726 24.553646088
C 6.784945011 -5.080395222 23.354017258
C 9.798695564 -4.310599327 25.846683502
N 9.363176346 -2.977489233 26.369104385
H 8.178291321 -2.662237883 24.412521362
O 10.713305473 -3.974858761 23.635128021
C 10.393972397 6.081766129 23.646738052
H 10.139670372 6.414799213 22.706087112
O 12.831430435 4.678308487 23.601747513
H 12.463069916 2.495074034 24.074020386
H 12.834177017 0.753531754 21.909072876
C 13.067880630 1.431001186 22.702444077
C 14.225811958 -1.372524738 21.464586258
O 12.247265816 4.653265476 22.464414597
H 11.085210800 1.580681562 25.059867859
H 9.772161484 6.314979076 24.463701248
H 5.888807774 2.124404907 22.086898804
C 4.324527264 1.161996722 22.940179825
C 0.409613013 3.681107283 23.737571716
C 1.405573964 4.174197197 24.670646667
C -1.096807599 4.742090702 25.316835403
H -1.826272964 5.224653721 24.707880020
H -1.699857354 3.066178322 24.146409988
H -0.181936532 4.165067196 22.991094589
C 3.655109882 1.967675567 22.435100555
H 1.052983046 3.070710659 23.060445786
O 10.109595299 3.904654503 25.583570480
C 10.847031593 1.309933662 24.078687668
C 10.548271179 3.983691216 24.480319977
H 11.413255692 6.469639301 23.861900330
O 13.540263176 -3.248198271 24.679567337
C 11.762934685 2.191336155 23.318328857
C 11.619872093 4.149457932 23.531358719
C 13.921356201 2.115916729 22.867393494
H 8.598062515 5.387632370 22.967788696
H 14.420590401 -1.288581729 24.713447571
C 3.896249056 1.938669443 20.804155350
H 5.642086029 -0.401111692 21.632617950
C 11.211409569 -0.304701239 23.732643127
C 12.596044540 -0.577358007 24.087512970
N 9.954441071 0.099135183 21.694089890
H 8.332572937 1.692188382 20.944627762
O 6.701972961 -5.717264652 26.084926605
O 8.879769325 -3.169562578 27.608423233
N 9.671060562 2.395568371 22.221881866
C 9.553523064 -1.713881612 26.065404892
H 8.889742851 -5.388767242 27.225055695
H 9.524885178 -6.751032829 25.460611343
O 8.760447502 -5.859038353 23.887453079
H 6.937127590 2.662551165 29.615598679
C 5.979152679 2.704767942 29.997953415
H 5.619600773 3.595380068 30.359647751
H 5.379507065 1.857372403 29.986898422
O 5.919067860 0.397805125 28.720552444
C 12.619091988 -2.861191988 24.540668488
C 6.817352772 0.499388754 28.103719711
O 7.595600605 1.483107448 28.086307526
O 6.991994381 -0.423452586 27.355367661
