136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.548024178 -1.516767502 24.837205887
H 15.035333633 -0.419270515 22.949516296
C 10.054800034 4.208029747 24.136423111
N 8.687441826 1.094209552 23.116598129
C 7.840139866 1.698682070 23.534368515
H 7.751663685 -0.756839931 24.082393646
N 10.111933708 -0.431750387 24.390043259
H 10.039394379 3.455020189 22.165872574
C 8.506641388 -1.966960192 21.306903839
H 6.846595287 -0.994880915 17.925451279
H 5.155570030 0.803985059 18.799905777
C 6.859069824 -3.766170740 20.396467209
C 6.231150627 -5.406455517 22.322465897
C 7.070072174 -5.328008652 23.245748520
H 5.878866673 -5.893094540 21.580850601
N 7.786961555 -1.453225851 20.651260376
N 6.479759693 -3.137002707 21.024610519
O 6.089233875 -3.953463078 19.802383423
C 8.079614639 -0.030552344 20.593608856
O 13.919655800 0.716965556 23.992750168
N 9.064609528 -1.463871598 22.391628265
N 6.581977367 -1.806548595 20.656427383
N 8.060942650 -1.095257521 27.525695801
C 8.862633705 -0.232989654 27.126817703
C 10.024150848 0.621432781 25.403223038
H 11.694357872 -2.711614609 23.180353165
C 13.019390106 -1.116337657 22.674398422
N 10.075899124 0.113440067 26.624322891
H 14.127181053 -1.650977850 21.049764633
H 9.080752373 1.093450427 25.212039948
H 7.874134541 2.278932571 24.412313461
H 3.986365318 0.436486661 24.208299637
C 3.920483351 0.875801802 23.124155045
H 5.921169758 0.962926626 24.356422424
H 6.539368153 0.299605668 22.878858566
H 3.248318434 0.129099339 22.723958969
O 7.976188183 -5.642067432 26.622598648
H 10.228575706 -3.105446100 23.397878647
H 10.739776611 -5.395471573 24.245965958
H 7.025653362 -6.085149765 23.949222565
C 10.152295113 -3.874993563 26.386375427
N 9.512421608 -4.097620964 25.274599075
N 8.603389740 -1.731261492 25.863916397
C 8.653544426 -3.693922043 24.365800858
C 10.325822830 6.560716152 23.603147507
H 9.761969566 6.658456326 22.769741058
H 12.953370094 5.065917492 23.288009644
C 12.581598282 2.412213802 23.385162354
H 13.996682167 0.641787410 21.998460770
C 12.602890968 1.166512966 24.010923386
O 13.680366516 -2.015487671 21.735795975
N 12.168537140 5.354513645 22.804052353
H 10.700120926 1.471566319 25.228094101
O 10.082980156 6.785053253 24.706325531
C 4.919036388 1.449457049 22.466186523
H 5.155258179 -0.352907628 21.152509689
N 0.095945723 3.597554445 23.665063858
H 0.509336352 4.542498589 23.646165848
C -0.715880513 4.382520676 25.947509766
H -1.855330706 4.596480370 23.696708679
H -1.820467353 2.834471226 23.476665497
C -1.309378743 3.654859304 23.937240601
H 3.697146654 2.899773359 22.219915390
N 2.337015629 3.041718721 23.210929871
H 10.174490929 4.546432972 25.227468491
C 11.611227036 1.321471572 23.110431671
C 10.192066193 3.151163340 23.203155518
O 11.566536903 6.249541759 23.384962082
H 13.812682152 -2.359020948 24.211862564
C 10.996828079 3.701006889 23.835540771
H 13.032176018 3.176934481 23.990713120
H 12.899830818 2.739820242 22.416528702
H 9.153108597 4.810200214 23.900011063
C 13.015766144 -1.614625573 24.004091263
H 5.239143372 2.538166761 20.611293793
C 5.626066208 0.488771439 20.622291565
C 10.320440292 -1.446749926 22.311676025
H 12.855180740 -1.169473648 24.930976868
N 9.552969933 -0.334270149 22.440881729
H 9.140240669 1.396160364 20.963350296
N 6.820321083 -5.165501118 26.384542465
H 8.383017540 -3.706593037 27.543643951
N 10.592251778 1.294190764 22.236003876
C 8.806028366 -1.080478072 24.773550034
C 9.936243057 -5.495906353 24.943021774
H 8.282253265 -6.431706905 26.189489365
H 9.210667610 -6.174005508 24.463405609
H 7.760412216 2.569366217 29.065284729
C 5.903012276 2.375136852 29.934169769
H 5.883796215 3.265477896 30.494041443
H 5.057188034 1.715692639 29.973875046
H 6.119620323 0.016474372 28.939716339
H 10.563177109 -2.766120195 26.252620697
C 6.869669914 0.697571218 28.684514999
C 6.933198452 1.916398048 29.155580521
C 7.798478603 -0.078693792 27.859851837
H 8.451567650 -3.905064583 22.471809387
C 8.080937386 -4.388775349 23.266090393
H 10.282579422 -6.023686409 25.794351578
C 8.954779625 -4.573042870 27.333951950
N 7.856291294 4.401088715 22.418291092
C 9.801577568 1.619986892 23.041107178
H 10.708242416 -1.946694016 21.430509567
C 7.169245243 3.526535988 22.775505066
C 6.276459217 1.157798290 23.331741333
C 6.824152946 0.053845301 18.056434631
N 7.872613430 2.991051912 22.401109695
O 6.036168575 3.091055870 23.519010544
O 9.311196327 0.544356287 20.572332382
C 11.591262817 0.497452080 21.988615036
O 12.172820091 -0.334360868 21.292110443
C 14.106374741 0.021382591 22.846181870
H 6.356103897 0.617012441 17.275150299
O 1.625102997 3.552933455 25.439098358
H -0.195192203 5.233526230 25.604616165
H -0.478285491 4.011534691 26.859790802
O -1.467405200 3.522141933 25.334875107
H 0.171840087 2.064601898 24.993539810
C 0.845874608 2.796168566 24.547533035
C 1.760769725 2.081701756 23.616510391
C 4.790380955 1.636984706 20.839048386
C 6.050743103 0.439320892 19.337184906
H 2.489525557 3.849335909 25.065515518
N 3.917047262 2.164156437 22.938856125
H 7.793056488 0.426883489 18.059120178
O 1.573415399 0.877148211 23.424526215
H 3.836288929 1.609455109 20.301519394
H 6.079233646 -1.610100031 19.779361725
N 6.969245434 0.506501257 20.379499435
H 11.009247780 -4.388248920 26.715137482
C 11.841481209 -1.651107907 23.187910080
H 12.223367691 0.608948290 24.823783875
H 7.791514874 -3.196560860 24.830863953
H 7.136037350 -4.301865578 25.989269257
N 9.842160225 -3.051962614 24.277406693
H 9.436921120 -5.008917332 28.129852295
