136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
N 9.877758980 -1.093592525 24.786626816
C 14.107129097 -0.855894089 23.071533203
C 10.744079590 5.376861095 22.906362534
C 9.709831238 1.189693689 24.704795837
C 7.917814255 0.023721850 22.934276581
O 7.062414169 -0.594000280 23.487623215
C 9.684330940 -1.371939540 23.584197998
N 11.015627861 3.141201496 21.839914322
H 8.673385620 -2.229386330 20.393892288
O 6.892021179 -1.879783392 18.237796783
H 5.881005287 1.720152378 18.716836929
C 6.782008648 -3.330873251 20.650625229
H 5.413929939 -5.028290272 22.345598221
H 6.497387886 -6.371647835 23.850816727
C 6.416243076 -4.910809517 22.418239594
N 7.678228378 -2.280065298 20.433883667
N 6.926422119 -3.921749115 21.820318222
O 6.010264397 -3.566518068 19.783647537
C 8.503039360 0.246489108 21.847263336
H 13.675088882 1.067826152 23.929010391
H 9.929138184 -2.415602684 21.787271500
N 7.227160931 -1.097541690 20.341176987
C 8.127092361 -0.351317704 27.528230667
C 8.966806412 -0.341679335 26.585466385
H 11.636355400 -0.055298701 24.559299469
O 12.206533432 -2.200950384 22.435331345
C 13.046865463 -1.057785153 22.423181534
H 10.749972343 0.118774973 26.171783447
N 14.020941734 -1.967043400 20.539215088
H 8.693974495 1.402441859 24.858457565
H 8.523308754 2.839833736 23.336364746
N 4.458312035 0.213508666 25.416690826
C 4.251680851 1.768344164 23.059289932
C 5.282643318 0.737142146 25.105438232
N 6.198787212 1.364547372 24.327011108
O 3.526025057 0.961700678 22.916425705
H 8.379725456 -6.712012291 26.645797729
C 10.210279465 -3.235719442 23.746213913
H 10.092816353 -5.929066181 24.668703079
C 7.137043953 -5.704425335 23.418605804
C 9.290085793 -3.476086617 25.055608749
H 9.846317291 -3.102586985 26.975017548
H 7.968000412 -1.752468109 25.244525909
H 10.652829170 -4.135073185 23.546298981
H 8.743450165 5.824426174 23.393512726
O 11.213233948 6.970157623 24.066852570
H 12.785151482 4.544205666 23.746459961
H 12.655074120 3.024881601 24.554676056
O 13.840036392 -0.081755273 21.926778793
N 12.733946800 1.161721826 23.728910446
