136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.768958092 -1.401045680 25.151121140
O 14.621330261 -0.417551458 22.572690964
C 11.092706680 4.528362751 23.733657837
C 9.075114250 1.571576834 22.921144485
N 7.885010719 1.168633580 23.647071838
H 6.905538082 -0.794296741 23.398328781
C 9.716398239 -0.457306802 24.109397888
H 9.482399940 3.469002008 21.812805176
N 8.323693275 -1.533028960 20.939355850
C 7.272436142 -1.781226754 18.808889389
H 5.467485905 2.047814131 18.709182739
C 6.492790699 -3.406261206 20.135471344
C 6.282865524 -4.130232334 21.815586090
H 6.193666458 -5.664597988 22.814197540
O 6.212593079 -5.422764778 21.876207352
N 7.497066021 -2.668061018 19.618408203
O 6.328710556 -3.339953661 22.594968796
O 5.624393463 -3.747971296 19.598934174
C 8.337842941 -0.205149636 20.814386368
C 13.982016563 0.200981036 23.440856934
N 9.339720726 -0.765421629 22.931161880
N 7.368709564 -1.004018068 21.452148438
C 7.788901806 -0.059264410 27.399957657
C 8.642313004 0.183653072 26.247074127
N 10.630254745 -0.246198535 25.027856827
O 11.531641006 -2.759115219 22.312768936
H 12.109531403 -0.960311592 21.818527222
H 9.631547928 0.446501970 26.588172913
H 14.336500168 -2.163181782 21.415161133
H 8.318574905 0.989772260 25.618244171
H 8.208845139 3.246822834 24.266496658
C 4.625977516 0.307982355 24.799636841
C 4.337727547 1.267917871 23.040069580
C 5.382068634 0.589358032 25.367494583
C 6.670804977 1.208577991 23.363862991
O 3.989719391 0.212776378 23.736133575
H 7.719919205 -6.434201241 26.212224960
H 10.500166893 -4.207239151 23.167419434
C 9.039825439 -5.820832729 24.297554016
H 8.056632996 -6.284653664 23.935010910
H 10.414385796 -4.232781887 26.036342621
N 7.905126572 -2.122487068 26.231935501
N 8.415054321 -1.071870208 25.458681107
C 9.643222809 -3.688815594 23.615169525
C 10.288978577 5.732855320 23.136878967
H 10.796201706 6.655304432 23.345808029
C 12.345422745 4.823517323 22.999874115
C 11.021032333 2.966323853 23.616676331
H 12.644778252 0.851894498 22.022188187
C 12.465528488 2.246958256 23.730119705
C 14.213956833 -1.669187307 22.314170837
H 10.356441498 5.609208584 22.073144913
H 11.636137009 1.335854292 25.211776733
H 9.446290016 5.809788704 23.807416916
C 5.521148682 1.978781343 23.224000931
H 4.809771538 0.106775895 20.982681274
C 1.508760452 3.307797194 24.456151962
C -0.625843704 4.218362808 24.794715881
C -1.496328831 5.042619705 25.317029953
H -2.343962908 5.348758698 24.764966965
H -2.327632666 3.155532598 23.959346771
C -0.823501885 2.307532072 23.466314316
H 3.642638206 2.809996367 22.200271606
N 1.497556925 2.838164568 23.202890396
H 11.011587143 4.767271042 24.811201096
C 11.966357231 0.967224598 24.241453171
H 10.486852646 2.641756296 24.480573654
H 12.762740135 5.760225773 23.123147964
O 14.298180580 -2.785218239 24.269737244
H 12.628964424 2.937708139 24.671018600
H 12.635190964 4.114459038 22.279012680
H 13.469326973 2.646008968 23.367797852
O 7.963723183 4.910640717 23.100465775
C 13.709131241 -2.070076466 23.640241623
C 4.052978992 1.727290988 19.970161438
H 6.555619240 1.704322696 20.099027634
C 10.337836266 -1.935363889 22.765312195
N 11.801359177 -0.484989613 24.534965515
H 10.296015739 0.134316131 21.516225815
O 8.598744392 1.226333141 21.016494751
H 6.546019554 -5.363433838 26.377931595
H 8.241402626 -3.842335701 27.316184998
N 10.191803932 2.176437378 22.653032303
H 9.982299805 -1.887859941 26.112226486
C 8.360899925 -4.508476734 26.479557037
H 9.663365364 -7.028809547 25.875688553
H 10.269409180 -6.064770222 24.269666672
H 6.981540680 2.553410530 29.907419205
C 6.031630039 2.638923168 30.259977341
H 5.718382835 3.512445211 30.673479080
H 5.402621746 1.840036273 30.132421494
H 6.287203312 0.741655529 28.595726013
H 11.024403572 -2.954788923 24.625694275
C 7.179648876 0.952338576 28.111549377
H 7.620854855 1.884381533 28.058523178
O 7.456307411 -1.221559405 27.589561462
O 8.505112648 -3.774013281 22.935926437
N 7.883831501 -3.958317757 25.230878830
C 9.726465225 -6.099646568 25.332929611
N 7.509665012 -5.578847885 26.639955521
C 7.586698055 4.673724174 22.245267868
C 9.290219307 0.317007422 21.860692978
H 9.732748985 -2.324531317 21.929986954
C 8.211149216 3.671339035 23.280397415
C 7.069266796 0.239774719 23.316568375
N 6.475314140 0.348601133 18.485408783
N 8.935497284 2.814446449 22.400094986
O 5.750443459 3.085122585 23.550909042
H 10.730969429 1.770151019 21.902929306
C 12.647294044 0.966171622 23.089015961
C 11.633323669 -1.605237961 22.519308090
H 14.190213203 0.013985605 24.419832230
C 6.378920555 -0.769565582 18.824304581
C 0.663520575 4.153317928 25.153522491
H 0.988523066 4.704679012 25.989332199
H -1.392052889 5.260637760 26.326616287
C -1.299030781 3.153845549 24.034912109
H -0.252726346 1.463150740 23.387636185
C 2.489262581 3.125657558 25.151647568
C 2.117398739 1.675145268 23.160146713
C 5.812883854 1.323636770 19.418302536
C 4.842721939 0.859681845 20.274959564
F 3.252949238 3.862443209 25.602552414
N 3.348947763 1.984355092 22.631322861
H 6.151647091 0.273191631 17.513786316
O 1.719506979 0.591836512 23.435579300
N 3.331574917 2.544756651 19.585035324
H 5.649066925 -1.220408320 19.485527039
H 8.153957367 0.009670484 19.736921310
C 9.799844742 -4.967980385 26.415130615
H 12.050712585 -1.772435784 24.977970123
C 12.371452332 -1.343507767 23.977628708
C 7.663944721 -2.794835806 25.390108109
C 8.649809837 -4.295374393 24.148656845
N 10.073130608 -2.512295008 24.239311218
H 10.091219902 -5.238447189 27.401449203
