136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
N 10.283032417 -0.284458965 25.413753510
C 14.205173492 -0.149537817 22.764389038
N 10.321210861 4.292653561 23.350744247
C 9.825576782 1.934409380 23.603729248
H 7.175120831 1.409665108 24.294361115
H 6.765619278 -0.776247203 22.709569931
C 9.375232697 -0.498591453 24.117303848
H 10.415186882 2.913002968 21.766040802
H 8.482721329 -2.485280752 21.250993729
H 7.738754749 -2.546304703 18.604673386
C 6.658802986 1.050041080 18.916378021
N 6.958819866 -3.429281473 20.414779663
C 6.304709435 -5.027058125 22.433334351
H 5.458639622 -5.429644108 22.856569290
H 6.570176125 -5.611328602 21.611139297
C 7.144402504 -2.537445784 19.553741455
H 6.284756184 -4.024746418 22.146375656
O 5.997161388 -3.046729565 19.673496246
C 8.289645195 -0.493443102 20.716852188
H 13.773447037 0.696917295 23.317253113
N 9.967995644 -1.466755867 21.946111679
N 7.428778648 -0.975248098 19.858907700
O 8.728083611 0.252529889 27.354335785
H 8.449578285 -0.128220305 26.499977112
H 12.105912209 0.240860537 25.113842010
C 11.038367271 -1.093621492 22.565097809
C 13.630672455 -1.538564682 21.809787750
H 10.274091721 0.082768708 26.209079742
N 13.426421165 -1.841515660 20.461576462
H 8.587154388 0.214817613 24.327194214
O 8.512900352 2.463278532 23.594747543
O 4.676148415 0.441416621 25.581968307
C 4.687498093 1.757535815 22.050098419
C 5.486986160 0.625518739 24.965625763
C 6.392989635 0.891815543 23.864355087
H 3.752726078 0.989067316 23.934970856
O 6.796613693 -5.892723083 24.775588989
H 10.284826279 -3.299966335 22.783704758
C 9.059572220 -5.956082344 26.050081253
C 7.876366615 -5.517553329 24.244997025
N 10.113553047 -4.342158318 24.748989105
H 8.704393387 -1.920791030 26.661710739
C 8.837745667 -2.326842308 25.716642380
C 9.791174889 -3.564162970 23.698553085
H 9.670521736 6.882586002 22.537094116
C 10.136211395 6.323907852 23.311092377
H 12.887538910 4.914471626 23.335292816
C 12.143491745 2.885135174 23.734300613
H 14.514669418 0.280735999 21.911947250
H 12.167325020 0.526456356 22.565443039
H 14.164071083 -2.294978380 22.340888977
N 12.320873260 5.588192463 22.939176559
N 10.356925964 1.571530819 24.761655807
H 10.000169754 6.699355125 24.301746368
C 5.993215561 1.232107639 22.440217972
H 3.429218531 0.320966452 21.633970261
C 0.255866945 2.771574974 23.560209274
H 0.399145544 5.270629406 24.458883286
C -1.280152082 4.140452385 25.094551086
H -1.817617297 5.019126892 25.201322556
H -1.853401184 3.695969343 24.187690735
H -0.356611073 3.349085808 22.847351074
O 3.780906439 2.540562391 21.773931503
N 1.458355188 2.873433352 23.652883530
