136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.393695831 -1.272466183 24.485258102
H 14.939571381 -0.997159719 23.083307266
C 9.991681099 5.396480083 24.244787216
H 8.582162857 1.315070271 25.096302032
N 7.420685291 1.457956433 23.768217087
H 7.451187134 -0.428472549 24.208786011
C 10.046935081 0.340946168 23.533653259
N 10.298893929 3.263262987 22.266357422
C 7.990217686 -1.546232700 19.854019165
H 8.360322952 -1.625913858 18.835504532
H 4.707259655 1.260045052 18.821594238
C 6.312544346 -2.763005733 19.808219910
H 5.959591866 -5.099670887 23.505992889
C 6.794601917 -5.731940746 23.398641586
H 6.811540127 -6.031096935 22.381143570
N 7.476948738 -2.618006229 20.289611816
H 7.272602558 -3.570726871 22.196319580
H 5.905849934 -3.719313860 19.602949142
H 8.533182144 0.224394262 20.703033447
C 13.572586060 0.451236010 23.349969864
N 8.357185364 -1.255437374 22.440435410
N 7.767516613 -0.354107529 20.389398575
C 8.451561928 -0.027035911 27.179306030
H 10.195644379 -0.637336612 26.779201508
C 11.817324638 -1.074335694 24.831394196
C 12.457396507 -2.471296310 22.931737900
C 13.393695831 -1.683605909 22.105093002
C 9.275117874 -0.690214276 26.266130447
H 14.105069160 -2.280133009 21.504764557
C 8.135431290 0.459845364 24.543159485
H 8.576539040 3.090811729 23.678174973
H 3.546200514 0.828243256 24.280624390
C 3.404931545 1.540747881 21.792339325
H 5.829584122 0.978956878 24.846679688
N 6.166114330 1.124286056 23.926702499
C 3.164966106 1.779717565 23.898180008
O 6.960400105 -6.002216816 26.054815292
H 11.768077850 -3.199979544 22.546108246
H 10.909573555 -5.315052032 24.136262894
H 6.834377289 -6.568641186 24.033836365
C 9.140373230 -5.745465279 24.789987564
N 9.126252174 -3.255636454 27.178405762
H 8.593262672 -1.564274073 26.197618484
C 8.481343269 -3.706836462 24.018936157
O 9.826123238 6.530845165 22.339611053
C 10.644257545 6.173824310 23.155567169
H 12.797750473 4.640481472 23.366830826
H 12.678754807 2.385505438 24.305980682
H 14.280366898 1.044206738 22.786912918
N 12.345600128 0.967209637 22.949131012
H 12.922985077 -1.108242035 21.333444595
N 12.528351784 3.941730261 22.653821945
N 10.986988068 2.023916721 25.363189697
H 9.862156868 6.104015827 25.060310364
