136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.286127090 0.691643238 25.329809189
H 14.199795723 -0.436279058 22.275951385
N 11.451610565 4.148842335 23.830856323
C 9.619831085 1.619307995 23.390186310
C 8.290441513 1.442852139 23.604099274
H 6.886849880 -0.642010868 23.543176651
H 9.134037018 -0.628566325 24.126264572
H 10.634678841 2.730033159 21.820835114
H 8.857221603 -1.177837372 20.174060822
H 7.255944729 -2.164407015 18.984722137
O 5.021799564 1.586746931 18.242845535
H 7.683477879 -3.448486090 20.062679291
C 6.403235912 -5.518295765 23.203004837
H 5.470153809 -5.129869461 23.489154816
H 6.351729870 -5.797990799 22.187709808
C 7.012660980 -2.668897152 19.907239914
H 6.909452915 -2.476660013 21.937644958
H 6.050820351 -3.142807245 19.821252823
C 8.449606895 -1.098948240 21.177740097
H 13.793562889 0.771876633 23.677675247
N 9.174144745 -1.307368875 22.272716522
C 7.066630840 -1.755841374 21.133634567
H 8.575525284 -0.277782500 27.582380295
H 9.995257378 -1.492644548 26.376855850
C 10.045467377 -0.526715934 24.665805817
H 11.226749420 -2.588977098 22.328031540
C 12.364407539 -1.489664555 24.005266190
H 10.650917053 0.615299702 26.285770416
H 13.484577179 -1.491091847 21.072811127
H 7.986941814 1.061246634 24.621093750
O 8.394459724 3.518489838 22.464776993
N 4.092989922 0.774256527 24.775590897
C 4.712239742 1.404075146 22.443677902
C 5.292008400 0.890204012 24.825222015
H 6.212429047 0.788198173 25.244567871
O 3.161613464 0.978808761 24.082969666
H 7.414749622 -6.073867798 26.047819138
H 10.261875153 -4.098467350 23.363628387
H 10.655805588 -5.655858994 24.895124435
O 7.343295574 -6.271657944 23.940591812
N 9.960200310 -3.730280638 25.802270889
N 7.760160446 -4.069853306 25.456581116
H 8.455328941 -1.447640538 25.752588272
C 9.623444557 -3.262022018 23.466318130
H 9.664777756 6.658086777 22.389606476
C 9.638841629 6.086244106 23.258363724
H 12.807961464 5.619765282 24.114854813
C 12.065094948 1.971452832 23.318162918
H 13.034224510 0.214968920 21.248826981
N 12.950666428 1.109766245 23.451009750
H 13.952815056 -2.534138680 22.761663437
C 11.809502602 5.480742455 23.659795761
N 10.120527267 1.783061743 24.740539551
C 10.553986549 5.992383003 24.261703491
C 4.713921070 1.232336640 23.701860428
C 6.229910374 -0.578367829 21.735340118
C 1.334699392 3.146244287 23.975030899
H 1.127572536 5.143483639 24.088624954
H -0.686894000 5.498007774 25.203878403
C -1.474965811 3.739623785 24.364582062
H -2.337581635 4.277963161 24.112426758
H -1.043830395 3.414578199 23.431152344
N 4.029995441 2.324982405 22.138755798
N 2.065868855 3.311150074 23.023796082
H 10.365085602 5.860960484 25.275905609
O 12.104815483 1.336151600 24.463338852
H 10.902197838 3.448138475 24.383279800
H 11.885951996 5.915800095 22.693248749
H 13.890722275 -2.960142851 24.499019623
C 12.504557610 3.384870529 23.248044968
H 12.727202415 3.684608459 22.245151520
H 13.462414742 3.388446808 23.746273041
N 8.668763161 5.451545715 23.192647934
C 13.793086052 -2.136189699 23.878662109
N 3.866357327 1.484865785 20.152963638
C 5.675210953 0.332999527 22.089250565
C 10.125250816 -2.410319805 22.294355392
C 13.324134827 -0.651279509 21.788654327
N 10.914740562 0.703218520 21.540063858
O 8.756381035 1.759945273 21.081144333
H 7.063111305 -4.995643139 27.087020874
O 8.704228401 -3.547421217 27.916328430
C 8.846168518 1.281053185 22.235998154
C 9.448352814 -1.458447456 25.365015030
C 8.896506310 -4.695698738 25.704633713
H 9.532502174 -6.720261097 25.718423843
H 9.314049721 -6.192538261 24.075578690
H 6.796875477 2.988784552 29.355167389
C 6.040974140 2.635240078 29.979518890
H 5.711779118 3.167326927 30.792650223
C 5.736925602 1.491765022 29.550447464
C 6.130625248 0.619063079 28.984745026
H 11.822083473 -2.416489840 24.501440048
C 7.332974911 0.519413590 28.334386826
O 7.914877415 1.511994362 28.376256943
O 7.671504974 -0.610595882 27.790187836
H 8.604197502 -3.445403337 23.248037338
C 7.342007637 -5.218387127 23.923414230
C 9.636111259 -5.902631760 25.050161362
N 7.824254990 -5.139462948 26.396608353
H 7.738685608 5.387004852 22.883312225
C 8.777699471 -0.184588939 21.928039551
H 10.039294243 -2.681223869 21.269472122
C 7.493446350 3.471214056 23.323396683
N 6.432862282 -0.213367105 22.814941406
O 7.807088852 -0.029904883 18.498075485
N 7.779679775 2.478835344 22.986301422
O 6.723773479 3.938543081 24.135322571
C 10.801228523 1.814548731 22.326475143
N 11.046851158 -0.219089389 22.334304810
C 12.124911308 -0.886860430 22.669752121
H 14.490797043 -1.391560793 24.092693329
N 5.711768150 0.777220607 17.893327713
C 1.040356874 4.345967293 24.766124725
C -0.400230825 4.473622322 25.234144211
H -0.501390815 4.092111111 26.208982468
H -1.780897260 2.890097618 24.955209732
H -0.029766714 1.669642806 24.685060501
C 0.975221455 1.777007580 24.365955353
H 1.645936012 1.466208100 25.129581451
C 4.874107361 1.105002761 19.618215561
C 5.836712837 0.183006942 19.338701248
H 1.881381631 4.414475918 25.474897385
N 3.170876741 2.794911861 22.776023865
H 5.985775471 0.120214768 17.261095047
H 1.189872146 1.068969488 23.549671173
N 3.288721561 2.327264071 19.715003967
H 5.553500175 -0.810597599 19.451570511
C 7.185966492 0.227061838 19.256326675
H 10.882075310 -4.056618690 25.819082260
C 11.115442276 -0.791788280 23.516052246
H 12.538298607 -0.805485010 24.831335068
H 7.687979698 -3.156446934 25.208852768
H 8.185209274 -3.470192194 27.068422318
N 9.769568443 -2.808475971 24.793331146
H 9.184206963 -4.378314972 27.996059418
