136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 10.204602242 -0.672078967 25.261432648
C 13.996541023 -1.553700447 23.452293396
C 12.078607559 4.565813065 23.564821243
C 8.977944374 1.528782964 23.423713684
C 7.636613846 1.297132134 23.543296814
H 7.415517807 -1.127776861 23.514253616
C 8.449172020 -1.533985853 23.590362549
H 10.678592682 3.626144409 22.342433929
H 8.814643860 -1.463387489 20.365219116
H 7.682175636 -1.204080343 18.629697800
O 4.909241676 1.139068604 18.381082535
C 6.355602741 -3.329675913 20.403753281
C 6.190426826 -4.767155647 22.205928802
C 6.728207588 -5.204534531 23.485769272
H 5.676986694 -5.528775692 21.708971024
H 7.003053188 -2.610949755 19.919513702
N 6.520905018 -3.629506111 21.719551086
O 5.553092957 -3.854566813 19.717657089
C 8.128552437 -1.021178007 21.057374954
H 13.720417976 0.917119861 23.952842712
C 8.888278008 -0.688232601 22.325096130
H 7.399647236 -1.707372665 21.390129089
O 9.611744881 0.342480034 27.707653046
C 8.913987160 -0.176402763 26.913497925
H 11.092770576 -0.777308881 25.912376404
C 10.649487495 -2.404805183 23.060607910
C 13.117750168 -1.360724807 22.200738907
H 10.954916954 1.084600091 25.477483749
H 14.295290947 -2.146139860 20.768938065
N 9.175463676 0.265909791 25.047414780
O 8.219127655 2.053844690 24.434232712
H 3.746295929 0.582795560 24.691431046
C 4.470790863 1.195878983 22.722965240
H 5.745411396 0.387361676 24.566453934
N 6.637044430 0.884070933 22.898948669
O 3.995646954 0.893388391 23.880548477
O 8.474851608 -6.651484489 25.468982697
H 11.311502457 -3.208478689 23.211568832
H 10.666117668 -5.667449474 24.856389999
O 6.940357685 -6.187298775 24.017616272
N 9.962935448 -4.380265713 25.982074738
N 7.853731155 -3.192490339 26.007833481
H 7.561455250 -1.635270357 25.362606049
N 10.157829285 -3.568633556 24.887651443
H 9.148477554 6.070154190 22.424396515
C 11.366521835 5.823698521 23.600860596
H 12.967402458 4.770918846 22.917261124
H 12.745102882 2.837565899 22.416915894
H 13.551569939 0.697979748 22.147922516
C 13.555581093 1.297224283 23.000225067
O 13.781733513 -1.563207269 21.197740555
H 11.362772942 6.384608746 22.676271439
N 11.203593254 1.475265265 24.557926178
H 9.916245461 4.989456177 24.852617264
H 4.930907726 2.089871407 22.319025040
H 5.532165527 -0.521933734 21.604530334
C 0.160102189 3.812731504 24.485523224
H 0.499413460 4.767838955 24.082082748
O -1.413145542 5.226630211 25.301958084
