136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 9.942603111 -1.215831161 25.579254150
O 14.333383560 0.164635703 22.325300217
C 11.840632439 4.786560059 23.228733063
C 8.507797241 1.611257792 23.561553955
C 8.194536209 1.264725089 24.690269470
H 7.811917305 -0.667684674 22.828063965
C 10.792547226 -0.778211713 22.871671677
N 10.542103767 2.583441496 21.619459152
C 8.856307030 -1.657789826 20.020418167
H 7.683010578 -1.402987480 17.852567673
H 4.895680904 1.909165025 18.886072159
C 6.454963207 -3.438394785 20.752206802
H 5.563346863 -4.424600124 22.333545685
C 6.832367897 -5.797173500 23.108583450
H 6.491819382 -6.210282326 22.161575317
N 7.736105919 -3.004387379 20.488311768
N 6.208081722 -4.029971123 21.763586044
O 5.565713882 -3.287824631 20.067451477
C 8.697801590 -0.438930690 22.230827332
C 13.900423050 0.019846527 23.473724365
N 9.274197578 -0.686024666 21.193593979
N 7.892031670 -1.794298649 20.219785690
C 7.626275539 0.017033368 27.719945908
C 8.159019470 0.176581264 26.586925507
C 11.082656860 0.522599399 24.949264526
O 11.925196648 -2.778722763 22.883769989
C 11.820684433 -1.484589338 23.591394424
H 10.411415100 0.435346484 25.743041992
H 14.472992897 -2.199099064 20.834081650
N 8.201416016 0.637405574 25.571434021
C 7.652672291 2.882354975 23.149314880
H 3.333281279 0.693523526 24.669616699
C 3.900256872 1.378432751 22.132774353
O 5.185239792 1.498801947 24.934625626
O 6.556423187 0.124172546 23.959932327
O 3.096831322 0.632088959 22.752454758
C 8.182988167 -6.153342247 26.028680801
H 10.470388412 -4.131431580 22.957876205
H 10.224226952 -5.845447540 25.093288422
O 6.696830273 -6.033251286 24.165864944
N 9.634566307 -3.397553205 25.687553406
N 10.529045105 -4.231323719 27.175453186
N 8.104812622 -1.628391266 24.997421265
C 9.556159019 -3.874411821 23.449142456
H 8.179827690 6.217553616 23.128671646
C 9.734480858 5.125725746 23.767831802
H 12.927943230 6.325989723 23.693082809
H 13.259197235 2.312978268 23.947065353
C 13.468018532 0.768091679 22.838796616
C 11.670911789 1.982277036 23.441905975
C 13.916940689 -1.916239142 21.810689926
H 11.788282394 4.999026775 22.172201157
N 10.895758629 1.782710075 24.450195312
O 11.205925941 6.412424564 24.785709381
C 5.720497608 0.952726066 23.999164581
C 5.123455048 0.607013762 21.791307449
C 0.040919449 3.111224651 23.583072662
O 0.445735753 5.057373047 25.024023056
C -0.835175812 4.602884293 25.238271713
H -1.523490191 5.274188042 24.754713058
H -1.957572103 3.086156607 24.224994659
H -0.235058770 3.119647026 22.596651077
N 3.758174896 2.617932081 22.435308456
H 2.054342508 3.329758406 23.304325104
O 9.975321770 5.885776043 24.758604050
C 12.883715630 1.984656692 23.052907944
C 10.817598343 2.751579285 23.884893417
N 11.992551804 6.055018902 23.864629745
H 13.695487976 -2.559314728 23.917808533
C 10.638453484 4.187205791 23.631483078
H 12.684600830 4.140295029 23.443321228
H 13.222230911 2.465286016 22.203811646
C 8.442264557 5.209844589 22.977544785
O 14.012926102 -0.425539047 24.592241287
O 3.834611177 2.351633787 21.174446106
H 6.407601833 1.268435121 20.442884445
H 10.090596199 -2.288652897 22.022670746
