136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.809517860 -0.574366748 25.450283051
C 13.651724815 -0.387707353 22.691198349
C 10.465372086 5.264170647 23.163667679
C 9.141326904 1.383511066 23.413192749
H 7.598477840 1.619213581 22.594896317
H 7.754692078 -0.359729975 23.379991531
C 9.734547615 0.193639144 23.165212631
H 11.632917404 2.819524765 22.159313202
H 8.510560036 -1.471601963 20.769868851
H 7.506320477 -1.445259929 18.191749573
C 5.551166058 0.738244772 18.680635452
C 6.654508591 -3.165400743 20.519048691
C 6.273665428 -4.389480591 22.232904434
C 6.749541759 -5.674098492 23.480329514
C 6.123577595 -5.380070210 22.543361664
N 7.330006123 -2.605305910 19.851055145
N 6.623264790 -3.298964024 21.912166595
O 6.094546318 -3.620863676 19.703802109
C 9.851542473 0.422250271 21.058986664
H 13.365888596 1.549271941 24.258529663
N 9.028978348 -1.833511829 22.881694794
N 8.277766228 -0.495788544 20.779207230
H 8.986269951 0.135821223 27.150121689
C 8.922166824 -0.119225264 26.076433182
C 11.233794212 -0.105060548 25.362993240
H 11.843902588 -3.088677883 23.158185959
H 12.174468994 -1.261974692 21.633625031
O 11.232073784 -0.002148877 26.544469833
N 13.828603745 -1.254788041 20.397691727
H 8.296068192 0.773227870 25.668798447
H 8.855633736 3.009052038 23.181806564
H 3.932941914 0.754585743 24.936548233
C 3.671898603 0.934760571 23.911476135
H 6.027084827 0.955398440 24.591295242
N 6.082193375 1.140484571 23.668117523
H 3.510764360 0.018846665 23.437677383
H 6.979942799 -6.249433994 26.493780136
C 11.432676315 -2.513144255 23.948537827
H 9.775072098 -6.224972248 23.772037506
C 7.119704247 -6.053834915 24.517244339
C 10.306384087 -3.404067993 24.666316986
H 8.071748734 -2.822347641 26.947366714
H 7.781743526 -1.442035317 25.273967743
N 10.077633858 -4.393115520 23.877374649
H 8.923410416 5.927264214 22.334943771
C 10.879097939 6.376242638 23.303600311
H 12.933464050 4.767788887 23.313884735
C 12.116784096 2.796205759 23.119436264
H 13.403554916 1.227413177 21.509229660
C 13.421901703 0.888031304 22.495019913
O 13.966646194 -2.220273495 21.233947754
H 11.242296219 4.944841862 22.315885544
H 10.890684128 1.987432837 24.807718277
H 10.828692436 5.628903866 25.194692612
C 4.652477741 1.772790909 23.085523605
O 5.244884968 -0.301102757 21.740489960
H 0.791902304 4.223036289 23.492420197
C 1.130714655 3.679595947 24.351989746
H -0.655069172 5.300490856 25.025035858
H -2.279694080 4.834908009 25.183519363
H -1.917846799 2.550458431 24.762912750
H -1.243387103 3.362143755 23.410713196
N 4.615522385 2.964271545 22.605989456
N 2.348110199 3.045749664 23.888330460
N 10.538560867 4.886406422 24.657485962
C 11.443935394 0.171068832 24.151050568
C 10.875548363 2.674407005 24.026283264
O 11.836177826 6.959450722 23.601345062
H 14.479813576 -2.108730555 23.666831970
C 10.773242950 3.817244530 24.692674637
O 12.901593208 3.881649733 23.247625351
N 13.200488091 1.891704798 23.348745346
N 9.225366592 5.204147816 22.861038208
H 14.186559677 -0.771154702 24.715806961
C 4.853971004 1.367900491 19.967302322
C 5.394800186 0.903781116 21.139095306
C 9.773957253 -2.354575872 22.328956604
N 12.648908615 -1.789234996 24.192462921
N 10.817557335 -0.238395929 22.873680115
H 8.816145897 1.516810536 20.460641861
H 6.403863430 -4.681265831 26.712463379
H 9.705497742 -3.302481890 27.115755081
N 9.700693130 2.469937325 23.192153931
C 8.810089111 -1.399170160 25.443141937
C 8.853207588 -3.365363836 26.482746124
H 9.339154243 -6.708231926 25.987968445
C 8.074615479 -5.783745289 24.241510391
C 6.980305195 2.125392199 29.606805801
C 6.013581276 2.265008688 30.412300110
H 5.769816875 3.057555914 31.006259918
H 5.404175758 1.433571219 30.298011780
O 5.692574024 0.544729054 28.227899551
O 11.319398880 -2.910004377 25.300674438
C 6.792362690 0.460400671 28.197154999
C 7.396563530 1.562124133 28.732275009
O 7.260066986 -0.497025937 27.771579742
H 9.276262283 -3.327641487 22.532661438
C 9.357017517 -5.454018593 24.310905457
C 9.478547096 -5.692129135 25.726339340
C 7.348169327 -5.279416084 26.802310944
O 7.424972534 4.321702480 22.442440033
C 8.516613007 0.338432610 23.185255051
H 10.224904060 -2.442581177 21.223201752
C 6.922698498 3.543721437 23.116353989
C 5.696583748 0.628983378 22.499711990
O 7.350726128 -0.539928734 18.258047104
N 7.411414146 2.610753298 22.480537415
O 6.194351673 3.573427200 24.088508606
N 9.182662010 0.679553568 20.865158081
H 11.228302956 0.293799818 22.219844818
C 13.219677925 -1.254357219 21.507612228
C 13.828430176 -1.291855454 23.850580215
H 6.098357677 1.507881761 18.240190506
H 1.349645853 4.233738422 25.259122849
C -1.235427141 4.485349655 25.341814041
H -1.041264653 4.223233223 26.359315872
C -1.137823343 3.196613312 24.510177612
H 0.434551328 1.867853165 25.080694199
N 0.176581845 2.687754154 24.637178421
C 2.356012344 1.672303557 23.779190063
O 5.608441830 2.155262470 20.583120346
C 6.427130222 -0.362264663 19.273458481
F 3.163910627 3.773276091 24.275499344
N 3.682735443 2.391677141 22.215381622
H 5.090309620 0.249231756 17.874841690
O 1.461533427 0.975378931 23.505424500
H 3.833080769 1.564826131 19.721437454
H 5.795516014 -1.173123479 19.543046951
C 7.346104622 -0.273577631 20.320917130
H 10.469183922 -5.382588387 26.026678085
C 10.437456131 -1.573737979 23.168359756
O 12.373320580 0.320611596 24.899847031
H 8.283221245 -3.124649048 24.632482529
C 8.466510773 -4.829744816 26.544284821
N 9.067705154 -2.879392624 25.151134491
O 8.197807312 -5.082365990 27.821115494
