136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.210263252 -1.905119061 24.568960190
H 14.722623825 -0.708235025 22.878656387
N 10.472500801 4.918996334 23.239404678
C 9.932715416 1.288185954 24.322568893
C 8.223535538 2.059457302 22.965621948
H 7.386951923 0.340196908 24.275367737
C 9.533153534 0.077158459 24.003147125
H 11.158225060 3.458083630 22.075231552
C 7.639270782 -1.554461360 19.597124100
H 7.584878445 -1.918305755 18.557380676
C 4.536763668 1.689041138 18.236076355
C 6.460612774 -3.317797899 20.541894913
C 6.332211971 -3.847530365 21.750102997
H 5.834948540 -5.955150127 23.670457840
H 7.129094124 -6.180430889 22.619539261
O 7.642284870 -2.657020092 20.363851547
H 6.222374439 -3.918484688 22.578317642
O 5.668103695 -3.441118956 19.703384399
H 8.519402504 -0.765842259 21.648258209
O 14.043757439 1.171820760 24.074920654
N 9.403149605 -0.425370485 21.693979263
H 6.625611782 -0.843437254 20.969917297
H 9.036211014 -0.398004204 27.939167023
C 9.580086708 -0.318382293 26.180456161
C 12.123414993 -0.153994039 24.621530533
H 12.656136513 -2.407232046 22.023843765
C 13.719090462 -0.826059937 22.499708176
N 9.621249199 0.057840679 27.277639389
H 14.127449989 -2.119200706 20.983541489
N 9.216496468 0.462570310 25.095149994
C 7.309652328 0.910248756 23.404010773
C 4.498326778 0.855360270 24.986104965
C 4.373088837 1.570073247 22.173240662
O 5.529765129 0.804364741 25.294078827
N 5.203250885 1.731043339 23.149997711
C 3.251259327 1.047404885 24.362178802
O 7.279961586 -5.734820366 25.044340134
H 11.047559738 -3.188512564 23.038686752
H 10.861701012 -5.636596203 24.523401260
C 6.892549038 -5.720574379 23.735855103
C 9.508902550 -4.194943905 25.068464279
C 8.123932838 -3.564506531 27.206802368
H 7.359340191 -2.393702984 25.551259995
H 9.053869247 -3.874527454 22.993173599
C 9.531838417 5.525722504 22.606903076
C 10.586905479 5.590712547 24.438297272
H 13.081313133 5.359247208 22.948747635
H 11.962534904 2.234821081 24.406473160
H 13.526041985 0.051762767 21.885925293
O 11.920159340 1.320125341 22.582075119
N 13.573488235 -2.027159452 21.800228119
N 12.172734261 5.437059879 22.499523163
C 11.212712288 1.705162764 23.880901337
O 10.506984711 6.628881931 24.728591919
C 6.258270741 1.057761669 22.903245926
N 4.341002464 0.544417620 21.218755722
C -0.584465563 2.936629057 23.883150101
C 0.210979462 4.168303490 24.468984604
C -0.930218577 4.905576706 24.950944901
H -1.515913844 5.423398018 24.281368256
H -1.639130235 3.185405254 23.774755478
H -0.206715062 2.723016500 22.937158585
N 4.291364193 2.691052914 22.870365143
H 0.980675638 4.347856045 23.731945038
O 10.834862709 5.192277908 25.429981232
C 11.997621536 0.526910365 23.553218842
O 10.138281822 2.551896334 24.492336273
H 11.876252174 6.358576298 22.892488480
H 13.637018204 -2.556132317 24.260038376
C 11.506055832 4.202291012 22.817388535
H 12.225597382 3.690498590 23.409427643
H 13.783761024 1.786556005 23.325782776
N 8.548086166 5.806410789 22.913812637
O 13.467633247 -1.720540881 24.627058029
O 4.204759598 1.765421271 20.811292648
H 5.030714035 -0.002563572 21.080169678
H 9.193879128 -1.741958618 23.149478912
C 12.828625679 -0.779804707 23.805219650
C 10.072299957 -1.197084427 23.227312088
H 8.537774086 1.229274273 20.754220963
H 6.578714371 -5.029664993 26.793653488
H 8.947027206 -2.909499407 27.275329590
N 9.161485672 2.094313860 22.321226120
O 10.166699409 -1.438990235 25.893733978
C 9.845302582 -4.926053047 26.228353500
O 9.144642830 -6.869174004 25.176507950
C 9.217325211 -6.392625809 24.171838760
H 6.808226585 3.004509926 29.495023727
C 5.899859428 2.758088827 29.934999466
H 5.426195145 3.509669065 30.497632980
C 5.461295605 1.622131944 29.729673386
H 5.214722633 0.695769012 29.499971390
