136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.428331375 -0.688689530 25.529451370
C 13.889999390 -0.738928556 22.844648361
N 11.046685219 4.616221905 23.690231323
C 8.796953201 1.415157795 24.308975220
C 7.797556400 0.815000057 24.102659225
O 7.426988125 -0.229780048 23.435270309
C 10.700333595 -0.748304784 24.026847839
H 10.557835579 2.799070120 22.028806686
C 8.631655693 -1.262340069 21.022663116
N 7.653503895 -1.925419331 18.087259293
O 4.427546978 1.586153507 18.472307205
C 6.758830070 -3.151130199 20.726379395
H 5.395065308 -5.067358971 21.660928726
C 6.781651974 -5.542484283 23.326473236
C 6.249818802 -4.884751320 22.171112061
H 8.334506035 -2.595870972 19.772562027
N 6.835758209 -3.753484488 21.901525497
O 5.958363533 -3.345686197 19.893867493
O 9.019906044 -0.337082952 20.439636230
H 13.204545021 0.638458967 24.300893784
N 9.014325142 -1.272914886 22.324935913
N 7.878515244 -2.249429464 20.600929260
C 7.953542709 0.332891166 27.570581436
C 8.241659164 -0.532162189 26.842164993
H 11.428999901 -0.762470484 25.993537903
C 12.240947723 -2.562677860 24.061349869
C 12.995770454 -1.380476594 21.889247894
H 10.151819229 0.267704278 25.865289688
O 14.099218369 -0.528357565 20.403003693
N 8.415866852 1.031190157 25.286975861
O 7.811161041 3.084240913 23.837213516
H 3.923322439 0.150347605 24.753238678
C 4.010371685 1.561327338 22.976835251
H 5.903574467 0.893296361 24.622167587
C 6.423500061 0.680575192 23.670684814
C 3.698496819 0.852095544 24.025135040
O 6.980243206 -5.847476482 24.741241455
H 10.642714500 -2.820240021 23.001092911
C 10.312572479 -5.279085159 25.248508453
C 7.805082321 -5.734381676 23.828840256
N 11.007627487 -4.636956215 24.461452484
H 7.797679424 -2.955186367 26.562994003
N 8.641861916 -1.391807079 25.890409470
C 9.758572578 -4.195786953 24.516481400
O 9.329071999 5.972628117 22.847751617
C 10.404760361 5.934431076 23.684123993
C 12.223379135 4.631718636 22.993545532
N 12.782831192 3.212490797 22.943176270
C 13.640103340 -0.468501061 21.633747101
N 12.670627594 1.552086115 22.454324722
H 13.461193085 -2.380218744 21.488710403
O 12.451567650 5.530660152 22.384160995
H 11.035919189 1.677203774 25.015613556
O 10.118962288 6.168949127 24.976343155
C 5.955615520 2.014259577 22.859958649
H 5.145559311 0.065295815 21.299360275
C 0.943383932 3.121312141 24.041280746
H 1.031162620 5.275215149 24.198350906
C -1.061157584 4.484964371 25.302848816
H -1.394673347 5.201949120 24.560300827
H -2.248253345 3.073754311 24.223674774
O -0.402380079 2.937461615 23.597917557
N 4.142915726 2.913878441 21.706090927
H 1.389908075 3.688081741 22.959100723
H 10.374125481 5.461369991 25.520671844
C 12.248313904 2.192947388 23.309709549
C 11.258808136 2.378927708 24.342885971
H 11.140260696 6.656428337 23.367534637
H 13.239509583 -2.963359594 23.857343674
C 10.864288330 3.574100018 24.234304428
H 13.536381721 3.356961250 22.344488144
H 13.636807442 1.679780006 22.294389725
H 8.953520775 5.137638569 22.712011337
C 12.059347153 -1.236651897 24.112545013
C 4.732483387 2.173657894 22.228544235
C 5.701245785 -0.006866159 20.448280334
C 9.054346085 -1.521854043 23.300554276
O 13.531473160 -0.935064733 25.197374344
H 11.196780205 -0.431785613 21.649726868
H 8.307371140 1.102857590 21.321664810
C 7.938591003 -5.025722027 26.781915665
H 10.008418083 -3.882727623 27.408872604
N 10.104132652 2.063112497 22.405748367
C 9.572566032 -1.804188728 25.656919479
C 9.005248070 -4.381981373 27.353483200
H 8.160427094 -6.060681820 26.459110260
H 8.518390656 -6.634981155 23.709884644
H 7.039646149 2.795660973 29.551645279
C 6.169138908 2.571223497 30.094934464
H 5.846176147 3.329696178 30.713977814
C 5.686120987 1.455223441 29.916856766
H 5.552668571 0.502184629 29.621641159
H 11.926146507 -3.074054480 24.946376801
H 7.366022587 0.999246538 28.866790771
N 7.838215828 1.504284143 28.179197311
O 7.258375645 -0.725562751 27.491821289
H 8.762556076 -4.084515095 22.684085846
C 8.758456230 -4.551999092 23.561634064
H 9.691116333 -6.097498417 25.382558823
H 6.951512814 -5.082762718 27.133010864
H 6.959477425 4.854307652 22.842760086
C 8.973167419 1.677528977 21.956663132
H 11.009291649 -1.961875796 21.046329498
C 6.751923561 3.136851311 23.268875122
H 5.762133121 0.053674608 23.102613449
C 5.493518353 0.959818304 18.242469788
H 8.273873329 2.632463455 21.922307968
O 6.244441032 4.243424892 23.141901016
N 9.923157692 0.911370933 22.342842102
C 9.759061813 -0.400186390 23.077709198
C 11.494631767 -1.416121244 21.769453049
H 14.788009644 -1.083981514 23.161796570
H 5.921534538 0.951578677 17.335025787
C 1.161944151 4.415844917 24.859432220
O 0.226078808 4.620088100 25.826562881
H -1.655025125 4.522414684 26.178802490
C -1.283883810 3.103175879 24.656028748
H -1.122440338 2.284458637 25.334371567
F 1.025451660 2.528146505 25.249073029
C 2.824671984 1.493827939 23.632904053
H 4.598009109 1.972856164 20.048467636
C 5.883274078 0.248611793 19.448041916
