136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.261502266 -1.401348233 24.360086441
C 13.871410370 -0.920326412 22.416715622
N 11.573164940 4.280981064 23.893640518
O 9.229494095 1.990589857 23.928123474
C 7.468317032 0.601254523 24.528774261
N 7.208479404 -0.563191652 23.957042694
C 10.015693665 -0.331876069 23.526119232
H 9.870063782 3.141702414 21.893667221
H 7.796297550 -1.635535717 21.444862366
H 7.187896729 -1.063176870 17.928205490
H 4.546560764 1.322929382 18.880813599
C 6.470534325 -3.541295528 20.461025238
C 6.102405071 -4.671534061 21.918430328
H 6.798618793 -6.075815201 23.509038925
O 5.734749317 -5.770720482 21.908647537
N 7.309394836 -2.643950701 19.848958969
N 6.627638340 -3.631886005 21.791158676
O 5.670520306 -4.135947227 19.764133453
C 9.391124725 -0.156623840 20.543222427
H 13.628520966 0.401815593 24.388339996
H 9.631529808 -1.999086022 22.161270142
N 8.386735916 -0.778456748 19.799530029
C 8.791430473 0.277717054 27.238176346
H 9.813982964 -1.055011749 26.143131256
H 10.409197807 -0.003977162 24.463209152
C 12.289707184 -2.358505726 23.034137726
C 12.552308083 -1.192929745 23.426191330
O 9.789434433 0.618546188 26.589525223
H 13.790627480 -1.936067581 20.584825516
H 8.390776634 0.789179444 25.033851624
C 8.420151711 2.498267174 23.021467209
H 3.952979803 0.538395107 24.625513077
C 4.276377678 1.168233395 22.761463165
H 5.709543705 0.954607546 25.104875565
O 6.462585449 1.300729394 24.645814896
N 4.015565395 0.847292304 23.808904648
C 7.130068779 -5.324088573 25.429197311
H 10.462222099 -4.147956371 23.220323563
H 10.509936333 -5.617519855 25.111213684
C 7.158724785 -5.572208405 24.332790375
C 8.951960564 -3.698517323 26.497266769
N 8.567590714 -2.475701571 26.733049393
C 7.894645214 -1.583093524 24.775756836
C 9.563894272 -3.729189873 23.642749786
C 9.537208557 6.027865887 23.018720627
H 11.045550346 7.293780327 23.043228149
H 12.644631386 5.440603733 22.774404526
O 13.491758347 3.183681011 23.241931915
O 13.652565002 0.302265197 21.943908691
C 12.850673676 1.012059808 22.544450760
O 14.096848488 -1.767495155 21.389823914
N 11.753345490 5.436468601 23.157152176
H 10.668277740 2.739046812 25.085073471
H 10.693540573 6.498970509 24.565757751
C 4.813263416 0.834860623 22.714984894
C 5.332384586 0.380487740 21.796289444
C 0.256461620 3.550018072 23.710512161
H 0.652623117 4.544431210 23.315147400
