136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.646040916 -0.584544957 25.016307831
H 14.271390915 0.205784798 23.336627960
C 11.187411308 4.444158077 23.490388870
C 9.363605499 1.787024498 24.037584305
C 7.969729900 1.112762094 22.337575912
H 6.690845966 -0.551355660 23.168992996
C 10.217247963 -0.022130089 22.642452240
H 10.674265862 3.885446072 22.598342896
N 8.704083443 -0.863202572 20.528333664
H 6.971862793 -0.541017592 17.771520615
C 4.994557858 1.551088214 19.781969070
N 6.381997585 -3.782682896 21.177152634
C 6.539243698 -4.818353653 22.152851105
H 6.222228527 -5.943455219 23.942857742
O 5.853263378 -5.783743382 22.108001709
O 7.240950108 -2.435988665 19.397871017
H 6.481503010 -2.907245874 21.516899109
O 5.952497482 -3.938205242 20.120958328
C 8.658001900 0.422804415 21.107755661
C 13.240274429 0.375347435 23.220237732
H 8.669924736 -1.702068448 22.978454590
N 7.519473553 -0.974233150 20.606460571
N 7.771690369 0.029350270 27.948060989
C 8.892004013 -0.240580022 25.886594772
N 11.613659859 -0.251964569 25.357116699
H 11.652883530 -2.460324287 22.885833740
C 12.894081116 -0.313328266 21.918962479
O 10.122772217 0.193728238 26.151718140
H 14.108768463 -1.913069129 21.184526443
H 8.080709457 0.476094723 25.723144531
N 8.272739410 2.131793737 23.516929626
H 4.481667042 0.868292511 25.326101303
H 3.731689930 1.224860311 21.683050156
C 5.041130543 0.967115998 24.439979553
O 6.390478611 0.855077922 24.531499863
H 4.231707096 0.534670770 23.730138779
O 6.958718777 -6.589425564 25.483972549
C 10.056376457 -3.585214615 23.836156845
H 10.196717262 -6.178019524 23.920856476
C 7.131463528 -5.999037266 24.523391724
H 10.419901848 -5.119051456 25.119853973
C 8.396972656 -2.786173344 25.738073349
N 8.285456657 -1.466969848 26.401330948
H 9.991278648 -3.815320253 22.845808029
H 9.252542496 5.722805500 22.673059464
C 10.792441368 5.766522884 24.188682556
C 12.476759911 4.780732155 22.972761154
H 12.634977341 2.274888992 22.343389511
H 13.400302887 0.245205164 21.191282272
C 12.876542091 1.768269300 23.245914459
O 14.242173195 -2.257933855 21.993684769
H 12.448603630 5.545394421 22.295717239
H 9.638813019 2.028414965 25.032115936
H 11.570981026 6.052978992 24.861064911
C 5.759939671 1.706490755 24.034555435
C 5.491071701 0.322151780 21.585187912
C -0.310873061 2.792346716 24.029865265
H -0.042878855 5.602538586 24.791589737
H -1.135985851 4.826310635 25.881330490
H -1.939088941 4.343091011 23.906120300
C -1.666094780 3.402226925 24.239284515
H -0.299355924 2.616810083 22.981287003
H 3.993852615 2.792406321 22.884552002
N 2.004667282 2.955206871 23.712394714
H 9.921250343 5.624694347 24.778331757
C 11.752706528 1.406168342 24.066888809
H 11.546481133 2.100632191 24.849187851
H 10.761891365 6.561588764 23.477529526
N 13.641826630 -2.872093201 24.231548309
H 11.160364151 3.738744497 24.257978439
H 13.269286156 4.226054668 23.192117691
H 13.629140854 2.364330292 23.738805771
N 8.734390259 4.986433983 22.631448746
O 14.406317711 -1.658468008 24.381570816
C 4.548306465 1.087881804 21.117177963
H 5.923964500 2.034105301 20.026576996
C 10.099012375 -1.245663643 23.695764542
N 12.725302696 -1.060489178 24.946371078
N 10.700531960 -0.919869483 21.618185043
H 9.060192108 1.178722620 20.349510193
H 6.917737484 -4.933119774 26.764873505
H 7.857081890 -3.775428772 27.796033859
H 10.490625381 1.971971512 21.590057373
C 9.160629272 -1.364693522 23.905345917
C 8.935252190 -4.985053539 26.801099777
H 8.912223816 -5.979340076 26.306501389
C 9.768726349 -5.311996937 24.261545181
H 7.798086643 1.973558068 29.714916229
O 6.051204205 2.759657860 29.437370300
H 6.061753273 3.336709976 30.175497055
H 6.161714077 1.211470604 30.372495651
O 5.810473919 -0.274565548 28.774543762
H 11.634025574 -2.564388037 24.662078857
C 6.758648872 0.393280894 28.689710617
C 6.781383038 1.644390583 29.588369370
C 7.663068295 -1.027976871 27.376628876
H 8.319514275 -3.819434643 22.573745728
C 7.790793419 -4.632456779 22.997344971
C 8.275099754 -5.323959351 24.008531570
N 7.709346294 -4.678830624 27.335111618
C 8.024155617 4.295188427 23.046319962
N 8.701095581 0.108699910 22.245971680
H 10.323235512 -1.785519719 21.369171143
C 7.455837250 3.173785925 23.434581757
C 6.488405228 -0.001582443 22.296806335
C 6.901688576 -1.413648963 19.892761230
H 7.527083397 1.942501307 21.773738861
O 6.188704967 3.060752392 23.749834061
O 10.698485374 1.221980691 21.927545547
C 10.507898331 1.064913392 23.325811386
N 12.038684845 -1.132293105 21.484897614
C 14.073516846 -2.203092813 23.454551697
H 6.453686237 1.118813753 17.413328171
C 1.299539566 4.215748787 25.441333771
O 0.701676309 4.543847084 26.535440445
C -0.133756161 4.941715240 25.630224228
H -2.241956711 2.869751930 24.860603333
H -0.332068563 1.879496813 24.600450516
C 1.008732796 3.340878963 24.392864227
C 2.412579775 1.841850638 23.722667694
N 5.159731388 0.574393094 18.835504532
C 6.379628658 -0.459678680 20.896308899
F 2.474800587 4.526025295 25.469503403
N 3.176451921 2.734238148 23.307449341
C 6.561604500 0.452867091 18.202182770
O 2.095670938 0.702537656 23.935190201
H 4.251131535 2.232601404 19.436191559
H 5.080014706 -0.361056387 19.079582214
H 7.278565407 0.713893056 18.932228088
H 10.238480568 -3.517852306 26.501050949
C 11.110178947 -2.414035082 23.758460999
C 12.352520943 0.005036908 24.445608139
H 7.338282585 -2.883690357 25.486604691
C 9.246875763 -3.714096308 26.054187775
N 9.226420403 -3.113377094 24.709571838
H 9.646764755 -5.072589874 27.630287170
