136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 8.966288567 -0.546935141 24.797235489
C 14.184013367 -1.227994800 22.287334442
H 10.873456955 6.673475266 24.839294434
C 8.332486153 1.949262142 23.884902954
C 7.474921703 1.604482889 24.220384598
H 7.763500690 -0.600951552 23.009096146
C 9.835652351 -0.347100765 23.886085510
H 10.358013153 2.609976292 21.500156403
H 9.036659241 -1.578256011 20.367654800
H 7.423967838 -2.184164762 18.912391663
C 5.862163067 0.360184759 18.243040085
C 6.482729912 -3.415237188 20.417791367
C 6.359393597 -4.446763992 22.413570404
C 6.575088024 -5.511420727 23.042226791
H 6.433278561 -6.332487106 22.416435242
N 7.077769279 -2.321693897 19.833511353
N 6.498584747 -3.448470354 21.776327133
O 5.992601395 -4.234453201 19.720745087
C 8.310372353 -1.092680931 21.014621735
H 13.644541740 1.069315553 24.127901077
N 8.331152916 -0.754008651 22.215089798
N 7.164569855 -1.213870406 20.659095764
H 7.917182446 0.431527078 26.331142426
C 8.530599594 -0.007998446 27.025661469
H 11.401946068 -0.516096652 25.484775543
H 12.376388550 -2.496681452 22.015190125
C 12.821706772 -1.569124460 21.642950058
O 9.732698441 0.088726558 26.874214172
H 13.033846855 -1.688832045 20.563600540
H 9.879579544 1.199065208 25.273149490
O 7.954928398 2.751341105 24.653020859
O 4.405257702 0.239666313 25.508064270
C 4.378693104 2.646496773 22.199079514
C 5.331418037 0.479431003 25.038377762
C 6.151605606 0.893609822 24.098535538
H 3.574047565 0.742166817 23.693727493
C 8.058238983 -6.468528748 25.430225372
H 10.528820992 -3.547392368 23.132556915
C 9.364984512 -6.060520649 24.623094559
C 7.172988892 -5.589533329 24.446002960
C 9.844273567 -3.863466263 25.918849945
C 9.166442871 -3.797729969 27.083156586
N 8.984778404 -1.822425365 25.324357986
O 9.571817398 -4.962209225 23.825820923
H 9.582815170 6.571860790 23.568956375
C 11.126101494 5.218396187 23.548423767
H 12.970514297 5.920082092 23.357082367
N 12.923491478 2.385344505 22.919937134
H 14.282299042 -0.184388041 22.128246307
C 12.693782806 1.380100369 23.828212738
H 14.881283760 -1.846425891 21.813985825
H 12.056413651 5.699659348 21.973989487
N 10.515086174 2.639858723 23.987430573
C 10.233204842 6.039641857 24.299846649
C 5.481914520 1.023625374 23.055786133
H 5.147613525 -1.010838509 21.328599930
H 0.568492830 4.986663342 24.069183350
C 0.559403300 4.306067944 24.898906708
H -1.712216139 5.136846542 24.667091370
C -1.829953671 4.116981506 24.937814713
H -2.637255430 3.634593248 24.419858932
H -0.574439466 3.039267540 23.539363861
N 3.957315922 2.710202932 23.026634216
H 1.887497902 3.329666615 22.936969757
H 9.623965263 5.527347565 25.016796112
C 10.225770950 1.302452207 24.239057541
H 12.205776215 1.950793028 24.620368958
N 12.049325943 5.957732677 22.956476212
H 13.979777336 -2.599470139 23.927303314
C 11.241539955 3.799212456 23.495674133
C 12.312102318 3.323293686 23.016643524
H 13.850925446 2.456375360 22.604984283
H 8.280529022 4.362408161 23.154172897
O 14.378902435 -0.912456095 24.700817108
C 3.974371672 1.638080239 20.742599487
C 6.019868374 0.791956007 20.579637527
C 10.257850647 -1.558633089 23.139804840
N 12.648154259 -1.028035283 23.981538773
C 9.929801941 1.631686807 21.797100067
H 9.013903618 1.501531243 21.299209595
H 6.294848919 -5.465118885 25.105976105
H 9.021031380 -2.899044991 27.648414612
C 9.782227516 1.895493984 23.209625244
H 9.519321442 -1.453865886 26.136753082
C 8.508571625 -4.091648102 25.899450302
H 7.999215603 -7.493218422 25.468307495
H 9.512038231 -6.900138378 23.937904358
H 6.783811569 3.089852810 29.428478241
C 5.900959969 2.829338551 29.895954132
H 5.214324951 3.530266523 30.142980576
H 5.695456028 1.839121222 30.048473358
O 6.008275032 0.360641181 28.715091705
C 10.705313683 -2.810229063 23.884859085
C 7.164569855 0.563823700 28.432752609
O 7.777683735 1.570312738 28.591827393
O 7.797065735 -0.552347183 27.959012985
H 8.136412621 -3.748038292 23.707107544
C 8.370601654 -4.650793552 24.275098801
H 10.124238014 -6.146748543 25.373310089
H 8.055159569 -6.150230408 26.481492996
H 7.057056904 4.829407692 22.111846924
C 9.684925079 -0.813091099 22.534282684
O 10.363471985 -1.741001368 21.703201294
C 7.360142708 4.006428242 22.679525375
C 6.077880383 0.651297629 21.886819839
H 7.706971169 0.485730052 19.207349777
H 7.541278362 3.131226063 22.078081131
H 6.547542572 3.725669861 23.367856979
H 10.639277458 0.940289319 21.542480469
C 12.176685333 -0.078521870 23.332231522
N 12.046516418 -0.549604416 21.955570221
C 13.921673775 -1.517463803 23.793537140
H 5.271707535 1.128444433 17.884399414
C 1.851843715 3.703171015 24.864221573
H 0.385771573 4.732978344 25.876106262
H -1.923041940 4.061012268 26.009674072
H -0.545668960 2.435429096 25.213417053
C -0.583788931 3.285244703 24.588001251
N 1.877207875 2.878102541 23.863876343
C 1.776015878 1.639238000 23.835821152
C 4.643056393 1.622352958 20.265216827
C 6.000824928 -0.410833985 21.093135834
H 2.666821718 3.964713573 25.446794510
N 4.139088631 1.464236379 23.248172760
H 6.470947742 0.037611030 17.412639618
O 1.567145705 0.566685259 23.895580292
N 4.081564903 2.473131895 19.768016815
H 5.285249233 -0.469772458 18.620880127
C 6.735274792 0.702315688 19.328357697
H 10.779242516 -4.451388359 25.977184296
H 11.729415894 -2.728843212 24.086235046
C 11.906538010 -0.387890428 24.511890411
H 8.087597847 -2.254664898 25.132324219
H 7.464696884 -3.957317591 26.068645477
N 10.041709900 -2.753684282 25.059249878
H 9.342204094 -4.554130554 27.871694565
