136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.672407150 -0.801158726 23.907115936
H 14.361042023 -0.071924917 22.255546570
C 9.751883507 4.529808044 24.274869919
C 9.028722763 1.837251186 23.461326599
C 7.882328510 0.389587253 24.620325089
H 6.959958553 -1.434620023 22.300189972
C 9.098290443 0.204776034 24.863576889
N 11.397631645 2.702385902 22.144977570
H 8.708456993 -1.426529765 20.651920319
H 7.112580299 -2.764247894 19.279174805
H 4.747697353 1.614651203 18.094604492
C 6.739343166 -3.084506750 20.413202286
H 5.792571545 -5.369874001 23.241081238
C 6.740613461 -5.706863880 23.013200760
H 6.944564342 -5.954942226 22.043542862
N 7.052667618 -1.927543998 21.241836548
H 7.087257385 -3.884500742 21.068616867
H 5.751992702 -3.298926353 20.149206161
C 9.740409851 0.389530063 21.423839569
C 13.839464188 -0.558672011 23.981327057
O 8.819873810 -1.480329156 23.045793533
N 7.786810875 -1.075420737 20.571306229
C 7.805741787 -0.761238217 27.102397919
H 10.265937805 -1.095192075 26.739675522
C 10.298885345 -0.176598504 25.944589615
H 12.579126358 -2.335295200 21.833774567
C 13.493812561 -1.833995223 21.603933334
N 10.909271240 -0.363133430 26.639495850
H 13.501438141 -1.430192113 20.633155823
N 8.336798668 0.901982725 25.502847672
O 8.156858444 2.345839500 23.946039200
H 4.527254581 0.580056906 25.444501877
C 4.409615517 1.522113562 21.645137787
C 4.751484871 1.288958788 24.606103897
N 5.492873669 1.614292264 23.777261734
C 4.227581978 1.980358362 24.038881302
O 7.111950874 -5.318163395 25.162549973
H 10.512317657 -2.635217667 23.091600418
H 9.806338310 -6.489294052 23.873920441
H 7.688512325 -6.942941666 24.153131485
C 9.881635666 -5.049299240 25.289434433
N 9.501345634 -2.915449619 26.369829178
N 7.865564823 -1.431642294 26.132551193
O 9.746413231 -4.404324055 23.869163513
H 9.194263458 6.229837418 22.570356369
C 11.063481331 5.602823734 23.846920013
C 13.065110207 5.110372066 23.047603607
C 12.045487404 1.930956244 23.125650406
C 13.813797951 -0.829739988 22.720983505
H 12.930315018 1.425958991 23.070703506
H 14.313050270 -2.493210554 21.650932312
N 12.251650810 5.977956295 23.144538879
H 10.914571762 1.430754423 24.656024933
H 10.672818184 6.414353371 24.404367447
H 5.885686398 1.588412642 22.966093063
N 5.050067425 0.297450602 21.688781738
C -0.096191585 3.324648857 24.982334137
C 0.809590697 4.443871498 25.185110092
C -1.751618743 4.795889854 25.061002731
H -2.603907585 5.065683365 24.519754410
C -1.250587583 3.873172998 24.269691467
H -1.389064908 3.505377054 23.291252136
N 3.487149239 2.402242422 21.767635345
H 2.545566797 3.399961710 23.199739456
O 9.403639793 4.667840958 25.397920609
C 11.433821678 0.762562871 24.029113770
C 11.788142204 3.142410040 23.188671112
H 12.428971291 6.923084736 23.162586212
H 14.491509438 -2.401947021 24.119235992
C 10.909048080 4.325139523 23.859699249
C 13.189397812 3.911870718 23.041736603
H 13.936605453 3.252380133 22.842887878
O 8.473498344 5.709277153 22.833780289
H 13.846851349 -0.122080095 24.995477676
C 4.343982697 2.177468777 21.246129990
C 5.708439827 0.223379001 20.609375000
C 10.084159851 -1.677873015 23.407297134
H 12.794071198 -2.197062016 23.964532852
C 9.358339310 1.157523155 22.519807816
O 9.462238312 0.506107330 20.165460587
H 6.477990627 -5.496059418 26.907056808
O 7.951630592 -3.771689892 27.497531891
N 9.548992157 2.494826317 22.624824524
C 8.815513611 -2.253163815 25.536029816
C 8.988025665 -4.153090000 26.416957855
H 7.887980461 -6.702368259 26.413158417
C 9.270339966 -5.636462688 24.210563660
C 6.865674019 2.617305994 29.124143600
C 5.746606350 2.570252419 29.730985641
H 5.460572720 3.351976871 30.351955414
N 5.092473030 1.515629768 29.527027130
H 5.483852386 0.666033149 29.184471130
H 11.014235497 -2.778748274 25.142957687
C 7.313365936 0.663266063 28.090484619
C 7.351047993 1.787049055 28.566865921
N 7.199885845 -0.368787766 27.843162537
H 9.034534454 -3.880556107 23.432701111
C 7.724464893 -5.884484768 24.102935791
H 9.883588791 -5.985354424 25.910081863
C 8.405154228 -4.856009960 27.188346863
H 6.716493130 4.648833275 22.763277054
N 8.418041229 0.351199567 21.988666534
H 10.817987442 -1.395660758 21.377500534
C 8.402232170 4.557330132 23.250211716
H 7.518362999 0.411925405 22.200126648
N 7.535211086 0.014258450 18.700756073
H 7.480021000 3.058899641 22.428237915
N 7.250575066 3.858383417 23.019535065
O 10.356987953 1.359616399 20.695886612
H 11.867935181 0.002379243 21.664226532
C 11.068221092 -0.532197416 21.863468170
C 13.755195618 -1.658892632 23.807401657
H 6.323081493 0.811777890 17.609670639
H 1.242576361 4.918515205 24.399139404
H 1.149147153 4.555183411 26.148777008
H -1.391907573 5.065428257 26.055469513
