136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.359745026 -0.539725482 25.766527176
C 14.063431740 -0.813029170 21.981483459
C 11.500501633 5.400240421 23.232107162
C 8.889310837 1.290955544 23.392107010
N 8.430938721 1.165516138 24.435811996
H 7.820721626 -0.496419847 23.410465240
C 8.760301590 -0.144495815 23.730497360
H 11.047004700 3.509648800 22.467666626
H 8.158194542 -2.040197849 20.439121246
H 7.515820026 -2.094858885 18.752380371
H 5.161533356 1.901997924 18.990367889
C 6.288091183 -2.689944744 20.083570480
C 6.390630722 -4.785049915 22.548295975
C 6.300754070 -5.792778969 22.447742462
O 5.406008720 -5.562580109 21.931478500
N 7.535138607 -2.398955345 19.706903458
O 6.399687290 -3.673398972 22.226289749
O 5.843661308 -3.761781216 20.147232056
C 8.705995560 -0.310903400 21.156564713
H 13.477578163 1.393899560 24.016647339
N 9.253922462 -1.222652316 21.210390091
N 7.546644688 0.212250605 20.618701935
C 8.394053459 -0.172271609 27.140697479
C 9.114380836 -0.480338961 26.111482620
N 11.548531532 0.063527673 25.127065659
H 11.716057777 -2.616788864 23.255786896
C 13.139377594 -0.951742768 23.063903809
H 10.856497765 -0.722601414 26.684860229
N 13.981528282 -1.248332143 20.723487854
H 8.157845497 1.208267093 25.283124924
C 7.236029625 2.508024216 23.195796967
H 3.679480553 0.934447646 24.983726501
C 4.091012001 0.835846543 22.561149597
O 6.101929188 0.820418954 24.807792664
C 6.153302193 1.454776525 23.807100296
C 3.003749132 1.032851100 24.164279938
C 8.369397163 -5.788905144 25.497943878
C 9.847366333 -2.539578676 22.637996674
H 10.121062279 -5.712584972 24.264680862
C 7.836886406 -5.866941452 24.127676010
N 10.537083626 -4.880507946 26.067974091
N 8.408467293 -3.378750324 26.696319580
C 8.732134819 -2.978183508 25.303472519
N 9.322923660 -3.888411283 24.424989700
N 9.378347397 6.150466919 22.454618454
C 10.148424149 5.926448822 23.426637650
H 13.642532349 4.252220631 23.278238297
C 13.332238197 2.320335150 23.805164337
H 14.462524414 0.183545113 22.164876938
C 11.552460670 0.882121265 23.021896362
O 14.448047638 -1.997845292 21.516716003
H 11.828176498 5.676874161 22.272851944
O 10.687123299 1.884628296 25.058794022
O 9.847542763 5.995218754 24.678901672
C 5.050557137 1.506573677 22.968734741
O 4.116318703 -0.088441931 21.592243195
C 1.104160428 2.838794947 24.179483414
H -0.484371424 4.996741772 24.111955643
C -1.399723291 4.468348980 24.325382233
H -1.998138428 5.030266285 24.975852966
H -2.026584864 4.243452549 23.448930740
O -0.130162880 2.629454136 23.872980118
N 4.128182411 2.201583862 22.535961151
H 2.798644066 3.761271477 22.751306534
H 10.094146729 5.195950985 25.114944458
C 11.265277863 1.082768440 24.486921310
H 11.753881454 1.862635374 22.724802017
H 12.072365761 5.917219639 23.971845627
C 13.725266457 -1.555322886 24.274576187
H 11.077959061 3.544200897 24.203966141
C 11.589735031 3.871019363 23.324960709
C 12.991894722 3.439154625 23.446897507
N 8.383796692 5.413020611 22.383571625
H 14.487763405 -2.271944284 24.220542908
O 4.055336475 0.289176673 19.634300232
C 6.304202080 0.270300955 20.969421387
C 9.730376244 -1.446849346 23.475858688
H 12.931481361 -2.023774624 24.776952744
N 10.769042015 0.301249921 22.222358704
H 10.483505249 1.770175338 21.068315506
H 6.977013588 -5.445428371 27.081029892
O 8.549415588 -4.375966549 27.585968018
H 9.576532364 2.213863373 22.742742538
C 9.390530586 -0.904598236 24.765037537
H 9.054837227 -2.970842361 27.221584320
H 8.596347809 -6.686273575 25.975404739
H 8.144643784 -6.717988491 23.615209579
H 7.769040108 2.195797205 28.657417297
C 5.686697483 3.030800819 30.463817596
H 5.427251339 3.908872604 30.716224670
C 5.832864761 2.010792494 30.058650970
C 6.400056839 1.245404840 29.354095459
H 10.858551025 -2.698059082 25.166307449
H 6.913359642 -0.715768099 28.156862259
C 7.313215256 1.262998104 28.642889023
C 7.586663246 0.028117862 27.904502869
H 9.014611244 -3.288090467 22.703119278
C 7.357340336 -4.909251690 23.651048660
C 9.644410133 -5.101294041 25.010040283
H 6.950214386 -4.385929585 25.915662766
C 7.607215405 4.796064854 22.774553299
C 9.729945183 0.152052417 21.395545959
H 10.097971916 -2.739347458 21.568546295
C 6.762754440 3.815832138 23.203599930
H 6.299284458 0.018754438 21.951797485
C 6.640191555 0.270165861 18.395650864
