136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.545605659 0.034936152 25.504619598
H 14.785785675 -0.923959792 22.635845184
O 11.784278870 5.508653164 24.299654007
C 10.146587372 0.727441072 24.733001709
C 7.671717644 1.342917204 24.298755646
C 7.075341225 0.476314485 23.504833221
H 9.030999184 -1.907715797 23.107091904
N 10.819799423 3.512561321 22.042684555
C 8.483778954 -1.670518517 20.731908798
H 6.886802197 -1.755382538 18.448272705
C 4.889291763 1.634716988 18.933137894
C 6.872895718 -3.341407061 20.448902130
C 6.242420673 -4.802810192 22.131198883
N 6.109963417 -5.296374321 23.318647385
H 6.163439751 -5.546538353 21.356687546
N 7.967485428 -2.608636379 20.122343063
N 6.582612514 -3.566213131 21.778081894
O 6.226830482 -3.852694035 19.592428207
C 7.644727707 -0.599913418 21.219257355
H 13.934207916 0.683037877 23.655647278
N 9.014539719 -0.825087667 22.867010117
H 5.979878426 -0.875485182 20.405391693
H 9.214365005 -0.340571135 27.519529343
C 8.479994774 -0.571317375 26.408081055
C 10.702846527 -0.541044295 24.543100357
C 11.760688782 -2.091948271 22.525697708
C 13.225732803 -0.049206022 23.501293182
H 10.821026802 0.297570407 26.485324860
N 14.210494041 -1.816019773 20.556224823
H 8.175252914 1.206627011 25.210216522
O 8.195551872 2.379953146 23.933128357
H 3.558562040 0.095199376 24.907232285
C 4.326193810 1.456839800 23.353042603
H 5.732871532 0.697143734 24.946924210
N 6.409873486 0.894368291 24.378402710
C 3.392725229 0.801369131 24.219354630
H 7.234708786 -6.496841431 25.843437195
H 11.981337547 -3.674619198 23.601978302
H 10.957451820 -5.439962387 26.068126678
N 7.349985600 -5.540492058 23.648157120
N 9.940340996 -4.418845654 24.844995499
H 7.987080097 -2.980238914 27.079252243
N 9.039868355 -1.599942088 25.837776184
N 10.234780312 -4.225242138 23.690452576
H 9.121915817 6.542956829 22.823892593
C 10.455556870 5.632825375 24.233251572
H 12.809857368 4.789037228 22.469356537
C 11.978042603 2.696134090 24.118818283
H 12.063429832 0.449713141 21.485094070
C 12.545449257 1.977905035 23.183925629
H 13.782630920 -1.968413115 21.286455154
H 10.506246567 5.755070686 22.173414230
N 10.190385818 1.980204463 24.722009659
O 10.285676003 6.634752750 24.782789230
C 4.667164803 1.479624510 22.334909439
O 4.576608658 0.566425264 21.363117218
H 0.790129662 2.722666502 25.655155182
H 0.235903367 5.483611107 24.732757568
O -1.463943124 4.928423405 25.390089035
C -2.069236279 4.380554676 24.544778824
O -1.969213486 3.223970413 24.076530457
H -0.405495495 2.716725826 23.154630661
N 4.863313198 2.540333271 22.995359421
H 1.461684108 4.039643288 23.152114868
H 10.113965034 4.773443222 24.823793411
N 11.982563019 0.866177022 23.326509476
C 11.082705498 2.414185524 24.844448090
H 12.262427330 6.082705975 23.840641022
H 14.331995010 -2.224220276 23.540386200
C 11.587701797 3.341840267 23.091114044
C 11.924539566 4.064080715 22.456521988
H 13.433739662 2.293815851 22.673479080
