136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.897169113 -0.735236764 25.729055405
O 14.316193581 -0.466161221 21.733156204
C 11.076687813 5.406240463 24.064626694
C 8.762302399 1.504026175 24.632989883
C 7.717239857 1.530908108 23.948240280
N 7.284095764 -0.772220433 22.580999374
C 10.473834038 0.501041591 22.818063736
H 10.018104553 3.180937290 21.850940704
H 8.540109634 -2.089466810 20.273448944
H 6.839993477 -1.319561601 18.330650330
N 5.398096561 1.318725824 18.178018570
C 6.624021530 -3.142379522 20.821319580
H 5.632894993 -4.691364288 23.425214767
C 6.247083664 -5.514222145 23.411333084
H 6.013822079 -6.261471272 22.747795105
N 7.625228882 -2.181416512 20.596260071
O 6.749492645 -3.619241476 21.932905197
O 5.848380566 -3.415173292 19.950763702
C 8.165768623 -0.112505592 21.658414841
H 13.548835754 0.397133291 24.267139435
N 9.944337845 -1.637682080 22.204225540
N 7.467894077 -1.088806629 21.317234039
C 7.629951954 0.258348882 27.860660553
H 9.679405212 -0.173079506 26.604019165
N 10.735610962 -0.592225015 24.901395798
O 12.141179085 -3.069283962 23.274219513
C 12.359394073 -0.931158245 22.895563126
H 10.589199066 1.233272791 25.862550735
H 14.436233521 -0.968168199 20.894897461
H 8.486066818 0.923865557 25.481685638
N 8.341328621 2.488812447 23.781131744
H 4.193408489 0.614461720 24.517654419
C 4.752466679 1.077787995 22.535619736
O 5.966336250 0.751879156 24.943490982
C 6.433748245 1.059538364 24.025972366
H 2.274714470 0.504323900 22.619863510
H 7.206043243 -6.907415390 25.455005646
O 10.998781204 -3.475088596 22.804994583
H 10.453326225 -4.930865765 24.123416901
C 7.540690899 -5.389658451 24.080776215
O 10.366068840 -5.450713634 24.920890808
H 9.407419205 -2.347904205 26.680761337
H 8.028597832 -1.701064587 25.753597260
N 8.879437447 -3.579250336 24.129140854
C 9.596759796 6.117352962 22.562320709
C 10.138031960 5.637273312 23.560825348
C 12.357302666 5.269210339 23.085407257
C 11.503661156 2.661500216 23.356952667
H 13.013045311 1.127958655 21.918500900
C 12.684703827 1.843642354 22.710119247
H 13.730242729 -2.355291843 21.889966965
H 11.950743675 5.182723999 22.127382278
N 10.201951027 1.758215070 25.127769470
H 11.533540726 5.746983528 24.981166840
C 5.788375854 1.141266465 22.671152115
C 3.826175213 1.088427067 23.626129150
C 0.456050634 3.278177500 23.291469574
H 0.995141029 5.160536289 24.433338165
H -0.923848987 5.148032665 25.653545380
H -1.339560986 4.560039043 23.352369308
H -1.755239725 2.893629074 23.086982727
C -1.098145485 3.543611050 23.569278717
N 3.388645887 2.202161551 23.331504822
N 1.583751202 3.257674217 22.908008575
O 9.848505020 4.881180763 24.445955276
C 11.681514740 1.256285667 23.378860474
C 10.762441635 2.719280481 24.722652435
H 12.825006485 6.175850391 23.185371399
H 14.238821983 -2.229989767 24.233444214
O 11.819063187 3.311064959 24.587329865
H 12.982347488 4.458919525 23.268156052
H 13.526857376 2.430126667 22.849592209
O 8.861373901 5.298401356 21.891853333
H 12.969629288 -1.010801554 25.040205002
H 3.586371660 1.890287519 20.752162933
C 5.281483173 1.034817219 21.381471634
H 9.243016243 -2.244905233 22.471136093
C 13.779394150 -1.431482434 22.513704300
H 9.048276901 -0.432732671 23.434017181
O 8.326350212 0.956595778 20.957674026
H 7.125531197 -5.117207527 26.712347031
C 9.129042625 -4.656400204 26.948421478
O 10.424637794 2.804545403 22.431709290
C 9.081809998 -1.897456765 25.754175186
H 8.787236214 -3.737130642 27.277740479
H 8.911415100 -6.789875507 25.348234177
C 8.003363609 -6.223605156 25.229469299
F 7.342665195 2.528229237 29.872638702
C 6.171219349 2.575066566 30.302892685
H 5.788097858 3.393614054 30.769651413
C 5.635623932 1.499208927 30.029865265
C 5.859149456 0.614896894 29.392871857
C 10.619506836 -1.931395769 24.530481339
C 6.740032673 0.161523491 28.539268494
O 8.302447319 1.286886811 27.836175919
O 7.425860882 -0.738802135 27.426809311
H 9.114686966 -3.716751337 23.200635910
H 8.196810722 -5.333490849 23.268997192
C 10.337019920 -4.909399509 25.908721924
N 7.970026016 -5.112713337 26.154687881
C 8.259510994 4.647867203 22.495719910
C 9.489909172 -0.216943577 22.464971542
H 10.235969543 -1.719287038 21.260087967
C 7.708338737 3.472213507 22.855024338
H 6.403022766 -0.545694828 22.833711624
C 6.526937485 -0.600880384 19.109195709
H 7.781116962 2.918876171 21.989151001
H 6.791153431 3.653574228 23.306379318
O 10.358128548 0.718768656 21.540603638
C 11.510593414 -0.090070575 23.715763092
H 12.020515442 -0.773190439 21.870115280
O 14.571351051 -1.623111606 23.584251404
O 5.633124352 0.799238324 17.124208450
C 1.059556961 4.330419540 25.062263489
H -0.246907562 3.846124649 26.576236725
C -0.440704048 4.211168766 25.632946014
O -1.236325979 3.303706169 24.938055038
H 0.723803282 2.223295450 24.901571274
C 1.020436168 3.090924740 24.161186218
C 2.614031315 1.083732724 23.451473236
C 4.868473053 1.148050904 20.073205948
C 5.652653694 0.648092687 19.262052536
H 1.986278534 4.369206905 25.637153625
H 3.338190794 3.081057310 23.178462982
H 6.518393040 0.378723204 17.187143326
H 1.895466685 0.825561523 24.238779068
O 3.862724304 1.903525233 19.824790955
H 5.806005955 -1.261089683 19.605056763
H 7.488310814 -0.168743119 19.373304367
H 11.172728539 -4.523714066 26.356729507
C 11.165737152 -2.163698912 23.125759125
C 12.762386322 -0.319523394 24.210214615
H 7.228394032 -3.385550022 25.253696442
C 7.854141712 -4.218877792 25.016300201
N 9.563153267 -2.682700157 24.680755615
O 9.399805069 -5.128214359 27.996141434
