136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.527001381 -0.474936634 25.504304886
C 14.377361298 -1.099343181 22.343214035
C 10.262956619 5.586894512 24.125013351
H 8.808054924 1.286947370 24.231752396
C 7.901450157 0.953321040 24.529287338
H 7.167725086 -0.169638395 23.057172775
N 9.268998146 -0.717260718 24.143838882
H 11.188240051 3.555902719 22.113365173
H 8.362141609 -1.601382375 20.247591019
H 7.411455631 -2.461247683 18.950719833
C 5.130139351 1.263723969 18.195867538
C 6.376982212 -3.842276335 21.116828918
C 5.787246227 -4.902121544 22.119482040
H 6.436710358 -6.004495144 23.706110001
O 6.471886635 -5.372758389 21.724437714
N 7.889132023 -1.803948522 19.410158157
O 6.916941643 -3.055776358 21.775444031
O 5.970718861 -3.775510311 20.010396957
O 9.117547989 -0.154372379 21.052320480
C 12.877297401 0.932724476 23.783470154
H 8.852334023 -1.848546028 22.398466110
H 6.806018829 -0.492198974 21.185161591
O 8.278340340 -0.462980568 27.858297348
C 8.532317162 0.025256384 26.589887619
C 11.333867073 -0.223374248 24.801824570
N 11.561786652 -2.664617777 23.163324356
C 12.298944473 -1.868864417 22.447151184
N 9.663773537 -0.629680037 26.221717834
H 14.255170822 -0.663487911 21.317813873
N 7.761552334 0.621653855 25.605396271
H 8.819034576 3.037526608 23.561666489
O 4.233963490 0.834270954 25.229309082
C 3.196292877 1.046859026 23.242507935
H 5.191615105 0.835554957 25.095869064
N 6.212378502 1.865723014 23.327295303
N 4.306360245 0.439097166 22.812822342
O 7.153710365 -6.641911030 25.184843063
H 11.071025848 -3.488960505 23.223443985
C 9.848555565 -5.363497734 25.071769714
C 7.440880299 -5.950396538 24.261415482
N 9.843211174 -4.093142986 24.886995316
N 8.649175644 -2.771369934 26.905643463
H 8.112564087 -1.749489546 25.437520981
H 9.142674446 -3.847308636 23.108304977
C 9.412459373 5.497741222 23.127269745
O 10.455654144 6.323586464 23.071918488
C 12.701608658 5.218411922 23.073310852
O 12.082617760 3.196238041 23.973855972
H 13.128445625 1.013703585 21.867704391
C 12.326782227 0.761524558 22.592269897
H 14.827045441 -2.038692713 22.067766190
H 12.181963921 5.411777020 22.213558197
H 10.586869240 2.004390478 24.941102982
H 10.648968697 6.302266121 24.911634445
C 5.527031898 0.985985458 23.029758453
H 4.498089314 -0.070302077 21.986822128
O 1.138305545 3.953587532 23.647727966
C 0.774562299 4.124154568 24.857757568
C -0.587173820 4.507004261 25.236759186
H -2.087574244 4.597324371 23.841043472
H -2.355173588 3.148065329 24.707542419
O -0.865326107 2.871138573 23.521673203
H 3.705011606 2.760334969 22.329298019
N 1.824266195 2.865113258 23.283546448
H 10.283623695 4.699639797 24.817468643
C 11.680852890 0.484420657 23.633180618
C 10.798769951 2.586435080 23.979314804
H 12.626302719 5.981525898 23.781366348
H 13.336374283 -2.729846954 24.208448410
C 10.979554176 3.162514925 23.163614273
H 13.196427345 4.289278984 23.112037659
H 13.486644745 1.885298133 23.787303925
H 9.354757309 4.925790787 22.228584290
O 13.560242653 -1.834672928 24.445573807
C 4.951539993 1.300662160 19.466823578
C 5.461112976 0.809669375 20.499761581
C 9.579240799 -1.322938919 22.996875763
N 13.293779373 -1.281089306 23.288772583
N 9.730789185 -0.107580371 23.146196365
O 8.269865036 1.668700337 20.681694031
C 7.658814907 -4.788863659 26.421337128
O 9.463359833 -3.121758223 27.904403687
C 9.668670654 2.589715004 23.116132736
C 9.050531387 -1.913008928 25.890451431
C 8.790314674 -3.999699593 27.199556351
H 8.739571571 -6.590818882 26.207998276
H 10.049798012 -5.950317383 24.216892242
O 6.903237343 2.240567923 29.311702728
C 5.966886044 2.508329391 30.146306992
H 5.978187561 3.319509983 30.795114517
H 5.152133465 1.842440844 30.121599197
O 5.935528755 0.200937986 28.996950150
H 10.896059036 -2.601692200 25.134056091
C 6.774504185 0.934830427 28.765485764
H 8.446905136 1.692764878 27.944099426
C 7.978180408 0.724356413 27.933479309
C 9.026428223 -3.424310446 24.061454773
H 7.967041016 -5.428523064 23.495132446
C 8.337198257 -5.859835148 25.517894745
H 7.118107319 -5.289992332 27.157564163
H 8.338002205 5.464056015 23.407266617
C 9.373309135 0.462967634 21.998619080
H 10.661507607 -1.630153894 21.376813889
H 7.580143929 3.102930307 22.090438843
C 6.797075272 0.753968537 23.385112762
C 6.852420330 -0.580722809 19.033344269
N 8.045285225 2.438297749 21.547906876
O 6.305858612 3.033081055 23.470001221
C 9.166672707 1.827635884 21.965482712
H 11.560283661 0.427806050 21.883819580
H 12.671869278 -2.045417547 21.464742661
H 14.993679047 -0.481606752 22.947408676
H 5.654056549 1.350909352 17.560403824
O 1.655863523 3.833143473 25.730791092
H -0.474470019 5.568647861 25.243864059
H -0.884112656 4.222082615 26.215406418
C -1.575130105 3.751359224 24.313404083
H -0.586051106 2.154479742 24.126422882
H 1.293056130 2.350001097 24.029111862
C 3.273244143 1.096169591 24.615642548
C 4.467771530 1.566183209 20.283435822
C 6.702215672 -0.014828132 20.275922775
H 2.529016018 4.143281937 25.398456573
N 2.981704712 2.452667236 22.913501740
H 6.891624451 -0.292181790 17.900775909
H 2.291409969 0.453991652 23.038724899
H 3.613169432 2.241755962 20.443567276
H 5.901910305 -1.160816312 18.955421448
O 7.616019249 0.494891971 19.556934357
H 10.514719009 -5.323771000 25.886157990
C 10.930489540 -1.742931366 22.422752380
H 13.305303574 0.380292356 24.622549057
H 7.964107990 -3.120667219 24.157064438
H 7.108707428 -4.120533466 25.846963882
C 9.861298561 -2.873606682 24.985658646
H 9.202033043 -4.862595081 27.776056290
