136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.948496819 0.167120054 26.108959198
C 13.581287384 0.534041405 23.369724274
N 11.376446724 4.909307003 25.010229111
H 8.939536095 1.585311890 24.791128159
C 7.441869736 0.747771800 24.256671906
H 7.625680923 -1.453531027 23.186664581
C 9.787287712 -1.150536180 23.912651062
H 10.403334618 3.275687456 21.749521255
H 8.077704430 -2.211332321 20.267854691
C 7.342038155 -2.108574867 19.524669647
H 4.897237301 0.948113799 18.404035568
O 6.595502853 -3.202987671 19.400289536
C 6.244431496 -4.524199963 22.069204330
C 6.708628654 -5.310775280 22.929986954
N 5.912607193 -5.821902752 22.122129440
H 7.824553490 -1.868957996 18.623191833
F 6.418983936 -3.400133133 21.707445145
H 5.914067268 -3.496572495 19.929079056
C 9.295958519 0.075593188 21.264797211
H 14.323627472 0.418357670 24.112266541
O 8.953388214 -1.294375539 21.647188187
N 7.089953423 -0.116159737 20.945817947
N 8.747509956 -0.457367808 27.901617050
C 9.229062080 -0.619002402 25.913461685
H 12.087291718 -0.933407962 25.114980698
C 11.328894615 -1.447790623 22.159440994
C 13.418109894 -2.175410748 23.436731339
O 10.486192703 -0.525298297 26.190134048
H 13.937714577 -2.032335758 21.159402847
N 8.500990868 0.739339471 24.553167343
H 8.208006859 2.486800432 23.151782990
H 4.042197704 0.975065112 25.027299881
C 4.723801136 1.772692442 22.579755783
H 5.875481129 0.713164985 25.323329926
N 6.194243908 0.920306504 24.408912659
C 2.554668903 1.633968353 23.863519669
O 6.993474483 -6.304589272 26.248668671
H 10.586085320 -3.744751453 23.279706955
C 9.271688461 -6.024074078 25.433303833
N 8.650303841 -5.905396461 24.020963669
N 7.945128918 -3.903192997 24.733577728
N 8.406186104 -3.711859941 27.359281540
N 8.271961212 -1.605943441 25.945295334
N 9.674880981 -3.623586416 23.406053543
H 8.779477119 6.355383396 22.279216766
C 10.544185638 5.987057686 23.361394882
H 13.210439682 4.740075111 22.817258835
H 12.140674591 2.998822451 24.043754578
H 13.899245262 0.274393916 21.500730515
O 13.280201912 1.693299770 22.814376831
C 13.865606308 -1.584407091 22.106819153
N 11.333868027 4.913252831 23.842586517
H 10.644631386 1.577412844 24.268768311
H 10.384200096 6.620067596 24.209707260
C 5.599765778 1.935412765 23.694877625
H 4.629940987 -0.139507219 21.690534592
C 0.561742008 2.984046221 24.218935013
C -0.228111923 4.142775059 24.763475418
H -1.793769240 5.326840878 25.295553207
C -1.617110252 4.690754414 24.495531082
C -1.624425173 3.441996574 24.375366211
H -1.735569358 2.916064262 23.438631058
N 3.935785294 2.774482250 22.406427383
C 2.018468380 3.157917023 23.969928741
O 10.359527588 4.806069374 25.518558502
N 11.368321419 1.118682146 22.396291733
C 10.312169075 3.075954914 22.796583176
H 11.174357414 6.491909981 22.642232895
H 13.596158981 -3.239027262 23.350101471
C 11.694025040 3.688611507 23.337490082
O 12.718315125 4.027348995 22.443967819
H 13.728948593 2.484023333 22.970174789
C 9.154198647 5.573911190 22.848970413
O 13.814002991 -1.618894339 24.535812378
C 4.577197552 1.479400635 20.332992554
C 4.727494240 0.883054852 21.578950882
C 8.842199326 -1.404359818 23.141069412
C 12.389217377 -1.711129785 24.376989365
C 9.810264587 0.765160620 22.321716309
O 8.862131119 1.351006627 21.375555038
H 6.673349380 -5.378338337 26.707427979
H 7.864674568 -3.012682199 27.545051575
C 10.487734795 1.646248698 23.139444351
H 7.783968449 -1.314523220 25.182510376
H 9.804610252 -3.043405056 25.972600937
H 9.441377640 -7.084732056 25.547426224
H 9.293725014 -6.314239502 23.406303406
C 7.110346794 2.259222984 29.256315231
C 6.102380276 2.475342512 30.039661407
H 5.838227272 3.317000151 30.647037506
C 5.538282871 1.359363317 29.791454315
H 5.423024178 0.467815936 29.350000381
H 11.820750237 -2.619978666 24.753671646
C 7.883516788 0.210627913 28.071681976
C 7.657318592 1.515589476 28.633657455
O 7.294734001 -0.551454425 27.589115143
H 8.851250648 -3.665957689 22.824440002
C 7.815626621 -5.014152050 23.924886703
C 7.997535229 -5.597333908 26.087274551
N 10.067597389 -5.329920292 26.246110916
C 8.383678436 4.492918491 23.059936523
C 9.080927849 0.022560131 23.527465820
H 10.860166550 -2.393823862 21.759811401
H 7.401164532 4.524700165 23.438055038
H 6.884772301 0.299926847 21.787305832
H 7.019496918 -0.242284492 17.802282333
N 8.772224426 3.219818592 22.855281830
O 5.909476757 3.025334597 24.114334106
H 9.696190834 -0.064283639 20.273727417
C 11.490389824 -0.328596860 22.411218643
O 11.806982994 -0.691197217 21.126712799
N 14.076834679 -0.313556314 22.305360794
H 6.787738323 1.326084971 17.847272873
H 1.906783223 4.014308929 25.574901581
O 0.128691196 4.609076977 25.932500839
H -0.429126412 4.100048065 26.557130814
H -1.902193785 2.790385008 25.216934204
H 0.131274030 2.593419313 23.325555801
H 0.462656349 2.236837626 25.012170792
O 3.259799480 1.479799032 24.944677353
C 5.273371696 0.995945394 19.389392853
C 6.450390816 -0.903582692 20.087375641
O 2.565035105 4.043217182 24.914751053
N 2.827857018 2.678537846 23.003873825
N 7.201337814 0.550540805 18.277669907
H 1.872930884 0.779221535 23.606292725
H 3.891490936 2.274346113 20.183473587
H 5.466561794 -1.374457717 20.119220734
C 6.602557182 0.257727861 19.652864456
H 10.921796799 -4.968559742 26.004304886
C 11.343300819 -1.151875615 23.589729309
H 12.625567436 0.534265995 24.042465210
C 8.849402428 -2.912116051 25.394453049
C 8.183918953 -4.062659740 25.968078613
N 9.428771973 -2.470069885 24.107614517
