136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.580447197 0.351711750 25.117387772
C 13.600554466 -1.019555926 22.473722458
C 10.300399780 4.940827847 23.429405212
C 9.750892639 1.004030108 23.931310654
H 7.890244961 1.238947392 24.047233582
C 6.859359741 -0.621438086 23.147930145
N 9.236948013 -0.277675241 24.132236481
H 10.321825981 4.096662998 22.721305847
C 8.179616928 -0.956244707 19.985845566
O 8.306723595 -2.078444481 19.315793991
H 5.096887112 1.789765358 19.118186951
C 6.470138550 -3.291435719 20.585363388
C 6.230138302 -4.648590565 21.587938309
C 6.885189056 -5.385175705 23.040235519
H 6.218124866 -5.455341816 21.628583908
N 6.873145103 -2.795883894 19.513343811
H 6.516665936 -2.662519455 21.467941284
O 5.997972965 -3.781783581 19.574123383
C 9.020492554 -0.663164973 21.081121445
H 13.968738556 -0.173697993 24.420280457
H 8.510779381 -1.938789487 22.487424850
N 6.970358372 -0.564506233 20.573852539
C 8.174713135 0.273975551 27.302623749
H 9.310634613 -1.034193039 26.575111389
O 11.655222893 -0.849504828 25.705867767
H 12.067288399 -2.589769363 22.371137619
H 12.019062996 -1.361956596 21.147750854
H 10.204598427 0.724589825 25.972042084
H 14.299579620 -1.931509972 20.768484116
H 7.796915054 -0.241187677 25.539506912
N 7.611755848 1.997836232 23.415384293
C 4.244668484 1.340070367 24.436334610
C 4.129569530 1.700862169 22.179847717
H 4.877399445 0.656552792 24.852474213
C 6.541131496 2.279362440 23.727703094
C 3.482645035 1.395689964 23.440509796
C 7.269443512 -5.800854206 26.070222855
H 9.776464462 -2.821916580 21.736051559
H 10.448764801 -6.362192631 26.272460938
C 7.327614307 -5.926911354 23.536144257
N 9.202577591 -4.698003769 26.096361160
N 9.146865845 -2.813174009 25.351863861
N 8.522521019 -2.016042948 25.959476471
H 9.276370049 -3.745678425 23.545392990
H 9.352874756 6.760827541 23.655372620
H 11.308345795 6.467247963 22.512918472
H 12.456101418 5.143397808 22.602313995
C 12.165979385 2.687475681 23.642688751
H 13.715598106 0.007488470 22.155275345
N 12.752987862 1.337495923 23.177867889
O 13.930378914 -1.989363790 21.623531342
C 11.699028969 5.679597378 23.084289551
N 10.698148727 2.078991413 24.299484253
C 9.742829323 5.819468975 24.151643753
C 6.374300957 0.359411597 22.917493820
H 5.107620716 -0.911769509 21.291267395
C -0.629841208 2.999602556 23.880529404
C 0.153955430 4.621159077 25.139425278
N -1.147370100 5.118106365 25.094411850
H -1.665377736 5.210131168 24.246234894
H -1.754427433 3.263342142 23.698814392
H -0.311324328 2.704568148 22.886140823
O 3.987144709 2.852409840 22.056150436
H 1.893990755 3.620910406 23.050224304
H 10.113953590 6.076368809 25.182962418
C 12.023035049 1.682350874 24.200271606
H 10.353476524 2.819708109 24.744750977
H 12.132338524 6.052830696 23.975475311
H 13.652760506 -2.123697758 24.432966232
H 12.228461266 3.579126120 24.330615997
H 12.295150757 3.257370710 22.703346252
H 13.633028984 1.674966216 22.968872070
O 9.013002396 4.765511990 23.935981750
C 14.071581841 -1.188837528 23.990825653
H 3.809868574 2.377729654 20.109008789
C 4.886094570 0.991309524 21.088455200
C 10.377457619 -1.260911584 22.583930969
N 12.173043251 -0.605275393 24.309490204
N 10.906618118 -0.055154704 22.387115479
H 8.908795357 1.429536104 20.581838608
H 6.380156517 -5.545897484 26.518085480
O 8.093792915 -4.343923569 27.889028549
H 10.473943710 1.940451980 22.120597839
C 8.791271210 -0.676510930 25.540845871
C 9.098632812 -4.144852161 27.339277267
H 7.813580036 -6.688742638 26.186502457
H 9.189592361 -6.442446232 24.383380890
C 6.288512230 2.342764139 29.690980911
H 6.129654884 3.048967123 28.945432663
H 6.263898373 2.886258841 30.644775391
O 5.279334545 1.424025655 29.718324661
H 5.428174496 0.570084095 29.384902954
O 11.152744293 -3.323335409 25.037515640
C 7.674666882 0.749222279 28.284132004
O 7.450153351 1.631772757 29.163095474
O 7.712798119 -0.438245535 27.910402298
C 8.481946945 -3.589165211 24.208610535
C 7.775564671 -4.817446232 24.098897934
O 9.926919937 -5.935933113 24.446332932
C 10.206729889 -5.530832767 25.704099655
O 7.697167397 4.858059406 22.008325577
C 10.013602257 1.013498902 22.370260239
C 9.387479782 -1.874186158 21.985170364
C 7.922290325 3.796584845 22.261411667
N 6.518305302 1.317038894 22.944858551
C 6.213245869 -0.378877610 19.449325562
N 8.300611496 2.672390938 22.419973373
O 5.999417305 3.171793461 24.307975769
C 9.257425308 0.698515296 21.208930969
C 11.283372879 -0.849695921 23.372308731
C 12.602475166 -1.750841498 21.933910370
H 15.036768913 -1.348342061 23.953617096
H 6.428128719 1.296950936 18.447288513
C 0.651234865 3.488084316 24.686307907
O 0.781358361 4.316069126 25.944568634
H -1.498130798 4.558706760 25.859338760
C -0.529569387 2.475082636 25.078136444
H -0.112334512 1.581220746 25.204912186
C 1.875963211 3.141713619 23.998266220
C 2.084432125 1.688593626 23.745059967
C 4.377368450 1.493657470 19.846940994
C 5.700579643 -0.213045344 20.719665527
F 2.874717951 3.756616354 24.731456757
H 4.249582291 2.391699553 24.706178665
O 6.565024853 0.402023315 18.283111572
O 1.302983761 0.834177852 23.873088837
H 3.672320366 0.798086166 19.393190384
H 5.752972126 -1.203718901 18.892345428
H 8.325845718 -0.241965488 19.199495316
H 11.124010086 -4.973512173 25.659605026
C 11.315247536 -1.404949427 24.681964874
H 12.303892136 1.111761093 25.153932571
H 7.727143288 -2.871474504 24.096374512
C 8.000733376 -4.762295723 25.407510757
N 10.401774406 -2.672486544 24.909090042
O 10.014789581 -3.573199987 27.781724930
