136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.741592407 -0.369397879 25.534885406
H 14.873914719 -0.558841646 23.052745819
N 11.269837379 4.974632263 23.805799484
C 9.577218056 1.714765310 23.463874817
C 8.239547729 1.813146114 24.080869675
H 6.794747829 -0.816962957 23.196729660
C 9.305830002 -0.689379811 24.322681427
H 10.134465218 3.221805573 22.080408096
O 9.159617424 -1.191401482 20.093835831
H 7.321997643 -2.497540474 18.812408447
C 4.565551281 1.638797998 18.789161682
C 6.348824501 -3.079340219 20.444885254
C 6.688329697 -4.567456245 22.257572174
H 6.801669121 -6.312771320 23.865938187
O 5.836007118 -5.394630432 22.100379944
N 7.122143269 -2.034502268 19.669523239
N 6.909140587 -3.434494019 21.605442047
O 5.374048710 -3.463158369 19.920494080
N 8.926297188 -0.274459213 20.787046432
H 13.738874435 1.222133279 24.012336731
C 9.570959091 -0.599703193 22.103116989
H 7.703351021 -1.685854554 20.497901917
C 8.745659828 0.484225094 27.221519470
H 9.023215294 -1.265307426 26.975252151
H 11.777056694 0.687897682 25.460840225
C 11.540401459 -1.931035399 22.182369232
N 12.859502792 -2.407514334 22.029888153
N 9.906971931 0.392850578 26.493175507
H 14.377263069 -1.646317244 20.980617523
H 8.039076805 1.010539651 24.743698120
H 8.336519241 2.678163052 24.733583450
H 3.526900768 0.436063200 25.085100174
H 3.845138550 0.273061216 21.914278030
O 5.514782429 0.569757521 24.843435287
N 6.700062752 1.203856111 23.192079544
N 3.354921818 1.846050143 23.788158417
C 8.406093597 -6.063056469 25.347810745
H 10.856114388 -3.782788277 22.825798035
H 10.513587952 -6.007971287 25.413269043
C 7.817794800 -5.970735550 23.895084381
C 8.830259323 -3.226123095 25.362916946
C 9.742367744 -4.135334492 26.144628525
C 9.584371567 -1.666355729 25.099386215
H 9.938566208 -4.949891090 24.189817429
H 9.662374496 6.276134491 23.423408508
C 10.322111130 5.918749809 24.288831711
H 13.154520035 5.662399292 23.609731674
C 12.838719368 1.731459498 23.954973221
O 13.551222801 0.505554259 22.044651031
H 12.775605202 1.070122957 22.191877365
N 13.749754906 -1.661829948 21.739236832
H 12.019973755 5.991996288 22.234794617
N 10.545479774 1.680206180 24.282482147
H 10.819674492 6.788696766 24.680191040
C 5.477748871 1.183447599 23.774450302
C 4.532611370 0.995698035 21.665019989
C 1.325727582 3.070959330 23.922756195
C 0.511695325 4.757145882 25.472833633
N -0.721544623 5.122920036 25.256158829
H -2.583632231 4.711939335 25.054355621
H -2.535847187 2.617752552 24.330238342
H -1.102034211 3.002414942 23.497509003
N 4.445333004 1.771215081 23.137950897
H 1.200718045 3.540794611 22.973310471
H 9.844933510 5.472283840 25.174205780
C 11.712971687 0.826338828 24.387327194
C 10.781270027 2.879047394 24.670677185
C 12.216447830 5.617691994 23.177392960
H 13.097917557 -2.205387831 24.047498703
C 11.512641907 3.672263384 24.055711746
H 13.177222252 3.448841572 22.801885605
C 12.663512230 2.946947098 23.537639618
H 8.570658684 5.052127838 23.380496979
H 13.573351860 -0.854475200 24.937074661
O 4.548858166 2.055606604 20.994623184
C 5.555623055 1.038577795 20.862907410
C 10.494431496 -2.763125658 22.872217178
C 13.089814186 -1.128434181 24.032382965
N 9.008557320 -0.964967132 23.016563416
H 8.954489708 1.992328525 21.286907196
H 6.813725948 -4.138143063 25.972608566
H 8.302083969 -3.773898840 27.679122925
C 9.772640228 2.181693316 22.009380341
N 8.942929268 -1.833131194 26.173807144
C 9.291858673 -3.958491087 27.469404221
H 8.589254379 -7.093744755 25.546445847
H 8.516865730 -6.588274479 23.372964859
O 7.488362312 2.563187838 29.275403976
C 6.467818737 2.356953144 29.802642822
H 6.124855518 3.132989168 30.432750702
C 5.817095757 1.285977840 29.534652710
H 5.606912136 0.430718482 29.045129776
H 10.946276665 -2.668535233 24.794807434
C 7.704251766 0.126712441 27.779390335
C 8.051950455 1.085485220 28.050626755
O 6.989339828 -0.835077286 27.787139893
H 8.439777374 -4.037844658 23.166782379
N 7.775059700 -4.746189117 23.157449722
C 9.712469101 -5.333580017 25.178873062
H 7.915110588 -5.676409721 26.224817276
C 8.189621925 4.459270000 22.861560822
C 8.448870659 -0.142525509 22.084548950
H 9.664507866 -2.728145599 22.187152863
C 7.205004215 3.600354195 23.108030319
C 7.068036556 0.035021313 22.689632416
C 6.681373596 -0.655041456 19.071405411
N 7.451519966 2.241548061 23.024694443
O 6.192520618 3.992036581 23.517147064
O 10.284001350 1.455925107 21.247724533
H 11.372900963 0.261227727 22.183252335
H 11.336306572 -1.765665650 21.151493073
C 13.867381096 -0.642920911 22.790002823
H 5.463054180 1.658048630 18.295886993
C 1.022327542 3.740979671 25.033693314
H 1.053809643 5.314227581 26.172355652
C -1.614107609 4.310447693 25.060432434
C -1.531272888 2.936856031 24.484048843
H -0.986508369 2.220480919 25.053440094
H 0.962389708 2.074790716 23.945634842
C 2.848821402 0.739836931 24.271198273
H 4.185090065 0.753465474 19.155969620
N 6.769073963 1.390933990 20.413990021
F 3.277535200 3.971329927 24.779357910
C 2.839111567 3.012003899 24.088909149
H 7.322916985 -0.173585117 18.379545212
O 1.984126329 0.127122566 23.803951263
H 4.011676311 2.495906353 19.018482208
H 5.779808044 -0.902977407 18.632373810
C 6.476593971 0.378638595 20.156953812
H 10.806997299 -3.984923601 26.195005417
C 11.104955673 -0.620386720 22.816457748
N 11.787470818 -0.515365899 23.974491119
O 7.609503269 -2.813286543 24.590576172
C 7.546560287 -3.584463120 25.415941238
N 10.072148323 -2.727789402 24.255125046
H 9.959089279 -3.915509224 28.250444412
