136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.184151649 -0.584836483 25.775197983
H 14.812127113 -0.000051491 23.063718796
C 10.335463524 5.573938370 24.118755341
C 9.514082909 0.760015666 23.213050842
C 6.702786922 1.838189006 23.344415665
H 7.670285702 -0.610730052 22.321060181
H 8.981677055 0.221991569 23.925220490
H 10.342101097 3.284035444 22.267005920
H 8.164549828 -1.829195857 20.455913544
O 7.426007271 -2.077997923 18.613559723
H 5.689667702 1.921628594 19.859766006
C 6.539434910 -3.198412657 20.600519180
C 6.196382046 -4.391163826 22.256509781
H 7.100745201 -7.068291664 23.172170639
C 6.438276291 -5.443349838 22.733175278
C 7.199092388 -1.957296729 20.033231735
N 6.680831432 -3.380520821 21.900367737
O 5.869443893 -3.788187742 19.801618576
C 7.642443657 0.282235622 21.747962952
C 13.837415695 0.251096755 22.553655624
H 9.132555962 -1.892263532 22.606460571
N 6.227299213 -1.050412416 20.407724380
C 7.776732445 0.051161539 27.152269363
H 9.762314796 -0.755598843 26.733501434
C 11.202648163 -0.558563590 24.715850830
H 11.773112297 -2.000852346 21.417926788
C 13.119630814 -1.103525877 22.728286743
H 10.362873077 0.514935017 26.038240433
H 13.104088783 -1.228361607 20.534002304
O 8.159175873 0.907241642 25.833662033
O 8.252698898 1.858513594 25.072666168
O 4.115953445 0.511894703 25.289241791
C 4.973836422 0.991288364 22.216775894
H 6.068852901 0.794588685 25.491466522
N 6.063409328 1.173193216 24.527246475
C 2.804857969 1.091571927 23.412923813
O 7.373122692 -6.822677612 25.739164352
O 10.800613403 -3.228933096 22.804441452
C 9.357165337 -4.219292641 24.399026871
C 6.969886303 -6.130997658 23.487688065
H 10.758666992 -5.432407856 25.052318573
H 7.512564659 -2.787772179 26.210277557
O 8.242713928 -1.604611278 24.992086411
H 9.545657158 -4.786378384 23.512540817
H 8.486574173 6.188531876 23.500003815
H 11.279612541 5.549008369 22.288085938
H 13.459547043 4.591454983 23.770639420
H 12.211330414 3.472371340 24.235918045
H 14.134703636 0.362357199 21.539726257
C 12.921795845 1.318033218 22.708972931
H 13.471762657 -2.567689180 21.453966141
C 11.639874458 5.447649956 23.269901276
H 11.165540695 1.471172690 24.448219299
H 10.491288185 6.525984287 24.631546021
C 4.776461124 0.995929658 24.367485046
H 4.065131187 -0.317424566 21.050117493
H -0.067328244 3.550587654 22.908683777
C -0.018291034 4.334510326 24.908386230
H -0.315899462 5.347055435 24.881307602
H -2.214941263 4.638371468 24.940694809
H -2.077334404 2.973871708 24.506555557
C 0.079539776 3.088802814 23.864006042
N 4.168348789 1.341330528 23.211544037
N 2.356910229 3.452363729 22.784824371
O 9.678981781 4.750051975 24.819732666
C 10.589777946 1.802025437 23.631868362
O 10.117777824 3.011955023 24.371702194
H 12.210421562 6.286951542 23.509632111
H 13.410923004 -2.884236813 23.849826813
C 12.478976250 4.217757702 23.497087479
H 12.564575195 3.722387314 22.565305710
O 13.543289185 2.130625963 22.945434570
H 8.992882729 4.848886490 22.626317978
H 14.095173836 -1.486582875 24.617141724
H 3.353732109 1.299066782 20.961051941
C 5.033704281 1.104616761 19.825199127
C 10.097318649 -2.209938526 23.063474655
