136
stable:False satoms:63 tatoms:136 sratio:0.4632352941176471
C 11.256443977 -0.174738571 24.579278946
H 14.264741898 -0.600640655 23.198143005
N 10.896116257 5.055046082 23.135974884
C 8.878201485 1.481414676 23.725362778
C 7.841264725 1.801688433 23.901876450
H 7.160722733 -0.791300774 22.830217361
C 9.039204597 -0.013434865 23.216684341
N 10.642404556 2.784722090 22.266830444
C 8.246123314 -1.902097464 20.883584976
H 6.812979221 -1.316248775 17.631055832
C 4.121752739 1.669602871 19.223442078
C 6.252887726 -3.609972715 20.942493439
C 6.314042568 -4.092905998 21.843652725
C 7.151198864 -5.726720810 23.273704529
C 6.480933666 -5.361524105 22.486190796
N 7.902439594 -2.442970991 19.782779694
N 6.474676132 -2.871792555 21.919948578
O 6.080069065 -3.831262112 19.678737640
C 8.103935242 -0.219118237 22.364280701
H 13.441118240 1.285962582 24.252212524
N 9.240890503 -0.547640324 22.305099487
N 7.799233913 -1.409989953 20.449928284
C 8.640336037 -0.729773819 27.869113922
C 8.948076248 -1.181744218 26.739021301
H 11.369850159 -0.157464564 25.657823563
C 12.440755844 -2.615364313 22.466199875
O 12.977996826 -0.371709138 21.594280243
N 9.714722633 -0.349764854 26.035608292
H 13.786858559 -2.163636923 20.782341003
H 7.203240871 0.353481680 25.033067703
N 8.449366570 2.549164057 23.280700684
H 4.541440487 1.542879701 25.062980652
H 3.944401741 0.639220536 22.478408813
C 5.217538357 0.973599613 24.485641479
N 6.595614433 0.768721044 24.449607849
H 4.594099522 0.133154422 24.271015167
O 7.203999043 -6.023936272 25.975484848
H 11.570479393 -3.210535049 22.826375961
H 11.158987045 -5.432147503 24.470859528
H 7.160085201 -6.608853817 23.797035217
N 10.623445511 -4.190328598 26.217382431
N 8.776587486 -2.536131144 26.472080231
H 7.794198513 -2.702728033 24.840408325
O 9.633362770 -4.352758884 23.183252335
O 8.924103737 6.145296097 22.899406433
H 10.448820114 6.882641315 24.033449173
H 12.913385391 5.232862949 23.191308975
H 13.439334869 3.500327587 23.949127197
H 13.058584213 1.111608744 22.637741089
C 12.699398994 1.666660070 23.518836975
O 13.013743401 -2.462426186 21.179960251
N 12.008728981 5.689396381 23.123134613
O 10.812032700 1.620539904 25.213834763
C 10.910367966 5.936042786 24.159296036
C 4.086678028 1.781413913 22.360988617
H 5.551553249 -0.216666803 21.390615463
C 0.250868052 3.245171547 24.878452301
C -0.621905088 3.667798281 23.882036209
C -1.911023140 3.898694992 24.479026794
H -2.125445843 4.924995422 24.581600189
H -2.620622158 3.465015888 23.773548126
H -0.555722117 3.311482906 22.921752930
N 3.916260719 3.107261658 22.465541840
H 1.476373911 2.690090656 23.013971329
O 10.882157326 5.595827103 25.232757568
C 11.389353752 1.409651279 24.221673965
C 11.487258911 2.689994097 23.461177826
H 12.252512932 6.634104252 22.901931763
H 13.260946274 -2.856712341 23.182245255
H 11.079379082 3.372553349 24.148952484
H 13.057824135 3.459878445 22.284061432
C 12.883605003 3.009359598 23.218481064
N 9.705630302 5.058894634 22.745090485
O 14.301399231 -0.891785562 25.120410919
N 4.832185268 1.836562276 21.118747711
H 5.625677586 2.376432896 21.281177521
H 9.407906532 -2.141662359 23.468032837
H 12.436573029 -1.909610868 24.634935379
C 9.861970901 -1.470262051 22.851108551
