136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.254344940 -0.181306630 25.287717819
C 14.168996811 -0.999211669 22.471935272
H 9.872885704 4.329143524 22.571374893
C 8.892871857 0.035135929 23.233583450
C 8.049669266 1.223265052 23.920324326
H 6.554990292 -0.707319021 23.112577438
H 8.669059753 -0.608783007 24.005161285
N 10.461486816 3.460381985 22.326721191
N 8.278991699 -2.209196091 21.235452652
H 7.444981575 -1.876085520 17.749118805
H 5.060234070 1.133884549 17.805854797
H 6.533056259 -3.137677670 19.958114624
C 6.235367298 -4.140165806 22.168581009
C 6.836128235 -5.130777836 22.440752029
H 6.608163834 -6.083110809 22.087430954
N 8.380768776 -2.666915894 19.953266144
H 6.244287491 -3.212651014 21.818075180
O 5.979702950 -3.814201117 19.682903290
H 9.024360657 -0.067437388 20.872882843
H 13.448193550 0.706641972 24.115510941
C 9.732626915 -1.027213097 22.437738419
N 7.176178932 -0.522658646 20.344902039
C 8.274049759 -0.827736020 27.299983978
C 8.811099052 0.373778820 26.993314743
H 11.975407600 -1.049360991 25.317033768
C 11.800360680 -1.678268194 23.491725922
C 13.086063385 -1.753693104 22.620386124
N 9.820174217 0.671206892 25.951534271
H 14.903163910 -1.370914578 21.595567703
H 8.389323235 1.479150414 24.874753952
C 7.381196022 3.216995716 23.344642639
O 3.559123755 0.180679038 24.909139633
C 4.244662285 1.587766767 22.565679550
H 5.560058117 0.125952587 24.525848389
N 6.699419022 0.935509920 24.281017303
C 3.088906527 0.969466865 24.141788483
O 7.570852280 -6.666043282 25.135761261
H 11.084669113 -3.583148718 23.485492706
C 9.596313477 -5.474152088 24.764377594
H 7.297671795 -5.976305485 24.455308914
N 10.372230530 -4.502444744 25.535245895
N 9.161385536 -1.822871447 26.968025208
C 8.878488541 -2.344553471 25.696146011
O 8.536295891 -2.874995947 23.532255173
H 9.565065384 6.350518703 22.302682877
C 10.424498558 5.808999538 24.143243790
H 13.242831230 4.730187893 23.237081528
C 12.581141472 2.313185453 23.066946030
H 14.134806633 0.066142760 22.381546021
H 12.512416840 1.968935132 22.082534790
H 12.911636353 -2.365420103 21.687564850
H 11.994556427 4.985094070 22.010091782
N 10.492260933 1.219384789 24.965276718
H 10.218260765 6.768373966 24.575426102
C 5.345642090 0.869081318 22.391681671
C 3.838133097 2.242294312 21.414073944
C 0.975162387 3.194238901 23.637790680
H 0.446271271 5.873877525 25.395277023
O -0.378028691 5.574539185 25.059160233
H -2.301013231 4.414469242 24.947044373
H -1.765802145 2.877584696 24.324340820
H 0.051582791 3.289050102 23.036165237
H 3.402054548 3.177453518 21.657125473
H 1.791652799 3.323730230 22.942596436
H 10.271873474 5.064197063 24.896516800
C 12.460262299 1.055328846 23.923290253
H 11.060647011 3.213733912 24.232698441
O 11.705950737 5.858610153 23.717361450
H 14.276356697 -2.737968922 23.943489075
C 11.516566277 3.400114536 23.292276382
C 12.188831329 4.733543396 23.035650253
H 13.546360970 2.706035852 23.236894608
C 9.444429398 5.519588470 22.970371246
H 13.907460213 -1.179673672 24.580842972
C 4.053713322 1.928307414 20.128726959
C 5.760612488 0.833415866 21.152446747
C 9.583423615 -2.382694244 23.046581268
N 11.842926979 -0.248589456 23.387693405
N 9.201441765 -0.034035839 21.998506546
H 8.888960838 1.802916288 21.117347717
H 6.697664738 -5.182690620 26.792621613
H 7.890248299 -3.942552567 27.030036926
H 9.970033646 1.712601066 22.481855392
C 9.833814621 -1.461087465 26.004713058
C 9.565214157 -3.549534321 25.470417023
H 9.357779503 -6.656001568 26.934949875
H 10.146534920 -6.359634876 24.543380737
C 6.513792992 2.485035181 29.637895584
C 5.952576160 3.290320873 30.337833405
N 5.417462349 3.947195530 30.940788269
H 5.518671989 0.801734149 29.672927856
C 6.332295418 1.254515052 29.272909164
O 11.628348351 -3.025319576 24.087093353
C 7.222176075 0.920275390 28.490310669
O 8.200571060 1.218001485 27.934135437
O 7.206708908 -1.126392603 27.686126709
C 7.977237701 -4.861718178 23.006452560
C 8.911877632 -5.051289558 23.577159882
C 8.402576447 -5.711752892 25.652244568
N 8.817659378 -5.772046089 27.040401459
C 8.182952881 5.305226803 23.096317291
C 9.574360847 1.078442693 21.490219116
H 10.000441551 -2.962041378 22.220581055
O 7.502070904 4.301393986 22.658555984
C 6.095695972 0.167325392 23.534086227
C 7.069385529 -0.922677219 18.071794510
N 8.176882744 2.316906691 23.004932404
O 6.423166752 3.213146687 24.090824127
H 10.506994247 1.190583229 20.954755783
H 11.467759132 0.140446961 22.572761536
H 10.718248367 -1.170930982 21.658834457
C 13.990891457 -1.723815680 23.634330750
C 5.481088161 1.074711800 18.626558304
C 1.226876736 4.001548767 24.774297714
C -0.053729147 4.286414623 25.261785507
O -0.780591011 3.587690592 26.099988937
C -1.562233090 3.647531271 25.033855438
H -0.069703266 1.482091665 24.229324341
H 1.224991798 1.947469354 25.285371780
C 0.965146720 1.792461514 24.260320663
C 5.138460636 1.216645598 19.862693787
C 6.824758530 0.354166836 20.874374390
H 2.160171986 4.227519989 25.177947998
N 3.608199120 2.009181499 23.638660431
O 7.041930199 0.001748362 17.359218597
O 1.781934142 0.808359921 23.779047012
H 3.478334904 2.302737236 19.346540451
N 6.577819347 -1.003797293 19.293626785
C 7.760940075 -1.658023834 20.243156433
H 10.989768982 -4.893931866 26.183126450
C 11.334210396 -0.906493604 24.464412689
O 11.823560715 1.306605577 25.029037476
H 7.816179276 -2.291897535 25.547101974
C 7.793006420 -4.965895176 26.657585144
N 9.489139557 -2.810822010 24.385494232
H 9.301776886 -5.266877651 27.807006836
