136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.112955093 -0.482415706 24.524209976
H 14.696324348 -0.559990764 22.856779099
C 11.062555313 5.495634079 23.287349701
C 8.976248741 1.762506127 23.478797913
C 7.912800312 1.136903048 24.100917816
H 8.117326736 -1.069507957 23.568120956
C 9.128353119 -1.053603411 23.896064758
H 10.244021416 2.913510799 22.002761841
H 8.302189827 -1.873728275 21.226219177
H 8.228216171 -1.096392512 18.747409821
H 4.657721519 1.700059891 18.394395828
H 6.287064075 -2.338110685 20.580320358
H 5.893376350 -4.848950386 23.392250061
N 6.738091946 -5.317090988 23.670129776
H 7.542515755 -5.618449211 21.915939331
H 7.487479687 -2.994357347 19.521865845
O 7.083944321 -3.781965256 21.954898834
H 5.877516747 -2.716673613 18.993520737
C 8.534970284 -0.861618757 21.325408936
H 13.522212029 1.336681962 23.731456757
N 9.843746185 -0.860360503 21.250349045
N 7.035980701 -0.320464969 21.565214157
H 8.821977615 -0.472345203 28.281375885
C 8.497755051 -0.183179155 26.311454773
H 11.393805504 -0.373066664 25.802330017
H 11.428580284 -2.222601414 22.718040466
C 13.468378067 -1.663054585 21.621368408
H 10.346109390 1.044176340 25.848287582
H 14.070910454 -1.348274231 20.819536209
N 8.210335732 0.796621978 25.481330872
O 7.982455730 1.837861538 22.797073364
C 3.731608391 0.559376538 24.005121231
O 4.308444500 -0.064986706 22.851306915
H 4.520225525 0.646322370 24.754756927
H 6.907107830 0.803403318 24.054447174
C 3.265093803 1.796326280 23.548160553
O 6.666109085 -6.940722466 25.114177704
C 10.544901848 -2.871937513 24.602226257
H 10.491334915 -4.821074009 23.982959747
C 7.294488907 -6.159883499 24.538129807
C 8.979990005 -4.571101189 25.455482483
H 8.852392197 -2.258767843 26.626358032
H 7.745969296 -2.688214540 24.708694458
C 9.662460327 -4.008675575 24.172468185
H 9.374182701 6.732109070 22.725524902
C 9.640829086 5.884535313 23.282726288
O 13.542304039 4.788866997 23.191347122
C 11.981822968 3.343688250 23.866233826
H 13.217847824 0.934225202 22.140039444
C 12.931546211 0.701690316 23.157487869
H 13.407767296 -2.709816456 21.658821106
H 11.374320030 5.268592358 22.283155441
N 10.262240410 2.019509792 23.968191147
H 9.386511803 6.023569107 24.310632706
C 4.369022846 1.891001463 21.671651840
C 4.841418743 0.655626178 21.916845322
C 0.950741589 2.836807966 23.840566635
O 0.722168565 5.282319069 24.436269760
C -0.250946373 4.945809841 24.907163620
C -1.526081204 4.526082039 25.049795151
H -2.149137735 4.289919376 24.259763718
H -0.727852583 2.542830467 23.454355240
H 3.814616919 3.511503935 22.651533127
O 1.572756529 3.595127583 22.973562241
O 10.706953049 4.588180065 25.362302780
C 10.885896683 0.314342618 25.316431046
C 11.322325706 2.225481033 24.283706665
H 11.691933632 6.277196884 23.652544022
H 14.282299995 -2.048913717 23.617639542
C 11.188963890 4.389891148 24.287860870
C 13.168372154 3.733183861 23.164472580
H 13.684894562 2.991118670 22.656316757
O 8.972958565 4.906012058 22.536443710
