136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.594749451 -0.759101331 25.414566040
C 12.878355026 -0.974821210 23.926143646
C 10.505752563 5.330754757 24.056615829
O 8.696214676 0.998721361 23.851575851
C 7.569048882 1.599563003 24.043691635
H 7.988974571 -0.798666179 23.900424957
C 8.951407433 -0.374450475 24.089422226
O 10.721026421 3.333164930 21.932985306
H 9.292966843 -1.333114386 20.559659958
H 7.678107738 -2.518034458 19.054206848
C 5.486691952 1.158127308 18.235624313
C 6.400134563 -3.354325771 20.673866272
H 5.435596466 -4.840627193 22.859888077
C 6.182618141 -5.470856190 22.678646088
H 6.246773243 -5.937055588 21.809875488
C 6.924857140 -2.243159533 19.736881256
O 6.583727837 -3.205561876 21.864625931
O 5.842700958 -4.233837605 20.136358261
C 8.485578537 -0.738996148 20.948320389
C 13.462336540 0.067831464 23.133239746
H 8.489956856 -2.226577520 22.746429443
N 7.416172504 -1.109399796 20.451591492
C 7.726459503 0.047079392 27.150093079
O 9.529998779 -1.424381137 26.542678833
H 11.536354065 -0.080071792 25.322179794
H 12.234240532 -2.420865297 22.224279404
C 12.821462631 -1.604911327 21.492303848
N 9.600515366 0.534779549 25.981996536
O 14.240598679 -0.713741541 20.942146301
N 8.355155945 0.782740831 26.185855865
O 7.927897453 2.818675518 23.875324249
C 3.713997841 1.020103812 24.603916168
C 4.826776981 1.207125664 22.559860229
H 6.197010994 0.778188467 25.430007935
C 6.282434464 1.133236885 24.454780579
O 3.502321720 0.446159840 25.504220963
H 7.787907124 -7.068641186 26.179759979
H 10.944720268 -3.215203285 23.915117264
H 10.725627899 -5.307792187 24.432003021
C 7.244080544 -5.472561836 23.648916245
N 10.585534096 -4.956254482 25.332405090
H 9.085218430 -5.041658878 27.229988098
H 7.847298145 -1.996897459 25.417825699
O 9.341894150 -4.144155025 23.202104568
N 9.592337608 6.048518658 23.171304703
H 10.003276825 6.870760918 22.985363007
C 12.565389633 4.003571033 23.476760864
H 12.664409637 3.633271217 24.462310791
C 13.539279938 -0.491224885 21.780817032
C 12.553698540 1.159870505 23.293556213
H 13.446533203 -2.388570547 21.088312149
H 11.727650642 5.473108768 22.337997437
O 10.845322609 2.012062788 24.792716980
H 10.585779190 5.927655220 24.953496933
C 4.996428013 1.196407795 23.874471664
N 5.695122719 0.463022888 21.910358429
H 0.745203376 4.364350319 23.639972687
N 0.809345126 4.643379211 24.609851837
C -0.348412037 4.876201153 25.361143112
H -1.107318521 5.411729336 24.747737885
H -2.161336422 2.741078138 24.581043243
H -0.840266943 3.169859886 23.599988937
C 3.896722794 2.046257496 21.990976334
H 2.350553274 3.364062548 22.715400696
H 10.116114616 4.405439854 24.374567032
C 11.404187202 1.155241728 23.799297333
C 11.654862404 2.118087053 23.683111191
H 12.377451897 6.116604328 23.772729874
H 13.400340080 -2.858537436 24.382316589
C 11.841682434 5.270311356 23.376907349
H 13.510509491 3.936411619 23.014291763
C 11.639400482 3.081894159 22.756546021
H 9.063532829 5.549713135 22.561702728
N 13.791350365 -1.978824854 24.285718918
C 4.171795845 2.079385281 20.536705017
H 5.059712887 -0.621157289 20.484035492
C 10.069862366 -1.115976810 23.410188675
H 14.208902359 -1.918952465 23.386222839
C 9.828536987 0.582281113 21.641941071
O 9.643651009 1.249162912 20.384082794
H 7.022978306 -5.591642857 26.308925629
O 7.857808590 -3.407235384 27.248826981
H 9.915283203 2.619331837 22.466449738
C 10.098655701 -1.968384624 25.410295486
C 9.520157814 -4.033455849 25.401094437
C 8.141765594 -5.948199749 24.736459732
H 9.032814026 -6.392124176 24.383678436
H 6.860627651 2.875519753 29.762666702
C 5.897622585 2.781226873 30.066785812
H 5.508644581 3.395951271 30.765012741
H 5.339986324 2.024741173 29.627092361
O 6.092945576 0.345409304 28.830680847
H 11.062887192 -2.366701365 25.698476791
C 7.136281013 0.754256725 28.394216537
O 7.877760887 1.580914021 28.782093048
O 7.502945423 -1.091531754 27.149372101
C 9.333805084 -2.893015385 22.890720367
C 7.781051159 -4.941061497 24.027454376
C 9.116347313 -4.095580101 26.715534210
N 7.888267040 -6.066315651 26.122999191
H 7.440083504 4.560380936 22.981592178
C 8.625873566 0.202483684 21.796070099
H 9.896442413 -2.648113728 21.927328110
C 7.260987282 3.529162645 22.876134872
H 6.577362537 0.391269356 22.319004059
O 7.478387356 -0.035485979 18.875205994
H 7.644455433 3.150511503 21.968927383
H 6.183370590 3.349734783 23.007057190
O 10.347836494 1.504174590 21.250406265
C 10.685382843 -0.378334433 22.710903168
H 11.902882576 -1.365257263 21.000530243
H 14.425642967 0.187642395 23.483470917
N 5.188312054 1.075954199 17.251451492
C 1.745470643 3.821144104 25.216485977
H 0.020533700 5.350343227 26.294229507
O -0.922908723 3.702809811 25.798746109
C -1.099018097 2.879314661 24.650070190
H -0.514356375 2.013967037 24.874544144
C 1.942752838 2.676421881 24.861396790
H 1.753626943 1.093085170 23.671812057
C 4.943691730 1.261033654 19.857822418
C 5.619946003 0.278016180 20.488010406
H 2.350472450 4.285843372 25.975954056
N 2.979115486 2.598289967 22.825363159
N 6.476710796 1.041062474 17.703109741
C 2.479868889 1.801676989 23.936704636
H 3.770835400 2.889457464 20.023239136
H 6.068560123 -1.867824912 19.204170227
C 7.021306515 -0.133134291 19.930715561
H 11.173636436 -4.838400841 26.103240967
C 11.384050369 -0.971259534 23.467594147
O 12.273123741 -0.573162973 25.011096954
O 7.458061218 -2.831120729 25.156894684
C 8.267285347 -3.606243372 25.997409821
C 9.885494232 -3.138472795 24.110158920
H 9.858580589 -3.658936262 27.454120636
