136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.411056519 -0.345850170 25.391643524
O 14.001997948 -0.049677540 21.713726044
C 10.158047676 4.755472660 23.719381332
N 9.110789299 1.544287205 23.759267807
C 7.986145496 1.285214424 23.381292343
H 6.928779602 -0.657800853 23.320514679
C 9.347434044 -0.903472245 23.516427994
O 10.785385132 3.862138748 22.767478943
H 8.682562828 -1.736840725 20.594360352
H 7.283636570 -1.728451729 18.868429184
C 4.308170319 1.760973811 18.986740112
C 6.731358528 -3.222810030 20.121589661
C 6.393560410 -4.665160179 22.421239853
C 6.962799072 -5.300352573 23.419977188
H 5.942758083 -5.252473831 21.672086716
O 7.847274303 -3.152505398 20.401559830
H 6.400827885 -3.622329950 22.278810501
O 5.791973591 -3.824426174 19.942485809
O 8.455840111 -0.971967220 20.999582291
C 13.432430267 0.391520828 23.866737366
N 9.839022636 -0.427179158 22.417268753
N 6.374843121 -1.014014125 20.790210724
C 8.212192535 0.794413984 26.697841644
C 8.238438606 -0.251996011 26.119863510
N 11.577664375 -0.325874418 24.897493362
N 12.114744186 -1.444966078 21.888048172
C 13.514831543 -1.366386294 21.700551987
H 10.426966667 -0.281856090 26.439506531
H 13.785234451 -1.732268453 20.688964844
N 8.236649513 1.013996005 25.513511658
O 8.269587517 3.453082800 23.943494797
H 3.822873831 0.627758741 24.480276108
C 5.597891808 0.875323415 23.214565277
H 5.927892208 0.831197679 25.316991806
N 5.842189312 0.788837254 24.397333145
N 3.504478216 1.456963778 24.105270386
H 8.106273651 -6.949112415 25.013555527
H 11.516858101 -3.315927029 24.514581680
H 9.456336975 -6.204624176 24.163877487
H 7.078030109 -6.330651760 23.275424957
N 10.193440437 -4.595361710 26.070709229
H 9.334195137 -2.828036070 26.479839325
H 8.225824356 -1.779213428 25.008670807
H 9.873229027 -4.404846191 23.787042618
H 9.835853577 6.610372066 22.820644379
C 10.543437958 6.184181690 23.527118683
H 12.532272339 5.575551987 23.570623398
C 11.955905914 3.319665670 23.245162964
N 13.788622856 0.801896691 22.501064301
O 12.811125755 1.512838483 24.220712662
N 14.294299126 -2.098196983 22.588468552
H 11.953516006 5.750588894 22.248956680
H 10.303728104 2.530340910 25.075418472
H 10.479424477 6.707554817 24.468679428
C 5.123724461 1.452332497 22.122486115
C 5.092572689 -0.124468170 20.617376328
C 0.661851406 3.694638014 23.749134064
H 0.614197731 4.791256428 23.802324295
H -1.396522045 5.020956039 25.034908295
C -1.671352506 4.181925297 24.500707626
H -2.623735189 4.039251328 24.204128265
H -1.100747347 2.688435555 23.214483261
H 3.674725533 2.749667883 22.549829483
H 0.957262516 3.450523853 22.743598938
H 10.274062157 4.539229393 24.796648026
C 11.572500229 1.760494590 23.537691116
C 10.388228416 1.869402766 24.254945755
O 11.908569336 6.238784790 23.127115250
H 13.815932274 -2.670117140 23.300680161
H 12.187324524 3.698778868 24.211978912
H 12.762051582 3.465852737 22.570320129
H 13.702761650 1.763630033 22.395996094
C 8.705183983 4.603491783 23.341596603
H 13.142850876 -1.500506997 24.858024597
C 4.137773514 1.812499166 19.943843842
C 4.892344952 1.124723911 21.147790909
C 10.344122887 -2.007529259 23.083698273
C 12.590825081 -0.888421297 24.198226929
N 8.926909447 0.253236473 23.277616501
O 9.568995476 1.694228768 20.993331909
H 7.457191944 -4.967437267 27.252424240
C 8.508562088 -4.904416084 27.478384018
H 11.401606560 1.505957484 22.494861603
C 9.055980682 -1.085136414 25.066883087
C 9.321766853 -3.517875433 25.626836777
H 9.619263649 -6.547824860 26.649517059
C 8.678635597 -6.048611641 24.885662079
H 6.922336578 2.420743942 29.087562561
O 5.833632469 1.974564433 30.626678467
H 5.512771130 2.856318712 30.716310501
H 5.284675598 1.769482017 28.773696899
C 6.178414345 1.665908337 29.361320496
C 10.927822113 -2.673441887 23.971853256
H 6.624467850 0.716880560 29.083526611
O 8.119703293 1.456771612 27.762418747
H 7.585607052 -0.998563707 26.701839447
H 8.724095345 -3.380232096 23.154649734
C 7.667563915 -4.917495251 24.672290802
C 9.315784454 -5.637389660 26.202373505
H 8.830879211 -5.589954853 28.176494598
O 8.038920403 5.219950199 22.649168015
C 8.639182091 0.501516342 20.947328568
H 10.117042542 -2.407210350 22.098731995
H 7.313826561 3.054895401 22.219587326
C 6.659276962 0.354829043 23.487478256
C 6.130221844 0.419044137 18.389341354
C 7.367723465 2.742002010 23.199726105
H 6.423570633 2.931576252 23.707227707
C 9.610726357 0.706350625 21.464080811
C 10.933624268 0.631207347 24.413719177
H 11.639163971 -0.777819633 21.436012268
H 14.701803207 -1.451454282 23.241144180
N 5.360182285 1.219148517 18.023370743
H 1.431273580 2.851719141 25.649232864
H 0.375770807 4.631220818 26.134174347
H -0.166515812 4.064243317 26.299055099
C -0.731734395 3.119664669 24.127613068
H -0.586215198 2.321649313 24.833904266
C 1.683117032 3.137892008 24.650068283
C 2.279049397 1.803223491 23.901636124
H 4.130254269 -0.545634270 20.502265930
C 6.042256355 -0.417093933 19.686071396
F 2.703294039 4.020856380 24.827869415
N 3.167815685 2.121366262 23.030258179
H 6.937296391 0.201525703 17.774389267
O 1.332553029 0.955927312 23.911310196
N 3.265717506 2.393844843 19.251836777
N 6.632129192 -1.558548570 19.609859467
O 7.601964474 0.802594483 20.528591156
H 11.103586197 -4.694311142 25.929357529
C 11.709270477 -1.674156785 23.235885620
H 14.253688812 0.274839103 24.491907120
N 8.244177818 -3.595436335 24.983877182
H 6.983214855 -4.911572933 25.480287552
C 9.383067131 -3.521609306 24.161497116
H 8.751197815 -3.929207563 27.869112015
