136
stable:False satoms:101 tatoms:136 sratio:0.7426470588235294
C 9.962103844 -0.486719102 25.738859177
C 13.934979439 -0.778734684 22.566850662
H 9.869050980 6.076735020 25.019035339
C 9.696854591 1.168381572 21.716682434
H 7.399549961 1.058510065 23.829307556
H 7.110621452 -0.903312802 22.808374405
C 9.965706825 -1.099430799 22.628648758
H 10.478772163 3.318132877 22.447776794
H 8.587394714 -0.855399251 20.236198425
C 6.626065731 -2.325185061 19.045927048
C 5.272260666 1.079214096 18.336179733
O 6.597124577 -3.810675383 20.683181763
H 5.656886101 -4.414065361 22.562650681
C 6.302996159 -5.260575771 22.506540298
O 6.282775402 -5.915049076 21.587648392
N 7.192662716 -2.772919178 20.175298691
N 6.569457531 -2.638771772 21.304594040
H 5.685901165 -2.799741745 18.878578186
C 8.952475548 -1.367253065 21.084125519
H 13.598880768 1.124398232 24.008243561
N 8.661863327 -1.060267210 22.239412308
N 6.319111347 -1.248515606 21.136890411
O 9.055111885 -1.098351240 28.119070053
C 8.495385170 -0.173758850 26.103103638
C 10.949667931 -0.114217691 24.605964661
C 11.156847000 -1.814149737 22.285749435
H 13.015067101 -2.476649523 22.526819229
H 10.467889786 -0.033650551 26.541017532
N 14.420117378 -1.713742495 20.300653458
H 8.229181290 0.807581067 25.804912567
H 8.216711998 3.096147537 23.721813202
H 4.454082489 -0.086900592 24.031373978
C 4.924580097 1.041917562 22.231384277
H 6.134773731 0.990953684 25.014516830
C 6.443469048 0.568711281 24.017791748
C 2.984086514 1.615744233 23.169034958
H 7.200419903 -6.063295841 25.867765427
H 11.027673721 -2.854014158 22.386180878
H 10.720841408 -5.864842415 25.112707138
C 7.165397644 -5.315502167 23.486761093
C 9.385940552 -4.245442390 27.257392883
H 7.836328030 -3.319587946 26.174556732
H 7.859198570 -0.902386904 25.599994659
C 9.841807365 -3.684539795 24.210128784
H 10.183675766 6.371632576 22.414293289
C 10.447747231 5.625863552 23.146183014
H 12.578310013 5.526496410 23.005144119
C 11.686055183 1.813213706 23.311170578
O 13.230897903 0.370464265 22.193109512
