136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
N 10.294707298 -0.659799278 24.802875519
C 13.969408989 -0.456959516 22.134454727
N 10.957667351 4.382195950 23.165437698
C 8.407958031 1.140766859 23.916866302
C 7.117462635 0.335913897 23.716541290
H 7.285024643 -0.675475895 23.974792480
C 9.382577896 0.125677675 23.323379517
N 10.075090408 3.791802645 22.269086838
C 8.151143074 -1.309144020 20.670305252
H 7.325248718 -1.559102774 18.203702927
C 5.625146866 0.871335566 18.612623215
O 7.666108131 -2.702773809 20.637353897
H 5.700718880 -4.710052013 23.182277679
C 6.272295952 -4.920362949 22.417863846
H 6.584343433 -5.851531982 22.140304565
N 6.911286354 -2.716681004 19.751314163
H 6.573323727 -4.090899467 21.838474274
O 6.232691765 -3.628833294 19.449434280
H 9.200838089 -1.239953995 20.497095108
H 13.926988602 1.574050546 23.855205536
N 8.997826576 -1.080878973 22.871650696
N 7.288642406 -0.471599102 21.326019287
C 8.362919807 0.467898875 27.396690369
C 8.385301590 -0.586681426 26.510173798
C 10.581012726 0.476322860 25.374813080
H 12.658060074 -2.750400305 22.823333740
C 12.522569656 -1.765223861 23.199563980
H 10.833294868 0.308037430 26.451049805
H 13.597078323 -1.409201860 20.537693024
H 8.460685730 1.318048477 24.946567535
C 8.089913368 2.368142843 23.081031799
C 2.768385410 0.646984041 24.097629547
H 3.570111275 1.322492480 22.236417770
H 5.455879211 0.656769633 24.965639114
N 6.172348976 0.875541508 24.426319122
O 3.866424561 0.357627809 24.342718124
H 7.378978729 -6.075869560 25.881570816
C 9.746567726 -2.820001602 23.937618256
O 10.562142372 -6.064703941 24.502899170
H 7.946459770 -6.035902023 24.085744858
O 10.392880440 -5.354572773 25.729724884
N 7.685065746 -3.688652039 25.979564667
N 7.826656818 -1.555826545 26.155910492
C 10.359542847 -3.536724091 24.458848953
C 8.910699844 5.818217278 22.849935532
C 11.533051491 6.258630276 23.479187012
C 12.025355339 4.668939590 23.303482056
C 13.098140717 1.928909183 23.325416565
H 14.083518982 0.483377188 21.721530914
H 12.591273308 0.601258337 24.521652222
O 14.158277512 -1.504473090 21.245790482
H 11.106718063 6.414002419 22.537078857
H 10.337917328 1.594055891 25.526935577
O 10.756751060 6.218242168 24.589952469
C 5.529555798 0.814945459 22.034641266
C 4.888833046 0.552896678 20.974123001
C 0.451538742 3.380613327 23.412139893
C -0.272795677 4.445084572 24.272994995
H -2.309842825 4.605116367 24.965610504
H -0.469945222 5.334453106 23.705083847
C -1.485976934 3.926220655 24.867412567
H -0.354376942 2.959465265 22.835626602
H 4.291809082 2.796921015 23.279016495
H 1.216336727 3.762189865 22.781894684
H 10.845885277 5.442788124 25.127500534
C 12.133724213 0.689847112 23.611459732
H 10.788278580 2.650105953 24.109531403
H 12.381361008 6.866765976 23.614561081
H 13.654163361 -2.552066803 24.691970825
C 10.593457222 3.109742641 23.125457764
C 12.942898750 3.196496964 23.012258530
N 13.496535301 2.603981256 22.275157928
N 8.417884827 5.075243473 23.280088425
H 13.842376709 -0.896959364 24.779850006
C 4.679072857 1.374850869 19.696153641
N 4.423308372 1.167691588 21.983749390
C 10.491930962 -2.067205906 22.353740692
C 13.135094643 -1.654789448 24.578834534
N 9.527957916 -0.102217071 22.092805862
H 9.514922142 2.314325809 21.157649994
H 7.044282436 -5.677569866 27.458652496
C 8.489289284 -4.305710316 27.009786606
C 10.174940109 2.433046818 22.055507660
C 8.741847992 -1.249686837 25.742843628
C 8.691076279 -3.305380583 27.397195816
H 8.728112221 -6.461185455 26.820426941
H 8.987339020 -5.632915497 22.963548660
C 7.248144627 2.137273073 29.303556442
C 6.383511543 2.499939442 30.079124451
H 6.078006744 3.453168631 30.375747681
H 5.838540554 1.703138471 30.439392090
C 5.807500839 0.024138838 28.861631393
H 11.399032593 -3.671546221 24.198154449
C 6.626952171 0.177683949 28.420297623
C 7.633270264 1.157230258 28.395013809
O 6.449877262 -0.792030215 27.908958435
O 8.046835899 -3.882711649 23.319398880
C 8.506139755 -5.129762650 23.824016571
C 9.865896225 -5.121434212 24.659828186
C 7.889318466 -5.764319897 26.773513794
N 8.648744583 5.577516079 22.146196365
H 8.970182419 0.498867601 21.555391312
H 10.952795982 -1.553006053 21.381467819
C 7.331707954 3.082013845 22.977771759
C 6.732857704 0.287493110 22.314542770
O 5.733647823 -0.508915782 18.551834106
N 7.880386829 2.866539240 21.952093124
O 6.308551311 3.547454119 23.568580627
H 10.733898163 1.478688955 21.867897034
C 10.745564461 0.299045533 24.098817825
C 12.517805099 -0.520148039 22.710281372
H 14.636491776 -0.635094583 22.929195404
H 5.305397987 1.186065555 17.671977997
N 2.022148132 4.438179016 25.537593842
C 1.370469809 4.057688713 25.860336304
O -0.468847454 4.320913792 25.552425385
H -1.763445139 2.893468618 24.877069473
H 0.424390495 1.900848389 24.923309326
C 1.083809614 2.402520180 24.277112961
C 2.437230349 2.111735582 24.052883148
H 4.881072521 2.350558758 19.928037643
H 4.996173382 -0.456876248 20.690729141
H 2.848969460 3.920121908 25.231695175
N 3.422461271 2.846756697 23.734481812
H 6.634328842 1.179655433 18.707420349
O 1.816925049 -0.032747675 23.814933777
H 3.671474695 1.283687711 19.417091370
C 6.703189373 -1.268462420 18.994304657
C 7.307332993 -0.660125196 20.169792175
H 10.501024246 -3.600553989 26.092855453
C 11.393857002 -1.397667766 22.472055435
H 12.293910980 -1.422814608 25.158916473
C 7.699913025 -3.072025299 25.276578903
C 7.855231285 -4.079319000 24.587394714
N 9.943314552 -2.733465433 25.322298050
O 9.488008499 -4.312304020 27.795337677
