136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.898155212 -0.229418367 25.402999878
H 15.153060913 -0.257087141 22.782682419
C 10.390277863 4.686008930 24.137149811
C 8.754057884 1.848198533 23.081926346
H 7.309901714 0.889635861 24.477573395
H 7.177233696 -0.561599374 22.523010254
N 9.176279068 -1.102309227 23.042846680
H 9.180595398 3.818781614 21.735250473
C 7.798018456 -1.574988246 20.697351456
C 7.182471275 -2.678469419 19.667268753
N 4.608019829 1.162515044 19.727909088
H 7.431342125 -3.583166361 20.109693527
C 6.146234989 -4.419209003 22.425739288
C 6.306056499 -5.690013885 22.775028229
H 5.890934467 -6.473105431 22.251073837
H 7.652358532 -2.455844641 18.770511627
N 6.412512779 -3.428206444 22.237117767
H 6.108238220 -2.755329132 19.564952850
H 9.660098076 -0.185149193 20.981561661
H 13.594965935 1.766004801 24.711723328
N 9.051487923 -1.801725626 21.214651108
N 7.136731148 -0.677894771 21.552909851
C 7.850765705 -0.157290012 27.481595993
C 8.228774071 -0.983592510 26.812084198
N 11.023995399 -0.008308911 24.522874832
C 11.640121460 -2.169719458 23.172000885
C 13.178855896 -0.119309381 23.868730545
O 10.283796310 0.510100186 26.295843124
O 14.120873451 -2.411347389 20.947052002
H 8.977056503 0.025236793 24.909145355
O 8.425784111 2.598846674 24.315343857
H 4.254407883 0.222881392 23.668325424
C 4.663887978 0.647679329 22.735902786
H 5.725858212 1.132001758 25.181550980
C 6.358374596 1.350943923 24.194210052
H 2.929996252 1.349630117 24.547163010
O 7.405466557 -6.528094769 24.757204056
C 9.705907822 -3.183631659 23.366413116
H 10.607106209 -5.676705837 24.491760254
C 7.238484383 -5.723422050 23.728820801
C 10.182378769 -4.942847729 25.109962463
N 8.298128128 -3.056762695 25.865467072
N 8.834099770 -1.789392471 26.026523590
N 9.838565826 -3.990796804 24.172454834
H 9.206744194 6.020941257 23.055656433
C 11.575235367 5.790378094 23.594976425
H 12.564558983 5.141060829 23.879711151
C 12.063242912 2.731197119 23.492506027
N 13.498663902 -0.536001563 22.735927582
