136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 10.526006699 -0.729238868 25.682558060
C 14.233388901 -1.834588289 22.004213333
H 10.359347343 4.961578369 22.482151031
C 9.039334297 1.041662574 24.227993011
H 7.380445480 1.807677507 23.500242233
O 6.918487072 -0.487300277 22.634147644
C 10.372363091 0.384634644 23.531759262
H 10.922008514 2.788115978 21.937480927
H 8.956985474 -1.568313003 20.974060059
H 7.537012100 -2.047480106 18.626342773
C 5.681405544 0.683058739 18.782669067
C 6.465154171 -3.311295748 20.618097305
H 5.526133060 -3.708684921 22.471427917
C 6.792392254 -5.118432522 22.414098740
O 6.472166538 -6.088358879 21.822851181
N 7.228186131 -2.226440907 20.536460876
N 6.347873688 -3.827436209 21.953577042
O 5.890707016 -3.882307053 19.745594025
C 8.031481743 0.474967867 20.904136658
H 13.330876350 1.670644999 24.489395142
O 9.148527145 -2.096094847 21.713865280
N 7.915183067 -0.234077439 19.821266174
C 7.955426216 0.052410811 27.344709396
C 8.596641541 -0.478734702 25.966497421
H 12.250682831 -0.078792363 25.493392944
C 11.914623260 -1.669172525 21.866640091
C 13.031348228 -1.118442416 22.375532150
H 9.867733002 1.037469625 26.001913071
H 14.060537338 -2.256951571 21.023662567
N 9.042266846 0.731380939 25.486190796
C 8.419492722 1.915244937 23.590829849
H 3.516722918 0.605249763 24.783906937
C 3.856336832 1.780440450 23.015443802
H 6.308520794 0.708680153 24.833465576
O 5.809396267 0.586667180 24.146339417
C 2.951346397 1.300739884 24.186084747
H 7.129251957 -6.704601288 26.076572418
H 11.534215927 -3.042236328 23.457553864
H 10.513175011 -4.959036350 24.483688354
C 7.769169807 -5.816283226 24.333972931
N 9.899541855 -4.242025375 24.816736221
N 9.886792183 -4.174274445 26.281183243
H 7.779491425 -0.968637168 25.546421051
C 9.083538055 -3.678647041 24.012691498
H 9.012267113 6.090124130 22.497066498
C 10.035750389 5.820359707 24.314512253
H 13.214539528 4.766342640 24.242843628
C 12.634244919 1.261186838 23.825668335
H 14.069864273 0.792401195 22.344198227
C 13.257628441 1.370542288 22.613321304
H 15.078859329 -1.272555828 21.906394958
C 12.352855682 4.666565895 23.638965607
H 10.982513428 2.035685539 24.820533752
O 10.478836060 6.896475792 24.358798981
C 4.902626991 1.027131081 23.137641907
H 4.703043461 -0.020494301 22.606222153
C 0.762055814 3.471593142 24.248987198
C -0.305632263 4.431688786 24.684385300
H -0.142101750 5.446130753 24.416223526
H -2.276072025 4.723966599 23.936431885
