136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 11.516156197 0.435303986 24.828674316
N 14.088235855 -0.758284330 21.715579987
C 10.538418770 5.148705482 24.105638504
C 8.716702461 1.211203456 23.841669083
H 8.966754913 1.983858943 24.450864792
H 7.179065228 -0.142446950 23.925336838
C 9.457038879 -0.069921099 23.892850876
N 10.785044670 3.303685665 22.210321426
H 8.091544151 -2.353128672 20.654966354
H 7.136958599 -1.982461572 18.594448090
C 4.428707600 1.275225759 18.723405838
C 6.578872681 -3.397664070 21.250072479
C 5.967015266 -5.004874229 22.718164444
C 6.090111256 -5.408581734 23.885618210
H 5.565109253 -5.672501087 22.018337250
N 7.171369553 -2.732154131 20.367250443
N 6.353909492 -3.786259890 22.306852341
O 5.513650894 -2.814715862 19.179637909
C 8.715178490 -0.507756352 21.295778275
C 14.140690804 1.478227258 23.627096176
N 9.601641655 -1.514652491 21.972223282
N 7.672521114 -0.820715904 20.940742493
C 7.802447796 -0.457980216 28.078586578
C 9.192900658 -0.631896555 26.210384369
H 11.332175255 -0.290809780 25.610254288
O 11.655087471 -2.359464884 22.983011246
H 13.725120544 -0.763313293 22.387912750
O 9.768342972 0.213456988 26.895376205
N 13.876156807 -1.646947861 20.826698303
H 7.668099880 0.635014057 25.371377945
C 6.902630806 2.774042606 23.364498138
H 3.937106609 0.415046573 24.286201477
C 3.577467680 1.360007048 23.881692886
H 5.831315041 1.835551977 25.112751007
N 7.398190975 0.716664255 24.413530350
H 3.790708542 2.074017048 24.652324677
N 8.011730194 -5.872662544 24.454166412
H 10.490439415 -3.496361971 22.011072159
C 9.155611992 -6.510227203 24.896444321
C 6.925699234 -5.330972672 25.003559113
O 10.225094795 -5.623719692 25.065982819
O 7.588535309 -2.907635212 26.876903534
N 8.485354424 -1.697405219 25.848453522
C 10.501729012 -3.487220287 24.966300964
C 9.728980064 5.789187431 22.997734070
H 10.022137642 6.796534061 22.899091721
H 13.269187927 5.199454784 22.931217194
N 12.139539719 2.483065844 24.044975281
O 14.229035378 1.225283623 22.558389664
H 12.098515511 1.201206565 22.615350723
F 13.171229362 -2.396275282 21.055778503
N 12.337273598 5.414952278 22.691753387
H 10.849222183 1.242321372 25.205724716
O 11.074926376 5.575427055 25.184865952
C 5.739996433 1.655064583 22.997884750
H 3.931987286 1.037048936 21.898162842
C 1.328372121 3.662557364 24.560384750
O 0.316310555 4.560208321 24.267923355
H -1.424898982 5.284488201 24.795377731
C -1.040872574 4.321605206 24.563148499
H -1.605952621 3.814660311 23.778228760
H 0.210487723 2.313764572 23.388467789
H 3.976997852 2.755679369 22.315284729
H 1.651427150 3.016947746 22.667846680
O 9.955990791 4.985164642 25.199279785
C 11.941113472 1.123937249 23.690044403
C 11.426279068 3.096391678 23.188119888
H 12.120953560 6.319222450 23.056715012
H 13.840950966 -2.263508797 24.014862061
C 11.383206367 4.306908131 23.017440796
H 13.505676270 3.199282408 22.781209946
C 13.934063911 2.210741997 22.984140396
N 8.982815742 5.119394302 22.357934952
C 13.288960457 -1.362364650 24.398618698
H 4.763906479 2.205130100 20.496055603
C 5.919854641 0.413167119 21.244632721
C 10.405078888 -2.635912657 22.661586761
H 12.664595604 -1.875114799 25.084878922
N 9.801587105 -0.793558478 23.050514221
O 8.618342400 1.916580796 20.915281296
H 6.547696114 -5.771223545 25.948860168
C 8.632311821 -3.373965979 27.134346008
C 8.714388847 1.744211912 22.321121216
C 9.055452347 -0.927342355 25.217210770
H 8.463267326 -5.091189861 27.028648376
H 8.969743729 -6.980612755 25.850736618
H 9.389002800 -7.228966713 24.171894073
C 7.297687531 2.604050875 29.276933670
C 6.198919773 2.794326782 29.966831207
H 5.876843452 3.550473690 30.534730911
C 5.696575165 1.643851876 29.674774170
C 6.043773174 0.657306850 29.155872345
C 9.611091614 -3.217337847 23.817470551
C 7.242547035 0.425470561 28.568519592
C 7.743129253 1.791140795 28.720455170
O 7.460057735 -1.244561791 28.061847687
C 8.787997246 -4.264628887 23.207649231
N 8.272975922 -5.172099113 23.274374008
