136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
O 10.646393776 -1.144886613 25.828266144
H 14.718058586 -0.011637042 22.780416489
N 10.400864601 4.889701843 24.385852814
C 8.678270340 1.782011986 23.077886581
H 7.602385521 1.723928571 24.688903809
H 7.706497669 -1.139627218 23.334793091
C 10.045675278 -0.746343970 23.171461105
O 10.621135712 3.640680790 22.444522858
H 8.398699760 -2.077087402 21.131879807
H 7.945945740 -1.522327065 18.734535217
H 4.326361656 1.700609446 18.627252579
C 6.360351562 -3.348476887 20.311977386
O 5.816458702 -3.637734890 22.543523788
H 7.096610069 -5.787966251 23.461385727
O 6.436942101 -5.272936821 21.610340118
N 6.631466866 -2.026167154 20.120294571
N 6.336837769 -3.999752283 21.598608017
O 6.047502518 -3.948456287 19.363222122
C 8.568984032 -1.049094081 21.350526810
H 13.717154503 0.954129934 23.493446350
N 9.917979240 -1.092336059 21.739189148
N 8.188391685 -0.231622189 20.334276199
O 9.200098038 -0.488933951 28.106893539
C 8.684356689 -0.609211385 26.712390900
C 11.380003929 -1.161478758 23.681575775
H 11.227658272 -3.023145437 22.363224030
C 13.531469345 -1.223065376 21.855686188
H 10.244040489 0.554450214 26.014579773
H 13.951826096 -0.961022437 20.837409973
N 9.938495636 1.098866940 25.245258331
C 7.796582222 2.435294628 23.867580414
O 3.812445164 0.261850148 24.134418488
H 2.827658892 0.854042649 22.463460922
O 6.194482327 0.205118954 24.854196548
C 5.986825466 0.369201750 23.642187119
O 2.769320965 2.010545969 24.060644150
H 7.298739910 -6.959053516 24.785100937
C 9.413886070 -3.485281706 23.449754715
O 10.714754105 -6.038693428 24.252408981
N 7.034959793 -6.115852833 24.392734528
N 9.603157997 -4.538927078 26.557220459
C 8.871043205 -3.282996178 26.770345688
C 8.579841614 -2.493021488 25.509469986
C 10.132489204 -3.995431900 24.307081223
H 8.607562065 6.389842510 22.321023941
C 9.886848450 5.862306595 23.736797333
H 13.407317162 5.124591827 23.112915039
C 12.184062958 1.659546018 22.521921158
C 13.679359436 -0.078645043 23.015295029
C 11.265943527 1.249112248 23.095256805
H 14.133828163 -2.087210417 22.148025513
N 12.536265373 5.241245270 22.674964905
H 9.932968140 2.098026991 25.157817841
O 10.207929611 6.944159508 24.111768723
C 4.983616829 1.317982793 22.220979691
N 4.802417755 0.553354084 23.216438293
C 0.478328556 2.744313478 23.568628311
H 0.630014539 5.661844254 25.095781326
H -1.616604567 5.112295628 25.917533875
H -1.555029273 5.133050442 24.319906235
H -2.357321978 3.748704433 24.465465546
H 0.378145158 2.101689816 22.706619263
H 4.059514523 2.941176176 22.762611389
H 0.406436801 3.747798204 23.112331390
H 10.515126228 5.075592041 25.366672516
O 11.168328285 1.243181705 24.524196625
H 11.430762291 3.200168371 24.595014572
H 12.003130913 5.965339661 23.099712372
H 13.513530731 -2.574948788 24.411911011
C 11.099778175 3.810614586 23.745361328
C 11.946309090 3.903291225 22.797798157
C 12.786520958 2.805942059 22.496631622
N 8.939286232 5.587952614 22.785812378
N 13.724915504 -1.670079827 24.742839813
C 3.978839636 2.335555315 20.571340561
C 5.905976772 0.786438346 21.358396530
C 10.255527496 -1.096029758 24.482961655
H 12.676620483 -0.067344770 24.956762314
C 9.143535614 0.479720175 23.005567551
O 8.925626755 0.918871641 20.591384888
H 6.754467487 -5.161612511 26.239030838
H 9.501779556 -2.731882334 27.399869919
N 9.950762749 1.618441224 22.753379822
C 9.345241547 -1.228526831 25.583925247
H 7.962367058 -3.544067383 27.200906754
H 8.891892433 -6.479079247 26.313007355
H 9.153823853 -6.533961296 24.027149200
H 6.861289024 2.671096325 29.931873322
C 5.889564991 2.594419956 30.256818771
H 5.465835571 3.355595827 30.758590698
H 5.329792500 1.742167592 30.065061569
H 6.412654877 0.473669291 28.825338364
H 11.213196754 -3.835463524 24.337905884
C 7.295696259 0.733209491 28.466529846
H 7.767643929 1.582059622 28.532384872
C 8.236541748 -0.158960328 27.683723450
O 8.920893669 -3.530454159 22.425983429
H 7.401556969 -4.256125450 24.803100586
C 9.687737465 -5.705247402 24.547582626
C 8.835358620 -5.522032261 25.826555252
H 8.302137375 4.856605530 22.503652573
C 7.989679337 -0.419971734 22.619770050
H 10.385041237 -1.937430978 21.347118378
H 8.065310478 2.383443594 22.361423492
C 6.647890091 0.285578787 22.397104263
C 6.449907780 0.676151633 18.390758514
H 8.248553276 3.283820152 24.215492249
H 6.772445679 2.788444281 23.691236496
H 9.721330643 0.910984755 21.136249542
H 11.574094772 0.385588199 22.294340134
O 12.230276108 -1.549611688 21.667755127
H 14.607568741 -1.340467811 24.521234512
O 6.188437462 1.075160146 17.513154984
C 1.901330709 3.969803572 25.036888123
C 1.078500748 4.832404613 25.255828857
C -1.655805826 4.351225376 25.110183716
H -1.267044544 3.491034269 25.669864655
H -0.299992114 2.332206011 24.248323441
C 1.688858032 2.815267086 24.286418915
C 2.687128305 0.810027897 23.541696548
C 4.675873756 1.630073190 19.629308701
C 5.770074368 0.933450937 19.945693970
H 2.916789055 4.189397812 25.307199478
N 4.151256561 2.402328491 21.947347641
N 7.153707027 0.177806407 17.637241364
H 1.836977601 0.196640864 23.822200775
H 3.204295635 2.934965611 20.194416046
N 5.957686901 -1.217452407 19.418237686
C 7.273414612 -1.196919799 19.602220535
O 10.788989067 -4.477647305 26.186262131
C 11.653974533 -2.099809170 22.646593094
C 12.822887421 -0.694215477 24.151319504
H 7.572463036 -2.443089008 25.273418427
C 7.446407795 -5.153206825 25.402027130
N 9.236307144 -3.184601784 24.489122391
H 9.691988945 -4.871428967 27.555706024
