136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.109848022 -0.921497822 24.788820267
C 13.440575600 -1.459782243 22.750297546
C 11.025692940 5.151417255 23.002166748
C 8.770163536 1.072214127 23.438592911
C 8.406787872 0.650897622 24.556207657
C 6.939000607 0.488312662 24.659807205
C 9.122509003 -0.201152369 23.740053177
H 10.421482086 4.285897255 22.474882126
H 8.706280708 -1.383320093 20.489765167
H 7.488220215 -2.082455397 18.843027115
C 5.056770325 1.077122927 18.761333466
C 6.673410416 -3.375035048 20.549827576
H 5.580172539 -4.943055630 22.063922882
N 6.644473076 -6.313007832 23.091669083
C 6.090456486 -5.803545952 22.226354599
N 7.027616978 -2.329632282 19.682073593
N 7.188023567 -3.454198599 21.787851334
O 5.892295837 -4.167151451 20.138006210
C 8.377910614 0.561734617 21.140699387
C 12.681815147 0.828530312 22.888244629
H 9.486627579 -1.521203637 22.142820358
N 8.440083504 -0.677824914 20.810722351
H 8.339160919 0.622009695 27.577249527
H 9.338368416 -0.857041955 26.564622879
C 11.365631104 -0.366668046 24.585857391
H 12.235161781 -3.077103376 22.947977066
C 13.177346230 -0.333459675 22.054794312
H 8.988223076 0.925957382 25.538576126
H 14.102566719 -1.919432044 20.889114380
H 6.945698261 -0.533580184 24.675832748
N 8.196625710 2.240092278 22.974584579
N 3.413227558 1.171159387 25.062416077
C 4.441364288 1.457855105 22.384786606
H 6.485554695 0.877805173 25.549562454
N 6.274668694 1.138510585 23.657718658
O 4.155612469 0.569936991 24.417572021
H 7.345335484 -6.216520786 24.965440750
H 9.214704514 -3.954826832 22.107194901
H 10.923547745 -5.386481762 24.190374374
C 7.332541466 -5.782416344 24.012975693
C 9.861323357 -5.810523033 25.972490311
H 7.425564766 -3.611627102 26.353553772
N 8.665799141 -2.213575602 25.242519379
C 9.214668274 -4.240272045 24.238737106
H 8.856694221 5.979230881 22.575317383
C 10.580755234 5.867748737 24.053258896
H 12.731295586 5.030856609 24.185949326
C 12.803257942 3.219341755 23.280139923
H 14.078525543 0.108620904 21.656618118
C 13.196557999 1.949193001 22.482494354
O 14.149686813 -2.059189796 21.790790558
H 11.680613518 5.405732155 22.169948578
H 10.424544334 1.939201474 24.809913635
H 11.206174850 6.391147137 24.787658691
C 6.740723610 2.410922050 23.131231308
C 4.858347416 0.930025220 21.200050354
C 0.155671433 3.576078176 24.039968491
O 0.524939060 4.775543690 24.252668381
C -1.440365314 4.358058453 25.664806366
H -1.925274968 5.056256771 25.009803772
H -1.930089712 2.918445826 24.198045731
H 0.058464538 3.125430107 23.042356491
N 3.725574255 2.568356514 22.540855408
H 2.085556269 3.336127043 22.932044983
