136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.028393745 -0.188938469 25.681606293
C 14.027190208 -0.596651256 22.063253403
H 10.161561966 3.872041941 24.431203842
C 8.808547974 1.746605396 23.556505203
H 7.943138123 1.036118865 23.735498428
O 7.257170200 -0.997485876 23.604686737
N 9.839836121 0.065715075 24.504680634
H 11.311121941 3.227216005 22.303300858
C 8.036715508 -1.541970253 21.374641418
H 6.943580151 -1.503630877 18.049829483
C 6.166503906 1.019241929 18.799406052
C 6.304295063 -2.833659172 20.447187424
H 5.797543526 -4.755953789 22.287605286
C 6.938781261 -5.450950146 23.647689819
N 6.251489162 -5.637692928 22.596160889
H 8.000227928 -1.717965007 19.151269913
O 6.475662231 -3.168641329 21.593488693
O 5.988912582 -3.502444267 19.516767502
C 8.895988464 -1.071817875 20.810510635
C 14.478756905 0.056139931 23.525878906
H 9.225684166 -1.338700891 23.211566925
N 6.938672543 -0.760300517 21.436254501
H 7.138432026 -1.041043997 27.962238312
C 7.918145657 -0.108730443 26.378984451
H 11.972572327 -0.388755500 25.318727493
H 11.842332840 -1.284927726 21.305532455
C 13.397663116 -1.882358551 22.504362106
H 10.676425934 0.220031098 26.422622681
H 14.514193535 -0.984259188 20.985139847
H 7.628759861 0.511788666 25.588071823
O 8.025985718 2.507208586 23.997585297
H 3.543941021 0.845483780 24.592550278
C 5.072601795 1.207364321 22.460016251
H 5.739625931 0.795217574 24.423948288
N 5.914031982 0.579317510 23.453748703
H 2.828994751 0.693401575 22.958665848
H 6.878325462 -5.853143215 24.588970184
H 10.638633728 -3.300515890 23.008914948
C 10.675584793 -4.887773514 25.434673309
H 6.836866856 -6.236451149 22.089468002
N 10.118553162 -3.943005085 26.383142471
N 9.935085297 -2.801422358 25.828722000
N 8.811876297 -2.146395683 25.889362335
N 9.310400963 -4.562289715 23.805610657
C 9.225416183 6.105148792 22.935735703
C 10.638129234 6.127548218 23.229585648
H 13.115145683 5.037762642 23.352279663
C 11.826292038 3.309487581 23.316730499
H 13.505652428 0.237007290 21.694974899
H 12.195834160 1.090061188 23.006427765
H 13.791958809 -2.664297342 21.882110596
H 10.915751457 5.380913734 22.451807022
N 10.795862198 1.955407381 25.158769608
O 10.495216370 6.082575798 24.646944046
C 5.958598614 1.674098372 21.458427429
H 4.424320221 0.433618277 22.056259155
C 0.828670502 3.589451075 23.944967270
H 0.701853693 4.673052311 24.154813766
C -1.633857250 4.590908051 25.032979965
H -1.621319771 5.551866531 24.628591537
H -2.155639648 3.851914883 24.441282272
H -0.532654285 2.169686794 23.432397842
C 4.513809681 2.484810829 23.057613373
H 1.435760021 3.480147600 23.026800156
H 11.052573204 5.478952885 24.991401672
C 10.263586998 1.556226254 24.021743774
C 10.671190262 2.915029287 24.302894592
O 11.523815155 6.937478065 23.095069885
H 13.627189636 -2.159246206 23.536169052
H 12.536978722 2.834634304 23.976537704
C 12.599653244 4.268898487 23.217285156
H 14.372130394 1.169437766 23.359710693
N 8.515707016 5.191596985 22.892694473
O 14.158888817 -0.327179492 24.662540436
H 3.746695995 1.684671760 20.656660080
H 5.646099091 2.658130646 19.873929977
C 10.710108757 -2.545820236 22.329198837
N 12.294895172 0.297242343 23.523338318
N 9.884034157 0.163094178 22.163196564
O 8.907430649 1.124588370 20.421333313
H 7.078127861 -5.290040016 26.783372879
C 9.052124977 -4.360113144 27.291215897
C 9.810268402 1.514895678 22.630952835
C 8.931194305 -0.909768820 26.028820038
C 8.005398750 -4.905278206 26.358818054
H 9.671462059 -6.640613079 24.456106186
C 9.540580750 -5.657352448 24.806570053
C 6.256521702 2.311350346 29.839422226
C 5.520908833 2.931980848 30.395336151
C 6.202540874 3.461582184 30.458353043
C 6.274558544 1.118783355 29.351541519
H 5.605617046 0.469110101 29.663913727
H 11.240489006 -4.262467861 24.764940262
C 7.241485596 0.909889340 28.511720657
H 8.064760208 1.581086278 28.469345093
C 7.373403549 -0.131720990 27.643785477
C 8.725722313 -3.944555283 23.031940460
C 8.136515617 -4.674530506 23.440284729
O 8.640298843 -5.973943710 25.767108917
H 8.450785637 -3.790431499 27.893970490
C 7.645947456 4.503433704 22.631732941
C 9.210755348 0.169561282 21.080358505
H 10.065711021 -2.558972836 21.537618637
C 6.794363976 3.421708107 22.556949615
C 6.697773457 -0.367407084 22.809541702
N 7.187344551 -1.099003434 18.912290573
N 7.057509422 2.408078671 21.836690903
O 5.637824535 3.314360857 23.299776077
H 10.113334656 2.043408394 21.756055832
C 10.008375168 -0.609362304 23.306682587
C 11.890473366 -1.697941422 22.261262894
H 15.370162010 -0.530985177 23.603015900
H 6.541954517 1.630712986 18.025827408
O 1.866156936 3.260277271 25.863672256
H -0.105495460 4.511991501 26.164688110
O -1.060529113 4.304384232 26.101314545
H -0.859180689 2.296684504 25.113063812
C -0.129959539 2.564940214 24.339916229
C 1.089697957 2.936981201 24.928016663
C 2.838676929 1.224768758 23.880413055
C 5.416718960 1.635924697 19.988864899
H 5.527029037 -0.656630754 20.065603256
H 2.560990334 3.868481398 25.588758469
N 3.368841648 2.528011799 23.484745026
H 5.524126053 0.351274014 18.247323990
H 1.876749039 0.971700251 24.303079605
O 4.052774906 1.516666770 19.799844742
C 6.445326805 -1.188076973 20.117849350
H 7.120978832 0.776250720 19.293458939
H 11.237625122 -5.544901371 26.033773422
C 11.491121292 -0.849141300 23.364885330
N 12.197051048 -0.497170419 24.428960800
C 7.891797543 -2.817111969 25.481765747
C 7.573259354 -3.845686197 25.595613480
H 10.113428116 -2.565810442 24.838447571
H 9.559301376 -5.026061535 27.933492661
