136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.075356483 -0.488789111 25.198301315
H 15.132615089 -0.738233268 22.267030716
S 10.217993736 4.652541637 23.912620544
C 9.775954247 1.133958817 22.927001953
C 7.456372738 0.893801749 23.072988510
O 6.737268448 -1.177449465 23.372762680
O 8.980761528 -0.561581731 24.240026474
H 10.729376793 3.340642452 22.032112122
H 8.278597832 -1.326219916 19.790214539
H 7.230509758 -1.134098530 17.891757965
N 5.153391361 0.937740684 19.024866104
C 6.495877266 -3.627835989 20.531848907
H 5.318780899 -4.434962273 22.389324188
C 6.315251827 -4.486105442 22.046543121
H 6.548103333 -5.476004124 21.742244720
O 7.431379318 -2.934233189 20.344207764
H 6.869611263 -3.770145655 22.581115723
O 5.597322941 -3.879915953 19.855932236
C 9.076175690 -0.957613766 21.479814529
N 13.125927925 0.682794452 23.654661179
H 8.555887222 -1.492944956 22.227863312
C 8.116318703 -0.499247700 20.393770218
C 7.920718193 0.134999245 27.855239868
C 9.441584587 -0.370993197 26.574626923
H 10.629940033 0.460085094 25.218318939
H 11.578886986 -2.475646973 22.555292130
C 12.451513290 -0.303314269 23.018672943
O 10.451967239 -0.324861854 26.957538605
H 14.320887566 -1.980243444 21.222177505
H 8.248600960 0.973908305 24.869960785
O 8.041880608 2.934984207 24.155204773
H 3.859819412 0.594398975 24.804180145
C 3.075490236 1.881356120 23.112018585
H 5.826946735 1.134910226 24.571069717
C 5.914494514 1.877517343 23.783172607
O 3.309504271 1.308979392 24.568931580
O 6.822949886 -6.288477898 25.724838257
H 10.124688148 -2.869561434 22.782897949
H 10.139021873 -5.848303318 24.360092163
H 7.459049702 -5.850249767 23.359954834
C 9.771224976 -4.117655754 25.683637619
H 7.609708309 -3.303586483 25.960388184
H 7.987429142 -1.882802367 25.247604370
C 8.978359222 -3.523073912 24.544948578
H 8.935624123 6.076123714 22.794633865
C 11.450226784 5.876530647 24.069433212
C 12.354221344 5.213372231 23.016981125
H 12.480872154 2.106322527 24.623928070
H 13.796323776 -0.332032979 21.316816330
H 13.913191795 1.140503049 23.351791382
C 14.228837967 -1.151681423 21.884262085
H 12.410265923 5.810830116 22.160160065
H 10.264000893 2.223700047 24.620307922
H 10.999334335 6.844274998 24.041662216
C 5.193539619 1.058414102 21.472251892
C 5.027972221 1.645878434 22.573577881
C -0.081766233 2.645146370 24.075801849
C 0.874824941 4.789105892 24.800996780
C -0.676317573 5.054791927 25.019977570
H -1.629988074 5.247709751 24.582746506
C -1.232983351 2.997221231 23.948305130
O -0.640277207 3.082384348 22.927570343
N 3.921373844 2.380350828 22.494592667
H 1.743396521 3.484404564 23.526342392
O 9.632011414 4.512584686 25.154232025
C 12.087714195 1.371542454 23.931510925
C 10.751069069 2.004657507 23.714321136
H 11.981412888 5.812310696 24.960826874
H 13.986130714 -2.559622288 24.714508057
C 11.074581146 3.363502264 23.051504135
C 12.442660332 3.888895988 23.033535004
H 13.245589256 3.202384472 22.953628540
O 9.493817329 5.364410877 22.684186935
H 14.166212082 -0.798146546 24.933683395
O 3.594776869 2.000296116 20.082477570
C 4.635419846 1.329507709 20.139997482
N 10.702390671 -2.073672533 23.003240585
N 13.466936111 -1.468490362 23.124250412
C 9.888637543 0.089652829 22.260595322
O 9.858688354 1.680851817 20.709001541
C 7.815821648 -5.897980213 26.568159103
H 9.067448616 -3.098101377 27.257568359
H 8.877128601 2.906736851 22.278354645
N 10.201117516 -1.865645647 25.425691605
C 9.629136086 -4.122766495 26.938005447
H 8.698026657 -6.560811996 26.971979141
H 9.177732468 -7.191785812 24.595314026
H 6.447814465 3.120939255 29.137458801
H 6.480466366 2.490471363 30.750171661
C 6.022228241 2.450088501 29.830047607
H 5.003573418 2.251512527 29.800277710
O 6.397193432 1.020502806 29.243476868
H 11.237897873 -3.415356398 24.610973358
C 7.511344910 1.141894102 28.604093552
O 8.258539200 2.008902550 28.627693176
O 8.203055382 -0.610399187 27.152494431
O 8.628016472 -4.060898304 23.397855759
C 8.187255859 -5.337500095 23.972858429
C 9.118838310 -6.139462471 24.547231674
H 7.624189377 -5.223668575 27.377384186
O 7.654692173 4.416634560 22.567720413
C 8.646524429 0.559032321 23.816490173
H 9.806299210 -1.657760262 21.050827026
C 7.990834236 3.244900465 22.931388855
C 6.709071159 -0.223117352 22.683780670
C 6.798738956 -0.144309744 17.953006744
N 7.291222572 2.201020956 23.218803406
H 5.616416454 2.861745596 24.187973022
O 10.281814575 1.127267838 21.502473831
C 11.109433174 -0.716226161 22.998416901
O 11.949967384 -0.564207077 21.815996170
C 13.927320480 -1.603078723 24.300689697
H 6.079115391 0.112006165 17.163406372
H 1.720332623 2.987972975 25.242712021
O 0.183088571 5.580444336 24.238529205
H -0.862979650 4.665052414 26.006475449
H -2.030102968 3.004617929 24.645292282
H -0.028371692 1.670513749 24.600706100
C 1.221222758 3.369590521 24.411115646
C 2.288203478 1.089319706 23.884954453
C 6.068967819 0.078023791 21.387805939
C 6.635466576 -0.227157280 20.268653870
H 1.785315990 5.178472996 25.329061508
N 2.804315090 2.708772898 22.124080658
H 7.560688496 0.594615698 17.889636993
O 1.369138956 0.360949039 23.870632172
H 3.427007437 2.183588743 19.142414093
N 6.071763039 -0.027068764 19.140054703
H 8.426867485 0.442702353 20.078779221
O 10.620543480 -4.907835960 26.289115906
C 11.026681900 -1.324567676 24.327037811
H 11.948388100 -1.090130329 24.827972412
N 7.816231728 -2.829554558 25.122089386
C 7.975016117 -5.691422462 25.327192307
C 10.264284134 -2.998982191 24.796113968
H 9.550792694 -4.583857059 27.916231155
