136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.122289658 -0.731271327 25.865188599
C 13.731596947 -0.575636208 22.502689362
H 9.569663048 4.947121620 24.156618118
O 9.353153229 1.108994842 23.995449066
C 7.232534409 0.242135823 23.394035339
H 7.277689934 -0.697291017 23.896434784
C 10.239727020 -0.867578089 24.591722488
H 10.865089417 3.179214716 22.119129181
H 8.616230011 -1.986220002 19.835699081
C 7.886171341 -2.397912025 19.186584473
C 5.228039265 0.941563427 18.948022842
N 6.896397114 -2.761243105 21.149221420
C 6.379957676 -4.589178085 22.565984726
C 6.516861916 -5.644526482 23.369409561
H 5.937628269 -6.451130390 23.007076263
N 6.992448330 -2.882337809 19.937807083
N 6.559577942 -3.764082432 21.920322418
H 6.156330585 -3.488052368 19.608022690
O 8.680833817 0.745028019 21.570960999
H 13.640209198 1.106617212 24.037227631
O 9.145921707 -1.716543794 22.294429779
H 7.730827808 -0.672190428 20.696453094
N 8.883631706 0.445772260 27.601850510
C 8.973513603 -0.520464122 26.813224792
C 11.737031937 -0.592436731 24.267219543
C 10.347648621 -0.982382357 22.211946487
H 12.188536644 -1.736057997 21.335788727
H 10.972064972 -0.399121046 26.468647003
O 14.217914581 -1.339931250 21.419672012
H 7.685922623 1.379086852 25.069837570
N 7.728205204 2.592192888 23.399229050
O 3.725141048 0.438015312 24.283720016
H 3.827282906 0.123526335 21.907245636
H 5.989138603 1.334635139 24.654098511
C 6.997326374 1.373615026 24.246828079
O 4.391363144 1.487260818 23.322471619
C 7.282448292 -6.030624866 25.830360413
H 10.354763985 -4.029025078 23.159114838
O 11.100412369 -5.658464909 25.225112915
C 7.302886963 -5.692672253 24.424182892
N 9.745378494 -4.550411701 24.897895813
N 9.031605721 -2.622684002 26.311855316
N 8.324718475 -1.612338424 26.736789703
C 9.462904930 -4.179549217 23.776559830
C 8.709053040 5.600012302 22.522975922
H 10.730723381 6.155250072 22.709411621
C 12.341781616 5.389162540 23.023923874
H 13.066013336 3.171512127 22.709650040
H 13.451012611 0.351766050 22.023900986
N 12.828349113 1.449221373 23.603153229
H 13.946240425 -2.179586649 21.522693634
N 11.434934616 5.748618603 22.218309402
H 11.171319008 1.355116487 25.047157288
H 10.892476082 5.850466728 24.908828735
H 6.223543167 1.787897229 21.648889542
C 4.409465313 1.002387643 21.858238220
C 0.405622631 3.243336201 24.807353973
H 1.069590330 5.268161297 24.837005615
H -1.129359484 4.628609180 25.574300766
H -2.554829121 4.312782764 23.779899597
C -1.833242059 3.595344782 23.913919449
H -1.508131146 2.921762228 23.199625015
H 3.910940170 2.984359980 21.699466705
H 2.177273035 2.906609058 22.825174332
C 10.482664108 4.941734314 24.619165421
N 11.678147316 1.459678650 23.042886734
C 12.128564835 3.512845516 24.195402145
O 12.661600113 6.245460033 23.718652725
H 13.395077705 -2.605314970 24.137472153
N 10.984569550 3.744455099 24.588336945
N 12.663336754 4.004837990 23.042577744
H 12.947646141 3.077449560 24.751216888
N 8.936168671 4.869253635 21.942211151
H 13.223714828 -1.456890941 25.266403198
C 3.960324764 2.129318237 21.109397888
C 5.777720928 0.829840362 21.540069580
N 10.388918877 -2.208473921 22.558088303
N 12.530532837 -1.030994415 23.189020157
H 10.356456757 -0.199304357 21.482372284
H 9.515705109 2.176298141 20.702060699
H 6.303009033 -5.854890347 26.278186798
C 8.645640373 -4.533679008 27.223630905
C 9.598022461 2.036318302 21.786556244
C 9.471109390 -1.856913924 25.131977081
H 9.871074677 -3.020765066 26.712059021
H 7.710557938 -7.028630257 25.984184265
H 9.251470566 -6.478373051 24.533075333
H 7.120666027 2.835066080 29.265382767
C 6.266664505 2.761144400 29.876768112
H 5.996069431 3.463378906 30.582134247
O 5.549664497 1.760028601 29.715269089
N 5.890200615 0.608381152 29.126737595
H 11.771643639 -2.562314987 24.743587494
C 6.873854637 0.308745772 28.441133499
C 7.988210678 0.954891860 28.306949615
H 6.924639702 -0.573460937 27.822952271
H 8.609308243 -3.588098288 23.321229935
H 8.762174606 -5.781658649 23.085723877
C 8.911682129 -5.474151611 24.129888535
N 8.129741669 -5.244078636 26.575155258
C 8.078056335 4.772877216 22.602310181
C 8.717807770 0.505361319 22.925222397
H 10.166430473 -2.906549692 21.849870682
C 7.033740520 3.697724342 23.239847183
O 6.323975563 -0.018445296 22.424003601
H 7.678652763 -0.068085395 19.029521942
N 8.722492218 2.680738449 22.615085602
O 5.953181744 3.886417627 23.511198044
C 10.816765785 2.127387762 22.218074799
C 9.752349854 0.028499302 23.475082397
C 11.599534988 -1.529132366 22.185520172
H 14.504408836 -0.537917793 23.243637085
O 5.875021935 1.142438173 17.941001892
C 1.336517572 4.387042522 25.356515884
H 1.114712238 4.483330250 26.382980347
C -1.087658167 3.650879145 25.169021606
H -1.443000317 2.870173216 25.792888641
O 0.057172768 1.825278521 24.558771133
C 1.021531463 2.377321482 24.198774338
C 2.102985620 1.967586756 23.315618515
H 4.227828026 0.820812166 19.130567551
C 5.947559357 0.153321862 20.109006882
H 2.376424313 4.188560009 25.221858978
C 3.389809847 1.413431644 23.702989578
H 6.231208801 0.285544723 17.637359619
H 1.731386185 1.062240958 22.890777588
H 3.731528521 2.273854733 20.099332809
N 5.857022762 -1.048115730 19.685033798
C 7.023210049 -0.413844615 19.887741089
C 10.794749260 -4.701521873 25.627891541
C 12.536563873 -1.751751423 24.397010803
C 11.784850121 0.922892749 24.254611969
H 7.500578403 -3.541239977 25.490711212
C 8.167821884 -3.881865978 26.234996796
H 8.779195786 -2.223937988 24.416870117
H 9.362584114 -4.491526604 28.010480881
