136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.711868286 0.239011645 25.824073792
H 14.612105370 -0.431173742 22.734458923
H 12.370398521 4.993988037 24.011375427
C 9.421939850 1.411972523 23.650531769
C 7.956161022 1.929399371 23.711500168
H 7.050693035 -0.710590959 23.468420029
N 9.351655960 0.158962503 23.636547089
H 10.691437721 2.714277983 21.603513718
O 8.387938499 -1.551047325 19.587848663
H 6.976534367 -1.019516468 17.752328873
C 4.930912018 1.295761108 18.296438217
C 6.255398750 -3.436123848 20.804040909
C 6.176887512 -4.920594215 22.302560806
H 7.054330826 -5.369231224 22.533826828
H 5.425452709 -5.665229797 22.291805267
H 7.927834034 -2.343852043 19.721946716
N 6.153590202 -3.646844625 22.051801682
O 6.287045479 -3.442519426 19.717355728
C 8.960557938 0.113087364 21.278968811
H 13.516817093 0.820377171 23.834987640
N 9.145054817 -1.065848947 23.156330109
N 7.751859188 -0.150109768 20.962947845
C 7.925525665 -0.136400804 27.567712784
C 8.790944099 0.041379422 26.286752701
C 11.421089172 -0.569621921 24.636024475
N 11.943858147 -1.509634256 23.848831177
C 13.413571358 -1.520165920 21.447896957
H 10.576887131 0.680894375 26.226383209
H 13.699358940 -1.210100651 20.338714600
N 8.513963699 0.634163022 25.334800720
H 8.034590721 2.780494213 24.324987411
H 3.819126368 0.418430418 25.104957581
C 4.641072273 0.718788028 22.196954727
H 6.175712109 1.007812142 24.798442841
C 6.570131302 1.325471044 23.868185043
O 3.837547302 0.182823196 24.254634857
O 7.304244518 -5.851408482 25.789012909
O 11.075760841 -3.153938532 22.812461853
C 9.245740891 -5.007192612 24.322973251
H 7.246922493 -6.217462540 24.899133682
C 9.877220154 -5.146537781 25.658958435
N 9.373589516 -2.676193237 26.463907242
H 7.601453781 -2.500707388 25.674478531
C 10.117666245 -3.064235687 23.804201126
H 9.592908859 6.751687527 22.447813034
C 9.827222824 5.826261997 22.889398575
H 12.507083893 5.219772339 22.613964081
O 12.791800499 2.440016270 24.438282013
H 13.362845421 1.181479335 22.142536163
C 12.906126976 1.434957266 23.239374161
O 14.287759781 -2.340379477 21.860752106
C 10.852533340 5.844807148 23.891571045
C 10.345925331 2.399642706 23.945203781
H 10.875055313 6.763169289 24.392396927
C 3.997653008 1.027176857 23.310365677
C 5.620248318 -0.075623684 21.970283508
H 0.652364075 4.661968231 23.799615860
C 1.278309107 3.857457876 24.101266861
H -0.848282576 4.680274010 25.409437180
H -2.380192995 4.421054840 24.701734543
H -1.517615438 3.026886463 23.083402634
C -0.900773346 3.142274380 23.810092926
H 3.661111116 2.745463133 22.744823456
H 2.030807734 3.822627783 23.325904846
H 10.494774818 5.149731636 24.739831924
N 11.639169693 0.815299094 22.955307007
H 10.414135933 2.628083944 25.010387421
O 12.164200783 5.748240948 23.339130402
H 13.488190651 -2.692853212 23.986255646
C 11.126244545 3.139557362 23.231630325
C 12.611476898 2.774420500 23.298475266
H 13.233664513 3.335697174 22.623945236
N 9.176661491 4.899587631 22.532796860
H 13.699862480 -1.148022294 24.760702133
O 3.921885729 2.588651657 20.914222717
C 4.400586605 1.515578985 21.084226608
C 10.027919769 -2.179516554 22.559190750
C 13.319622040 -1.653549790 23.908721924
N 9.388105392 -1.010761619 22.120004654
O 9.902091026 0.630490005 20.675094604
H 6.197491646 -4.201302528 26.145299911
O 9.566969872 -4.102733135 27.897703171
C 10.161850929 2.396068096 22.609687805
H 9.735641479 -1.860761285 26.153532028
C 9.278977394 -3.890573978 26.543672562
H 9.693416595 -5.914347649 26.437276840
H 9.307763100 -7.068515301 24.366460800
C 6.957981110 2.462523222 29.558311462
C 6.071179867 2.746435165 30.308912277
H 5.808167934 3.667202711 30.695739746
H 5.490354061 1.888232708 30.507780075
H 6.367458820 0.656897962 29.084411621
H 10.865936279 -3.055343151 24.746837616
C 7.622101307 0.988801897 27.986173630
N 7.049087048 1.420465112 28.867849350
O 7.422029018 -1.020615816 28.027845383
N 9.454482079 -4.237461567 23.242204666
O 8.138115883 -4.635503292 23.697473526
C 9.614395142 -6.203744888 24.554206848
O 7.667425632 -5.486166954 27.030017853
H 8.393210411 4.455733776 22.747583389
C 7.844433308 0.625229597 21.920604706
H 10.068252563 -2.611222506 21.535655975
H 7.216757774 2.925674677 22.010902405
C 6.725493431 0.116785459 22.932332993
H 7.593706608 0.315090060 19.085519791
C 7.936702728 2.176287174 22.233789444
H 5.991722107 2.232485771 23.608331680
O 9.097644806 2.423244238 21.549551010
C 11.332504272 0.040162705 22.171653748
H 12.301330566 -1.525401354 21.374038696
C 13.978219986 -1.286061168 22.586046219
C 5.817446709 0.636774540 17.778465271
C 1.751512527 4.003751755 25.438816071
H 1.042234778 4.058786869 26.194601059
C -1.498351336 3.940120935 25.030040741
H -1.712490559 3.152640343 25.717096329
H 0.235943109 1.942448854 24.946025848
C 0.545303881 2.592383385 24.172147751
C 1.857452273 1.566863179 23.706790924
C 4.228452682 1.809370279 19.925872803
C 5.745214939 -0.718980610 20.795810699
H 2.780263186 4.052818298 25.594686508
N 3.172971964 2.066712141 23.328136444
O 6.671277046 -0.137874812 17.422237396
O 1.596868396 0.485981047 23.696765900
N 3.992369175 1.864109516 18.718231201
N 6.125982285 -0.946995080 19.741464615
C 7.463470936 -0.519712925 19.752227783
H 10.899813652 -4.951998234 25.676317215
C 11.412082672 -0.425883204 23.388238907
H 11.915563583 -0.016208744 25.297534943
C 8.213137627 -3.275343180 26.050880432
C 7.163165569 -4.628177166 26.184007645
H 9.323154449 -2.603956461 24.388980865
H 8.847783089 -4.460500717 28.191196442
