136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.518703461 -0.225803033 24.737009048
C 14.748264313 -1.171877265 21.825654984
H 10.831923485 4.135563374 24.527021408
C 9.357263565 0.770618916 22.190322876
C 8.152036667 0.333533287 24.588106155
H 7.435797215 0.110592075 23.818500519
C 10.402869225 -1.080478430 23.993993759
N 11.545870781 2.289278507 22.575809479
O 8.475283623 -1.884376407 20.267358780
H 6.735340118 -1.214111567 18.294122696
C 5.805127144 0.794129014 18.422548294
C 6.048058987 -4.210758686 21.060291290
H 5.231856823 -4.196442604 21.751550674
C 6.933633327 -5.399582386 23.329444885
S 6.357290745 -5.878573418 21.220743179
C 7.514865875 -2.332908630 20.748783112
O 6.919426918 -3.323624134 21.592796326
H 5.870168209 -3.981281519 20.017419815
O 8.582563400 0.027121555 21.103471756
H 14.386910439 -0.431960762 24.176940918
O 8.236721039 -1.532814145 22.864774704
N 7.224889755 -1.327506065 20.728288651
C 8.317674637 -0.348755360 26.951953888
H 9.157294273 -0.008596330 27.319585800
C 10.800708771 -0.272744358 25.072891235
H 11.743680954 -2.594397306 23.415435791
N 13.032767296 -0.169696808 22.272649765
H 10.789603233 -0.066425890 26.156049728
N 14.741358757 -1.693062544 20.908849716
H 7.937711716 1.295176864 24.955541611
N 7.899933338 2.458615065 23.097484589
C 4.781248093 0.434717894 23.978141785
H 3.152976274 0.264874876 22.661626816
H 4.998283863 0.283871651 25.015512466
N 5.565794468 1.524973273 23.649545670
C 3.312317610 0.689325213 23.635246277
H 8.012942314 -6.553810596 25.736963272
C 9.724872589 -3.103729725 22.388437271
H 10.004661560 -5.473663330 24.529054642
C 7.491061687 -6.109558582 23.898895264
N 10.788024902 -3.592103004 25.442089081
C 7.908901215 -4.134541035 26.316009521
H 8.167688370 -1.631010890 25.407737732
O 10.054468155 -3.907054186 23.369155884
O 9.528726578 6.537347317 23.404348373
C 10.664595604 5.959659576 23.626787186
H 12.978013992 4.960344315 23.491371155
C 12.247975349 4.308852673 23.044340134
O 14.009915352 0.788921654 22.422147751
C 13.093610764 0.912052929 22.789850235
C 14.046990395 -2.032550573 21.467630386
H 12.108280182 4.712968349 22.032516479
N 9.870643616 2.137571096 24.411903381
O 10.080521584 6.354957581 24.713985443
C 4.652882099 2.179270029 22.837169647
H 5.103181362 -0.323881865 23.250265121
C 0.078597210 3.336429119 23.615314484
H -0.056093577 5.654859543 24.817926407
C -0.492577970 4.856382370 25.403404236
C -1.130427480 3.837822676 24.510416031
H -1.928357363 4.126066685 23.894342422
H -0.387843668 2.784649134 22.804105759
H 4.792375565 3.239640236 22.790229797
O 1.202377558 3.965007544 23.407264709
H 9.841246605 5.676931381 25.297084808
C 10.917008400 1.779142380 23.700136185
O 11.035537720 2.197207928 24.875862122
O 11.631986618 6.509440899 23.183696747
H 14.211382866 -2.231973886 23.971954346
N 10.969900131 4.417482376 23.643712997
C 12.604539871 2.937513351 23.051898956
H 13.503108025 2.602808952 23.457759857
N 8.849151611 5.161169529 22.429815292
H 13.295219421 -1.367551684 25.126920700
N 4.400800228 1.751884937 21.518894196
C 5.263866901 1.144512892 20.871423721
C 9.627726555 -1.620889664 22.891258240
N 12.750362396 -0.892360508 23.265111923
H 11.235830307 0.106326438 22.264728546
H 9.196137428 2.696189404 21.482421875
H 7.042298317 -4.776533127 26.563957214
O 9.819634438 -3.927874804 27.414430618
C 8.583617210 2.143125534 22.179443359
C 8.476285934 -0.640464664 25.476331711
H 7.807811737 -3.260889769 26.900136948
N 8.972899437 -6.808573246 25.528507233
H 9.009633064 -7.108386993 24.553489685
H 6.650710106 3.085691214 28.999637604
