136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.008940697 -0.052497935 25.977537155
H 14.708905220 -0.892345309 23.240783691
C 11.463625908 5.496318340 23.204317093
H 9.320933342 0.986825526 23.636112213
C 7.480570793 1.325460672 22.507425308
H 6.446042061 -0.101265773 24.179141998
C 10.665262222 -1.468755841 22.607442856
H 10.749916077 2.826276064 22.281444550
C 7.390093327 -1.951625705 20.273063660
H 7.055672646 -2.208846807 18.307388306
C 5.397695541 1.114959598 18.365356445
C 6.562270164 -3.207905531 20.549480438
C 6.137341022 -4.735105515 21.862674713
H 6.733567238 -6.176545143 23.157070160
O 5.869343281 -5.790083408 21.643871307
C 7.336889744 -1.466640711 18.992536545
N 6.546339035 -3.605746031 21.776775360
O 5.895439148 -3.578236341 19.675592422
H 8.715509415 0.526733339 20.860954285
H 13.354532242 0.941359460 24.145185471
H 8.752022743 -0.899996340 22.690082550
N 7.241866112 -1.016328454 20.900218964
O 8.346788406 0.662760437 27.202980042
C 8.861785889 -0.060742244 26.070825577
O 11.271811485 -0.645374238 25.913726807
H 11.542216301 -1.967810869 22.079309464
C 13.019013405 -0.124083295 22.441965103
N 10.121468544 1.096963048 26.004980087
N 14.118352890 -2.318422079 20.855443954
H 8.121631622 0.097278640 25.241382599
O 8.881927490 3.269374371 23.531883240
H 4.283125877 1.690973520 25.007873535
C 4.172850609 2.129525661 22.570665359
H 4.079622746 0.040955242 24.921098709
N 6.053480148 0.430088341 23.461397171
C 3.916620493 0.937418759 24.368688583
O 6.752616882 -6.031667233 25.009033203
H 10.705508232 -3.796119213 22.778942108
H 11.098312378 -5.131057739 24.534093857
C 7.126333714 -5.696379185 23.986270905
N 10.185046196 -3.648428202 25.644241333
H 7.347195625 -2.908625126 26.750137329
H 8.516492844 -2.272993565 25.101533890
C 9.095604897 -3.950068235 24.154756546
H 9.710346222 6.707563877 23.465753555
C 10.073491096 5.703686237 23.668830872
H 13.292153358 4.710110188 23.245538712
N 12.787008286 2.978117228 23.877349854
H 13.676874161 0.543098927 21.913845062
C 12.399407387 0.788296521 23.637845993
C 14.558744431 -2.047910929 21.374298096
H 11.508150101 5.555656910 22.151250839
N 11.429211617 1.190008402 24.648811340
H 10.835332870 5.308014870 25.286954880
C 4.737859726 0.825535774 23.038459778
H 4.352426052 0.097973838 22.366786957
C 0.368950009 2.358841658 24.543420792
C 0.178076684 3.670646906 23.790254593
C -1.172145963 4.239361286 24.280586243
H -1.451944351 5.123696327 23.743499756
H -1.919494867 3.468595266 24.036582947
H 0.059249066 3.439064980 22.744302750
H 4.797017574 2.863647938 22.192335129
O 1.450619578 4.234357834 23.880109787
O 10.008295059 5.421217442 25.028146744
C 11.237565994 1.141485929 23.439752579
N 11.732754707 3.379313469 24.412672043
H 12.020274162 6.325589657 23.592479706
S 13.719068527 -2.711473942 24.041650772
H 10.804728508 3.193764925 24.434230804
C 12.391366959 4.217304707 23.565221786
H 13.386826515 2.535844803 23.262922287
H 9.375605583 5.100389004 23.121761322
H 13.515868187 -0.801244318 25.361759186
H 4.024978638 0.683092117 20.276714325
C 4.566477776 1.427087784 19.799158096
N 10.048585892 -2.159418344 23.703039169
C 13.027149200 -1.316074252 24.521997452
C 9.652167320 -0.585712075 22.255455017
H 8.835024834 2.143332005 21.199180603
H 7.109328270 -4.543921947 26.301412582
H 9.355735779 -3.376360655 27.792388916
C 10.686315536 1.709626555 22.206254959
O 9.313277245 -1.237569690 26.370615005
C 7.913899422 -3.744497776 26.479955673
H 10.056557655 -6.595445156 26.320875168
H 9.473771095 -6.698048115 24.652538300
H 6.877163410 3.004823923 29.739959717
C 6.002978325 2.711939573 30.259077072
H 5.555326939 3.317502499 30.966863632
C 5.664359570 1.568731070 29.804809570
O 5.848165989 0.644479632 29.219285965
H 10.925777435 -2.978243828 25.388574600
C 7.485275269 0.271052390 27.938076019
O 7.408694267 1.151000619 28.778436661
O 6.956687450 -0.813511133 27.737487793
O 8.170448303 -3.616414785 23.066114426
C 8.058337212 -4.629622936 23.691387177
C 9.551886559 -6.091473103 25.538728714
H 8.557271957 -5.960147858 25.940984726
H 7.739286423 4.530654430 22.631313324
C 8.763971329 1.168248653 21.705347061
C 9.893089294 -1.272017956 21.424312592
C 7.756327629 3.529647827 23.113670349
C 6.512359619 0.515558004 22.436599731
H 7.840546608 -0.667820871 18.516099930
N 7.189839840 2.552073240 22.840049744
O 6.425200462 3.199976444 23.657821655
O 11.018580437 1.473868847 21.036550522
C 9.876624107 0.814083576 22.780828476
H 12.381471634 -0.457483172 21.682798386
C 13.700531006 -1.122225404 23.359622955
N 5.304419994 1.149626970 17.310905457
C 1.789723873 4.298358440 25.139301300
H 1.081607103 4.596929073 25.873485565
H -1.140432954 4.438552380 25.344326019
H -0.233324304 2.412976265 25.466936111
H -0.010788514 1.530563951 23.975782394
O 1.699195027 2.090291023 24.818609238
C 2.543714046 1.508637667 23.828336716
H 5.300011158 1.751565576 20.427793503
C 6.539702892 -0.205184877 21.076887131
H 2.809262276 4.073510170 25.364397049
N 2.999169588 2.422468424 22.883899689
N 6.406713963 0.684164286 17.922767639
H 2.016981125 0.663563192 23.419414520
H 3.828389883 2.167719603 19.514142990
H 5.409502029 -0.856242239 19.504932404
C 6.342959881 -0.698167920 19.960407257
C 10.309885979 -4.884212494 25.169389725
C 11.083086967 -1.554844499 23.956979752
N 11.722748756 -1.303611398 24.984819412
C 8.834366798 -3.247616529 25.388328552
C 8.751530647 -4.135674953 27.440607071
N 10.053771019 -3.381372213 23.353164673
H 8.835420609 -5.055777073 27.933044434
