136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 10.471752167 -0.769609869 25.298633575
H 14.499155998 0.019255400 22.658687592
C 10.492774010 5.197788239 23.968828201
C 9.378507614 1.358197689 22.991781235
O 7.217119217 1.055256486 24.397256851
C 7.042712688 0.167358190 23.415330887
H 8.819706917 -0.737809539 23.551488876
H 10.196420670 3.197282076 22.111907959
C 8.074062347 -2.150219440 20.797176361
H 6.891060352 -1.596807718 18.288869858
H 5.124002934 2.273028851 19.117992401
C 6.515595913 -3.529931068 21.324125290
C 6.012757301 -4.622146606 21.517797470
C 5.979002476 -5.713793755 22.359378815
H 5.828414917 -6.587646008 22.245279312
H 8.006815910 -2.588100672 19.768800735
N 7.048619747 -2.687265158 21.659473419
O 5.739310741 -4.370509624 20.367790222
C 8.541535378 -0.471891940 21.439754486
C 12.376077652 -0.172636673 22.592267990
O 9.916546822 -0.638441265 21.389188766
N 7.913962364 0.233159065 20.573772430
C 8.950961113 0.483069003 26.328367233
C 8.265847206 -0.790489376 26.524869919
N 10.860184669 -0.051860265 24.507997513
H 12.429152489 -2.388991833 22.539047241
C 13.098026276 -1.585670948 22.728227615
N 9.940111160 0.960418463 26.344392776
H 14.222208977 -2.006812572 20.849990845
N 8.686795235 1.139290214 25.540760040
O 9.094989777 2.485167503 23.853342056
C 4.771151543 0.867999971 24.372798920
N 3.663598061 0.506024539 22.222549438
O 4.820616722 1.344456315 25.407632828
N 6.061698437 0.554318309 24.002254486
C 3.487721920 0.790127695 23.456748962
H 7.665677547 -6.783379078 25.835443497
C 9.122548103 -3.991661072 23.463598251
C 10.286235809 -4.542414188 25.132579803
C 8.439728737 -5.060072422 23.937297821
N 10.995943069 -3.802577019 25.039693832
H 9.994523048 -2.497298479 26.611335754
C 9.877007484 -1.926801324 25.661417007
H 10.023046494 -4.071888924 22.868934631
H 9.700379372 6.112779140 22.175790787
C 9.395766258 5.635463715 23.059978485
H 12.711037636 5.554352760 24.071847916
H 13.159982681 3.495620251 23.641128540
O 14.518647194 -0.253390849 21.757175446
H 12.510026932 1.670569897 22.093065262
C 14.088528633 -1.499584317 21.692022324
H 11.897904396 6.243185997 22.747541428
H 9.681176186 2.039236069 24.679447174
H 11.521513939 6.797386169 24.406318665
H 6.053245068 2.262269020 22.386165619
C 4.761681557 0.447019905 21.546323776
C 1.311825752 3.359009743 24.077737808
C 1.112670302 4.348937988 25.159528732
H -0.581770718 5.696110249 25.271516800
C -1.448940039 3.027363062 24.188491821
H -2.488858938 2.951226950 24.066265106
H -1.036101103 3.368396044 23.285642624
H 4.161182404 2.673866510 22.803113937
N 2.281222105 3.230325937 23.233404160
O 10.284163475 4.721305370 24.996990204
C 12.268510818 1.222330451 23.062788010
H 11.504806519 2.656760454 24.590726852
C 11.766351700 5.991439819 23.769571304
H 13.645626068 -2.744546175 24.438135147
C 11.601020813 2.643855810 23.551584244
O 12.456176758 3.625398397 23.059694290
H 13.249040604 1.423964620 23.567316055
H 8.854155540 6.272103310 23.666379929
H 14.582348824 -1.298173428 24.329572678
H 4.406131744 2.440875053 20.711547852
C 5.809655666 0.529651403 21.402042389
H 10.477868080 -1.848136425 22.833530426
O 12.883542061 -1.034329057 25.050914764
N 10.157326698 0.458686262 22.185073853
O 8.261583328 1.361940265 20.340461731
H 6.864912510 -4.910743237 26.404752731
N 8.478461266 -4.007771969 27.319011688
C 10.142689705 2.547694445 22.956047058
N 8.525856972 -1.687487960 25.551309586
C 7.887856960 -4.785511971 26.595899582
C 8.491938591 -6.292095184 26.282520294
H 8.769091606 -6.101298809 23.695465088
C 6.958015919 2.080094099 29.508689880
C 6.268692017 2.847599030 30.025917053
H 5.467666626 3.280133247 30.450832367
C 5.852386951 0.889368415 29.861478806
C 6.034713745 0.259926349 29.109918594
C 10.760538101 -2.453757048 24.710681915
C 6.714497566 -0.191612944 28.181180954
H 7.774207115 1.829025149 28.970863342
C 7.409436703 -0.677505255 27.482534409
H 8.558177948 -3.188540936 23.050819397
H 7.410641670 -5.095910072 24.034105301
H 9.309217453 -6.439821243 25.636428833
H 8.760561943 -6.542370319 27.235544205
H 8.651834488 4.857527256 22.769979477
C 8.577709198 0.084095217 22.906616211
H 9.071864128 -2.499022961 21.168649673
C 6.912250042 2.783204317 22.784107208
H 6.663598537 -0.562560737 22.741659164
C 6.072909832 0.008340804 19.013618469
H 7.763031960 2.725012302 22.194009781
O 6.785261631 3.230812550 23.807273865
H 10.504017830 1.067557931 21.412563324
C 11.224740982 0.003386309 23.166641235
H 12.107719421 -0.401462615 21.544984818
C 13.635979652 -1.706101060 24.170143127
H 5.992311001 0.929181814 17.399236679
H 1.441412568 3.819080353 26.003522873
C -0.276831031 4.710536957 25.347358704
C -1.137009978 3.746825695 25.420801163
H -1.563911200 3.345670462 26.279787064
H -0.984868348 2.033926964 24.330795288
C 1.776200056 2.388892889 23.883003235
H 1.480780959 0.316545367 23.756090164
C 4.549864769 1.841567039 19.870508194
C 5.290140152 0.661997437 20.345802307
H 1.873023868 5.063266754 24.934360504
N 3.369414806 3.103629112 22.718519211
N 6.338565350 0.328735530 18.028776169
C 2.189613581 0.977865875 23.784523010
H 3.592381239 1.629565358 19.468545914
N 6.401444435 -0.882697463 18.695142746
N 7.471347332 -0.863350570 20.648571014
H 11.633302689 -4.224689960 25.740228653
C 10.748397827 -1.304654241 23.773855209
H 12.619713783 -0.156884328 24.926866531
H 7.960846901 -2.349109650 25.165826797
H 8.176101685 -3.213398933 26.737134933
