136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.046863556 -0.967873752 24.718688965
C 13.874747276 -0.412036628 22.117181778
O 9.632431030 4.371460438 24.155715942
C 9.356651306 1.222698092 24.530029297
C 8.926024437 0.864528656 23.029815674
H 7.097305298 -0.560383558 23.336256027
C 9.661470413 0.076319620 23.791292191
H 10.213624001 3.243981838 22.610967636
C 8.225744247 -1.246611238 20.718624115
H 7.708932877 -2.508956909 18.968975067
H 4.389555454 0.851301014 18.731151581
C 6.354796886 -3.702831268 20.637672424
O 4.906236172 -4.827600479 22.172214508
N 6.521146297 -5.799856186 23.127141953
C 6.040138721 -4.849115849 22.260543823
N 7.575509071 -1.881613374 19.721548080
N 6.790440083 -3.814523220 21.717319489
O 5.821110725 -3.738190413 19.645433426
C 9.521256447 -1.412852883 21.381088257
C 13.858828545 -1.201443434 24.158206940
N 9.410960197 -2.100252390 22.655315399
N 7.742952824 -0.129627392 21.043746948
O 9.418836594 0.130972013 27.562309265
C 8.686398506 -0.381893426 26.853738785
O 11.220908165 -0.738693237 25.419406891
H 11.594660759 -1.515330553 21.719705582
C 13.772789001 -1.530449390 21.792919159
H 10.031067848 1.079518437 25.493204117
F 13.612608910 -1.729132175 20.424755096
H 8.394050598 1.231451154 25.001764297
C 7.126201153 2.703135252 23.167230606
H 4.035003185 0.440236360 24.542533875
C 4.440560818 0.625799775 22.570764542
F 6.016187668 0.442578882 24.789892197
N 6.491238594 1.369131804 22.917989731
N 3.853620291 1.026497006 23.726045609
H 6.658394337 -5.894798756 25.676410675
O 10.340912819 -3.075811148 22.608457565
H 10.738389969 -5.159894943 24.570074081
C 7.347960949 -5.831740856 23.724943161
C 10.104840279 -4.224670410 24.625276566
N 8.492446899 -2.448900700 25.625238419
H 10.217491150 -2.635079384 26.476634979
O 9.018352509 -4.301002502 23.713544846
H 8.939314842 6.241837502 23.659235001
H 11.055055618 6.754533768 23.137849808
H 12.868172646 5.061886311 22.798992157
H 12.322304726 3.492563486 24.606807709
H 14.091132164 0.619166017 21.898086548
C 12.178476334 1.116280198 23.311298370
H 14.319380760 -2.483282328 21.918693542
N 11.923034668 4.938178062 23.057374954
N 10.179982185 2.265936375 24.576911926
O 11.150210381 5.972020149 24.968334198
C 5.384039402 1.336574912 21.972949982
H 4.337124825 -0.342182755 22.179630280
C 0.930316448 2.684488535 24.613019943
H -0.434625059 5.439154148 24.701843262
C -1.376908898 5.011284351 24.730936050
H -2.174875975 5.565192223 24.366367340
H -2.068582773 3.151539564 24.341789246
H -0.167963669 3.414114237 23.074474335
N 3.543032169 2.756780863 21.899545670
H 1.559206486 3.815528154 22.994749069
H 10.739484787 5.187347412 25.379074097
H 12.536569595 1.168588281 24.309419632
C 10.404493332 3.241269112 23.691293716
C 11.214490891 5.873067856 23.673492432
H 14.054942131 -2.293522835 24.223815918
C 11.884140968 3.562797785 23.649238586
C 12.584981918 2.546567440 22.959642410
H 13.472330093 2.701576710 22.504379272
H 9.314992905 5.201476574 22.302658081
H 13.306094170 -0.915387809 25.042629242
N 3.034212112 2.604484797 20.827714920
C 5.065813065 1.566083431 20.644943237
C 10.476354599 -2.178924799 23.651788712
N 13.191314697 -1.055937052 22.942789078
C 10.984522820 -0.572351635 21.805465698
O 9.332184792 1.014475226 20.543132782
H 6.816199303 -5.356372833 27.176729202
H 8.631236076 -3.858470201 27.497348785
O 9.399561882 1.712124944 21.998804092
C 8.971468925 -1.207942367 25.687822342
C 9.250759125 -4.391054630 26.736627579
H 8.934864044 -6.418491840 26.146627426
H 9.221216202 -6.306696892 23.997245789
C 6.901002884 2.490389109 29.309228897
C 5.909256935 2.727460146 29.994709015
H 5.609105110 3.607321262 30.403699875
H 5.359405518 1.842684150 30.024822235
H 5.884568691 0.482564718 28.435096741
N 10.811924934 -3.175197840 24.788784027
C 6.867895126 0.652660131 28.131822586
C 7.316437721 1.705208898 28.572038651
O 7.460276127 -0.226667106 27.334056854
H 8.607343674 -2.786688566 23.149599075
C 8.610037804 -5.463956833 24.301298141
C 8.555669785 -5.439453602 25.853803635
N 7.218057156 -5.242033005 26.254335403
C 9.394412994 5.359629154 23.329721451
C 8.788458824 0.792959929 21.605640411
H 10.049810410 -2.093916655 20.760263443
H 6.501070499 3.455632210 22.704557419
C 6.623658657 0.331945002 23.574344635
C 6.982637882 -0.346041977 18.093183517
H 8.039394379 2.873742342 22.681221008
O 7.039366722 2.937730551 24.319641113
H 11.010450363 0.133884326 20.993516922
C 11.103307724 0.272203058 23.015607834
C 11.944180489 -0.369291365 22.722068787
H 14.755681992 -0.651191235 24.099367142
H 5.949639320 1.460952044 18.600284576
C 1.296322584 3.905704975 25.142726898
H 0.755239189 4.281413555 25.985605240
H -1.479289532 3.466274023 26.088813782
C -1.654414415 3.777773380 25.094312668
H 0.142436415 2.059209347 25.107339859
C 0.772296607 3.500666142 23.657182693
C 2.003972769 1.587273121 24.120159149
C 5.264089584 0.944948018 19.322057724
O 5.641766548 -0.339547098 19.716217041
H 2.280287504 4.303693295 25.074626923
N 3.154452085 2.122452736 23.847232819
N 7.167856693 0.282829046 17.271438599
O 1.599381924 0.469531059 24.081354141
N 3.934084654 2.263727903 20.640008926
N 6.605424404 -0.992437959 19.162824631
H 7.187385559 0.336085021 20.363119125
H 10.910280228 -5.060510635 26.602842331
H 11.588846207 -2.078639030 23.695724487
H 11.886360168 -0.122401133 25.123672485
H 7.765680790 -2.816265106 25.180315018
H 6.955429554 -4.266545296 25.985782623
C 9.785575867 -3.280344963 25.709674835
O 10.289134979 -4.925043106 27.347049713
