136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.409555435 0.012478188 26.096487045
H 14.594937325 -1.285698533 23.367713928
O 10.637109756 4.621700764 23.615215302
C 8.911623955 1.983863831 22.803443909
C 6.879032612 0.651636600 24.625436783
O 7.824754715 -1.172375441 23.281560898
C 8.901228905 -0.494616270 23.751129150
H 11.588157654 3.219898701 22.163234711
O 8.483842850 -1.635914922 21.092914581
H 7.767099857 -1.332499623 18.727119446
H 4.807113171 1.381961107 18.855428696
C 6.422000885 -2.868842125 20.550552368
N 5.843853474 -4.334389687 22.373882294
C 6.493397713 -5.363218307 22.752696991
O 6.329113483 -6.450841427 22.317188263
H 7.321976185 -3.032870770 19.995410919
N 6.426318169 -3.475375891 21.784383774
H 5.613774776 -3.198385239 19.915546417
C 8.729703903 -0.530233204 21.265880585
O 13.973790169 1.063821197 23.677324295
C 8.613432884 -0.603531122 22.316596985
N 6.433299541 -1.494063020 20.936130524
H 9.081315041 -0.435096890 27.105558395
N 9.913110733 -0.711393476 26.579401016
C 11.353019714 -0.980626345 24.346277237
N 12.687902451 -2.264401197 22.963853836
C 13.364320755 0.234420732 22.926481247
N 9.374422073 0.398047209 24.840200424
N 14.454738617 -1.807286143 20.818252563
N 8.234757423 0.708813965 25.187347412
O 8.244518280 2.546449184 23.757728577
H 3.998174667 0.594773293 24.984081268
C 3.923139334 1.435577869 23.023450851
H 6.321015358 1.233848095 25.337223053
O 6.023412228 -0.319353193 24.101013184
C 3.511825562 1.051024675 24.247776031
O 6.880442619 -6.025000572 25.642089844
H 11.016926765 -3.240254641 22.797920227
C 9.223802567 -6.218052387 24.700242996
C 7.746478081 -5.729348183 24.672269821
C 10.495548248 -4.462645531 25.695512772
H 7.517637253 -3.648542643 26.276256561
H 8.021502495 -1.845516324 25.193477631
C 9.104171753 -4.153777122 23.731904984
H 9.280914307 6.375388145 22.826423645
C 10.873009682 5.542551041 24.523683548
H 12.657591820 5.299365997 23.376674652
C 12.762895584 3.170697451 23.469486237
H 13.372955322 0.401320219 21.878862381
C 12.520772934 0.948211074 23.825817108
H 13.942772865 -2.056353569 21.434940338
C 11.607899666 5.574754238 23.478973389
N 11.224430084 1.736252666 24.170698166
H 10.367051125 6.501919270 24.852434158
C 5.838256359 0.792553067 22.041656494
C 4.808960915 1.150126338 22.232481003
H 0.153124973 3.161635160 22.772251129
O -0.673990726 4.774708748 23.605434418
H -0.267219335 5.599469185 25.348876953
H -1.595983624 4.994582176 23.881280899
H -1.502376199 2.931936741 23.502443314
C -0.539067507 3.408567667 23.535594940
N 3.952164888 2.083150387 21.906930923
N 2.183405876 2.819133520 23.875020981
H 10.994808197 5.052869320 25.590261459
C 11.318193436 1.004281282 23.203147888
H 10.622139931 2.416217089 24.437170029
H 11.566364288 6.512147427 22.923311234
H 13.063606262 -3.111428261 23.322912216
H 12.173236847 3.509344339 24.450162888
N 12.530686378 3.325121403 22.527273178
C 13.441731453 2.772294998 22.602869034
N 9.030383110 5.444056034 22.814268112
H 13.078664780 -1.804900408 25.102512360
C 4.043768883 2.190420151 20.576017380
C 5.723903656 0.640283763 20.684812546
C 10.293286324 -2.455153704 22.882801056
N 12.678299904 -1.558102965 24.212841034
C 11.067201614 0.001812290 21.988708496
H 8.878624916 1.426101446 20.889587402
H 6.612952709 -5.298986435 26.200126648
H 8.440000534 -2.759008169 27.401678085
H 9.875196457 2.472290516 22.605463028
N 9.943625450 -1.715174675 25.827930450
C 9.441448212 -4.407934189 26.796392441
H 9.326834679 -6.750270844 25.630100250
H 9.406058311 -6.837641239 23.862836838
H 6.330039024 2.941610098 28.970632553
C 5.721620083 2.844995499 29.803596497
H 5.586633205 3.616019487 30.476358414
H 5.238253117 1.938955426 29.902561188
O 5.833224297 0.499358058 28.556243896
H 10.937475204 -3.498705387 25.465700150
C 6.988406658 0.530905902 28.218210220
O 7.780927658 1.394924521 28.650573730
O 7.392543316 -0.345163524 27.413673401
H 9.218569756 -4.255895138 22.669885635
C 7.670544624 -4.950722218 23.759752274
N 9.913149834 -5.025243282 24.547164917
H 8.934760094 -5.345893860 26.858959198
C 8.190669060 4.830947876 22.636960983
C 8.686660767 0.988851011 21.843647003
H 9.882189751 -2.443097115 21.919454575
C 7.216374874 4.078543186 22.767820358
C 6.331224442 0.458890557 23.455617905
C 7.217911720 -0.425951064 18.987056732
N 7.750213146 1.891727328 22.522571564
