136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.021733284 -0.736088097 25.306581497
H 14.556636810 0.272272587 23.150239944
N 9.752705574 5.355001926 23.383075714
O 9.142182350 0.940811038 23.758886337
C 6.834229946 0.974335730 24.621454239
H 6.969466686 -0.355624020 23.117855072
C 9.654852867 -0.146455258 23.982133865
H 10.320126534 3.364098310 22.166418076
C 8.259313583 -2.427417994 21.026578903
C 7.215674877 -1.444651723 19.211299896
H 4.266120911 0.254154176 19.095556259
C 6.431463242 -3.901764154 21.080226898
C 6.037308693 -5.025695324 21.943183899
H 6.494049549 -5.221017361 22.855913162
H 5.400579929 -5.729568958 21.535488129
H 7.542584419 -2.356643677 18.712942123
N 7.535021305 -3.458944798 21.563068390
O 5.827786446 -3.636340857 20.077365875
H 9.447555542 -0.205389410 20.799901962
C 13.557214737 0.589659631 22.931699753
N 9.510360718 -0.398851603 21.791728973
N 7.740889072 -1.385138392 20.558763504
C 8.222369194 -0.578455925 27.500736237
C 9.185131073 -0.438837647 26.378334045
H 11.088665962 -0.599248350 25.441667557
C 11.952789307 -1.313689947 22.485837936
C 13.423045158 -1.778527260 22.489192963
H 9.410010338 0.615042210 26.491039276
H 14.577298164 -2.022625923 20.793609619
H 7.763134480 0.965663612 25.199123383
O 8.268181801 3.007062435 23.539867401
O 4.050396919 0.441084057 25.187652588
H 2.766520977 1.346271515 21.942407608
H 5.945947170 1.136847496 25.190221786
N 6.325803757 1.596873999 22.882061005
C 3.608820677 1.046497583 24.269639969
H 6.940940380 -5.411788464 25.293777466
C 10.396480560 -3.527301073 23.128543854
H 10.831174850 -5.418108940 24.628631592
C 8.607502937 -6.189968109 24.625993729
N 9.962776184 -4.087606907 26.483606339
N 7.768555641 -3.065650702 26.960590363
H 7.652134418 -2.433776379 24.939514160
C 10.367267609 -3.566210985 24.371318817
O 9.218606949 6.410605907 22.761611938
C 11.912033081 5.143195152 23.294181824
H 12.877386093 5.519592285 23.507080078
C 13.058587074 2.801280975 23.295965195
H 13.630676270 0.472419798 21.728265762
C 12.595462799 1.392402530 23.216102600
O 13.985343933 -1.754534364 21.392404556
H 11.709137917 5.348986626 22.275529861
H 10.595317841 1.831963062 24.821096420
H 10.906371117 6.727897167 24.397779465
C 5.034362793 1.339613795 22.403427124
H 4.832383633 0.288342178 22.210712433
H 0.522499204 3.675668955 23.066556931
H -0.423047543 4.905897617 24.053680420
H -1.728104472 4.952968121 25.128952026
C -1.332144976 4.341173172 24.337415695
O -2.072237730 3.515687943 23.631134033
C -1.271193743 2.952146053 24.430372238
N 4.150209904 1.851203084 23.340847015
N 1.189017773 3.072162867 23.380165100
H 10.670383453 5.183939934 25.077976227
C 11.085231781 1.562080145 22.734481812
C 10.347445488 1.843277812 23.779083252
C 10.844143867 5.709601402 24.146324158
H 14.299963951 -3.056546450 23.869129181
H 11.738318443 3.482149124 24.587739944
C 11.930776596 3.636396646 23.570339203
O 14.132987976 2.947012901 23.243190765
N 8.687802315 5.105934143 22.898071289
O 13.663851738 -1.639019728 24.809886932
O 4.734638214 2.020372629 21.122690201
H 6.269026279 0.815216601 20.696411133
H 10.890619278 -2.867941380 22.568508148
H 12.785648346 -0.084791392 24.785324097
N 9.720317841 -1.585039258 22.119405746
O 8.641357422 2.201953650 21.333669662
H 7.144498348 -5.163570404 27.296504974
H 8.314073563 -3.014984846 27.740810394
C 10.718056679 2.786311865 22.955087662
C 9.237334251 -1.572422266 25.772537231
C 10.518102646 -4.769207954 25.476612091
H 9.162720680 -6.928176880 25.464246750
N 8.521366119 -6.738064766 23.624544144
H 6.308927059 3.136514664 29.096469879
C 6.377083778 2.487571716 29.929250717
H 6.147065639 3.063389063 30.848258972
O 5.496190071 1.460807443 29.848152161
C 5.841963768 0.606499493 29.146499634
H 11.056915283 -2.885510206 24.848871231
C 6.679683208 0.028088884 28.474781036
H 7.420640945 2.038269758 29.810943604
N 7.330556393 -0.732207954 27.957427979
H 8.507004738 -3.672952652 23.341573715
H 8.735765457 -5.521062374 23.671300888
C 7.935851097 -5.239523888 25.639715195
O 8.060237885 -5.369936943 26.994796753
O 7.737518311 5.119131565 22.396085739
H 8.760569572 0.192297444 22.046371460
N 9.655025482 -2.489634037 21.261102676
C 7.148922443 2.937564135 22.896215439
C 6.693748474 0.625428319 23.413238525
C 7.091278553 -0.314203173 18.685836792
N 8.153211594 2.815380335 22.211078644
H 6.341094017 3.649077177 23.096412659
H 10.975436211 1.172536016 21.748714447
C 10.545304298 -0.794461787 22.878904343
H 11.924360275 -1.084346890 21.433500290
C 13.846427917 -2.127767801 23.799980164
O 5.725693226 1.073148131 18.128458023
C 1.526569366 3.925916433 25.526435852
C 0.457361728 4.159909248 26.255926132
O -0.465346962 4.391353130 26.754148483
H -1.439512372 2.687742949 25.493354797
H -0.621684790 2.146616936 24.097127914
C 1.409700990 3.168658733 24.528171539
C 2.884883881 1.937749505 22.877578735
C 5.430009365 1.316430688 20.389373779
C 4.923231602 1.101614118 19.061620712
H 2.465816975 4.379489899 25.691074371
H 2.867876768 3.003571272 22.569166183
H 7.231438637 -0.075981542 17.607074738
O 2.399557114 1.100345373 23.862916946
H 4.203566074 1.974943638 18.883239746
O 6.013586521 -0.925977647 19.163911819
H 7.602269650 0.519293725 19.246171951
H 10.952301979 -5.495473862 26.237213135
C 11.540060997 -1.358869433 23.596654892
C 12.855421066 0.532289922 23.982858658
C 8.219188690 -2.727949142 25.768815994
C 8.469327927 -4.038143635 26.150470734
N 9.258141518 -3.310434818 23.801027298
H 10.052974701 -3.847507954 27.418273926
