136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.380280495 -1.284500718 24.775453568
H 14.386968613 -0.554775298 21.865009308
C 10.341947556 4.705287933 23.145616531
C 9.985402107 1.095390439 24.068084717
C 7.619820118 1.483292580 24.005287170
H 6.853763580 -0.492764533 23.835140228
C 9.412483215 -0.198715493 23.715501785
H 10.796939850 3.247910023 21.848505020
H 9.063170433 -1.739598393 20.426481247
O 7.872719288 -1.783017516 18.470573425
C 5.275458813 1.255187631 18.970062256
C 6.490985394 -3.420063972 20.803794861
H 5.840640068 -4.879114151 23.198610306
C 6.649525642 -5.584897518 23.233343124
H 6.780017376 -6.088368416 22.323858261
N 7.620537281 -2.695682764 19.195844650
N 6.536395073 -3.367112398 21.826896667
O 6.491106987 -3.268534184 19.552059174
C 8.924304008 -0.733516753 20.196487427
H 13.936984062 0.174831137 23.959939957
C 9.281351089 -0.119673826 22.443910599
O 6.679054737 -1.005156636 21.183624268
N 8.720582962 0.280444145 27.607164383
H 8.974950790 -0.066834748 26.783153534
N 11.526451111 -0.057696067 25.381372452
C 11.483317375 -1.805510044 22.963140488
C 12.336114883 -1.130488634 21.890504837
H 10.753491402 0.364257753 25.827785492
H 14.140070915 -2.155634165 21.256446838
H 8.102937698 1.185066342 24.926321030
C 7.490792274 2.757463455 23.518289566
H 3.757158279 1.013501406 24.561857224
H 3.299287081 0.837693989 21.261920929
H 5.900095463 0.637075067 24.860277176
N 5.579045296 0.667130888 22.905183792
C 3.382177830 1.188860893 23.572532654
C 7.448722363 -5.538374901 25.407649994
H 11.725435257 -2.859073877 23.054355621
N 9.829731941 -6.033067703 24.912063599
O 6.971213818 -6.248169899 24.328634262
N 10.293230057 -3.730130672 24.799734116
N 8.661087990 -3.399878502 26.613466263
H 9.922601700 -1.359652400 25.732414246
H 8.943373680 -4.685076714 23.049961090
H 8.894042015 6.102464676 22.891302109
C 11.147771835 6.001813889 24.342178345
H 13.348122597 4.418776989 23.074922562
C 11.984287262 2.894340992 23.617874146
H 12.960021973 0.820649624 22.163976669
N 12.157333374 0.370864838 21.942581177
C 13.817961693 -1.444712877 22.002798080
O 11.311609268 5.544481754 23.033145905
N 10.177024841 1.956257582 24.946672440
H 10.374183655 6.733850479 24.488634109
C 4.572638035 1.570192933 22.656192780
H 5.187001228 -0.164121673 22.434843063
C 0.293581635 2.678490639 23.808864594
C 0.257152587 4.600983143 25.423982620
H -1.522631645 5.419401169 25.954175949
N -2.724647999 4.257040501 24.260637283
C -2.379844427 3.405637503 23.882839203
H -0.489913762 2.655336857 23.087890625
H 4.769011497 2.590456724 22.893087387
H 2.317659378 2.921735048 22.759840012
H 10.969249725 5.282934189 25.172023773
C 10.765102386 2.078421593 23.713554382
H 12.190082550 2.903350830 24.668481827
H 12.116304398 6.465897083 24.510093689
H 13.937047005 -2.592558861 23.709888458
C 10.886331558 3.272937059 22.916711807
C 13.189949989 3.390974522 22.985549927
H 13.748688698 2.662401438 22.517238617
C 9.021728516 5.072631836 22.961473465
H 13.578183174 -1.069098949 25.210021973
C 4.117152691 1.513467550 21.165164948
H 6.677272320 1.052643776 21.225374222
C 10.177063942 -2.268929243 23.026451111
C 13.290390968 -0.692246079 24.229118347
H 8.370076180 -0.553064048 22.580133438
O 8.741317749 1.838659525 20.631263733
H 6.714849949 -5.467320919 26.186164856
H 8.636238098 -2.804541111 27.362194061
N 8.335147858 2.045164108 22.993724823
H 8.394897461 -1.254311442 25.176959991
C 9.239605904 -4.700680256 26.897689819
H 8.833732605 -6.789204597 26.471673965
H 9.443184853 -6.625399113 24.237031937
O 7.012105465 2.622844696 29.189718246
C 6.112453938 2.780889511 30.050960541
H 5.952200890 3.706366062 30.481458664
H 5.493350029 1.952625751 30.288040161
O 6.406165123 0.561729133 28.776105881
H 11.025555611 -3.052448511 24.940126419
C 7.504827023 -0.091527030 28.182138443
C 7.025073528 1.474535823 28.747484207
O 7.375550747 -1.262725949 28.143369675
C 8.015337944 -4.322610855 23.506864548
O 7.465979576 -3.346364021 23.587455750
H 10.471080780 -5.467329979 24.886692047
C 8.821386337 -5.843082428 26.001712799
H 7.200964928 4.530617237 22.096672058
C 9.392480850 1.030048370 21.625032425
H 9.615759850 -2.395801544 22.102357864
C 7.906192303 4.297220230 22.780960083
C 6.436223030 0.482587099 23.901779175
C 7.840057850 -0.548285484 19.111465454
N 8.832784653 2.230245352 21.846549988
H 6.502621651 3.159785032 23.776268005
O 9.859341621 -0.056898031 21.069215775
H 11.279125214 0.366128951 22.418691635
H 11.913528442 -1.485585451 21.002292633
N 14.071331978 -1.698372006 23.386304855
C 5.776745796 1.322109103 17.990398407
C 0.952077031 3.670743942 24.681434631
H 0.798462689 5.242032528 26.028362274
C -1.018552542 4.673152924 25.555669785
C -1.769296885 3.883036613 24.786623001
H 0.813507318 1.010590553 24.688762665
C 2.207831383 3.442205191 24.620550156
C 1.129279733 1.758627057 23.991844177
C 5.027427197 1.063317895 20.156732559
C 6.514620781 -0.612171471 19.909830093
H 3.002544880 3.997649431 25.127395630
N 2.438915968 2.284470558 23.542179108
H 7.828558922 0.306202322 18.489486694
H 2.824497938 0.294183224 23.287179947
H 3.756277561 2.453445911 20.765968323
H 5.817960262 -1.030835748 19.157369614
C 6.283295155 0.226517305 20.682586670
H 10.298939705 -4.643495083 26.798557281
C 11.840691566 -0.764556229 24.157161713
N 12.165579796 0.363372982 24.397279739
C 7.916924953 -3.215886831 25.732921600
C 7.718772888 -4.084600449 24.753662109
N 9.709379196 -2.601560831 24.216539383
H 8.961752892 -4.920403004 27.915176392
