136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
C 9.553421021 -1.343563914 25.728929520
H 14.667739868 0.797296703 22.023328781
C 11.200901031 5.305737019 23.336978912
H 8.627781868 1.287544131 24.638483047
O 7.354981422 1.356505156 23.148691177
C 7.313051224 0.126169905 22.491096497
C 9.378678322 -0.251252979 23.310579300
H 10.493157387 3.741105318 22.040081024
N 8.675602913 -2.144721985 20.298273087
H 7.373893738 -2.322790384 18.655029297
H 3.705679655 0.201117113 19.368398666
H 7.029877663 -3.792468071 21.040802002
H 5.687446594 -3.736620188 22.193487167
O 6.435417652 -6.004700661 23.008232117
C 6.284024715 -5.506944180 22.006704330
N 7.758500099 -1.923311830 19.463340759
C 6.144552708 -4.267416477 21.368087769
H 5.501146793 -4.291137695 20.479873657
C 8.593358994 -1.251406193 21.241554260
C 13.923614502 0.523456514 22.724794388
N 9.635390282 -1.265283823 22.262649536
N 7.494503975 -0.487180948 21.098026276
H 8.103430748 -0.122035429 27.373817444
C 9.187353134 -0.518418849 24.825477600
H 10.960933685 0.546460450 24.598356247
C 11.495847702 -1.468202114 23.969263077
C 13.592595100 -1.571130991 23.912090302
N 11.066749573 0.509366333 25.870677948
N 14.404635429 -1.971240163 20.525493622
O 8.376884460 0.581141114 25.243860245
H 8.074357033 3.040899277 23.593587875
H 4.223423481 0.546994507 25.129936218
C 4.837514877 1.193706274 21.522909164
N 5.460535526 0.722290158 24.989622116
N 5.212170124 0.567177474 23.773109436
H 2.982702971 0.624304414 22.809617996
O 6.810430050 -6.437557220 25.148136139
H 10.409027100 -3.207468510 22.547859192
C 9.351157188 -5.294181347 24.597972870
C 7.060344219 -5.839566708 24.184150696
C 10.035882950 -4.417858601 25.454893112
C 7.974514961 -3.536000252 26.707199097
H 7.654989243 -1.946804643 25.410625458
H 9.253777504 -3.238182306 23.783502579
H 9.658602715 6.688058853 23.573406219
C 10.352212906 6.199945927 24.199155807
H 12.870980263 4.720846653 24.465270996
O 12.277219772 1.994816542 24.466123581
H 14.232102394 0.879160881 23.660274506
N 12.748829842 1.250292659 22.368072510
C 14.206449509 -1.548015714 21.526109695
N 10.491714478 4.669541359 22.377317429
N 10.448971748 1.265403986 25.393785477
H 11.006680489 6.874921322 24.705535889
C 4.607353210 1.580505967 22.899597168
H 5.006082058 -0.224776998 23.125278473
C 1.612388253 3.953640223 24.535446167
H -0.292284191 5.147039413 23.696405411
