136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.840765953 -0.438545257 25.697002411
H 14.907917023 0.292802274 23.457309723
C 10.198104858 4.749909878 22.818004608
C 9.169054031 0.776996255 23.604747772
C 7.111074448 0.274373114 23.779531479
H 6.786224842 -0.740268946 23.856702805
C 9.410720825 -0.524203956 24.195053101
N 9.888336182 3.732646704 22.273284912
C 7.739254475 -1.621249199 20.252243042
H 7.513008118 -2.376171827 18.566972733
C 5.382833958 1.278449535 19.050804138
C 6.383291245 -3.779388189 20.725023270
C 6.196564674 -4.807657242 22.216087341
N 6.386651516 -5.224744320 23.519754410
O 5.811998367 -5.717558384 21.537479401
N 7.344959259 -2.178512335 19.498476028
N 6.635715485 -3.579504490 21.865514755
O 6.037774086 -4.012837887 19.657817841
H 8.735296249 -1.312858224 20.742708206
C 13.919710159 0.135259569 23.710998535
H 8.687452316 -1.899775505 22.710985184
N 7.741997242 -0.092963122 21.519203186
C 8.159527779 -0.118896663 27.355690002
C 8.875150681 -0.530259073 26.360816956
C 11.524783134 -0.681863844 23.923263550
H 11.667505264 -2.542607069 22.208082199
C 13.315336227 -1.379682660 21.956750870
H 10.626942635 0.029944893 26.116918564
H 13.612558365 -1.052557349 20.860958099
N 8.281173706 0.388818622 24.510101318
O 8.098037720 2.850352287 24.183057785
C 3.770986557 0.483265638 24.835899353
C 4.200540066 1.755663276 22.504755020
O 4.872453213 0.484976500 24.948581696
H 6.428983688 0.973893404 24.219848633
O 3.074261427 1.647617340 23.253952026
H 7.592282772 -6.514676571 25.638151169
H 11.479760170 -3.286909819 23.819013596
H 10.255064964 -4.796304703 23.325723648
C 7.428617477 -5.611312389 23.794126511
H 10.985447884 -3.729869604 25.604410172
N 9.389691353 -2.647536278 26.763265610
H 7.860196590 -1.113796353 26.039987564
C 9.358299255 -4.257384300 23.604043961
H 9.679718971 6.845363140 23.091028214
C 10.489523888 6.284471512 23.513359070
H 12.927616119 5.245026112 23.868749619
O 13.458386421 2.599561214 24.130760193
H 13.515627861 1.006049633 21.808004379
C 12.504587173 2.244831324 23.257251740
O 14.454059601 -1.741546750 22.166446686
N 11.566241264 4.770926476 22.485687256
H 9.931294441 2.412251234 24.496753693
O 10.430351257 6.135005474 24.819892883
H 4.898858547 0.934159398 22.794242859
H 3.866868258 0.206573918 21.071809769
C 0.608836293 3.271508932 24.503921509
H 0.064673156 5.299951077 24.662090302
C -0.224148750 4.431883812 25.184202194
H -2.204652786 4.896925449 25.213260651
H -1.998886704 3.720066309 24.007957458
H -0.460538864 2.673534155 23.019969940
N 3.233431101 2.713477373 22.577732086
H 2.156302452 4.042165756 23.440223694
H 10.423474312 5.248821735 25.166751862
H 11.393134117 1.146560311 24.648334503
H 11.392620087 2.354516029 23.304595947
H 11.447783470 6.687037945 23.234838486
H 14.107240677 -2.068000078 24.040306091
C 12.408674240 4.521238327 23.296848297
N 12.955063820 3.360599756 23.274835587
C 13.029561043 0.952268064 22.720294952
N 8.982501030 4.727425575 22.825057983
