136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 9.476818085 0.149880454 25.559085846
C 13.999444008 -1.916767120 23.126413345
C 10.682394028 5.193201065 24.409948349
C 8.684385300 1.513558745 23.556354523
C 7.502414227 1.407444715 23.568067551
H 6.691721916 -0.508598685 24.137172699
C 9.390771866 0.064080037 23.202056885
H 10.365032196 3.045268059 21.984165192
N 8.331186295 -1.153586268 20.322330475
C 6.850036621 -2.918056965 19.579193115
H 4.194238663 0.427312165 19.104843140
C 6.892949104 -3.494439363 21.014501572
C 6.765605450 -4.103477478 22.044294357
H 6.007583618 -5.441382408 24.147672653
H 6.876294613 -5.946626663 22.757230759
N 7.802611351 -2.540420294 19.292434692
N 7.420748234 -3.969070673 21.903076172
O 5.841293335 -3.238572359 19.126228333
C 8.297737122 -0.362072974 21.093852997
H 14.239675522 0.825436652 22.996206284
H 8.642118454 -0.656728268 23.414011002
N 7.596188068 -1.371085525 21.369026184
C 8.211112976 0.546324670 27.370187759
C 9.127000809 0.089050472 26.425966263
C 12.211223602 -0.165082216 23.833358765
C 11.245683670 -2.071826458 22.346212387
H 12.552062035 -0.190191537 21.662908554
H 10.783178329 -1.002001524 26.348293304
N 14.868628502 -1.910709143 20.823547363
H 7.529314041 0.664641321 25.438493729
H 9.013054848 2.121825695 24.394271851
H 4.407051563 0.174356818 24.372024536
C 4.079054832 0.850056112 23.664257050
O 6.071203709 0.848544419 25.359422684
C 6.795424461 0.516936421 24.632345200
C 2.751709461 1.044918537 23.680456161
O 7.313782692 -6.243424892 26.280241013
H 11.474339485 -2.926358223 22.946029663
H 10.060159683 -5.724046707 24.583366394
C 6.896255493 -5.495080471 23.717369080
N 10.224653244 -3.906344175 25.816638947
H 7.119241238 -3.364766598 25.905605316
N 9.113878250 -1.916864038 25.101922989
H 10.004923820 -3.348643303 23.909887314
N 9.537199974 6.076567173 22.546939850
C 10.470498085 6.156395912 23.355960846
H 12.805732727 5.430223465 23.158264160
C 12.297125816 3.087196112 23.572338104
O 13.897237778 1.063607335 22.166835785
C 12.633584023 0.526093304 22.439247131
C 14.423710823 -1.933850527 21.824428558
O 12.180204391 4.974326134 22.711160660
H 10.984541893 1.200889945 24.924373627
H 11.232467651 5.667160988 25.181735992
C 5.173085690 1.407151937 22.829530716
C 5.438177109 1.263617635 21.625068665
C 0.308112711 3.504490614 23.579694748
O 0.541723073 4.574691296 24.228689194
H -1.291574717 5.121560097 25.409900665
H -2.200181723 4.648532867 24.226018906
H -1.934510112 3.072207451 24.220527649
H -0.174551725 3.243395090 22.688844681
N 3.926663876 2.977550983 21.616252899
N 2.502671957 3.404912233 23.226253510
H 9.824101448 4.784021378 24.849138260
N 11.864521027 1.161480188 23.147830963
O 11.099613190 2.881303787 24.217409134
H 11.242225647 6.877305984 23.246841431
H 14.077669144 -2.817561626 23.637563705
C 11.539132118 4.069427967 23.732425690
H 12.671330452 3.023381472 22.521875381
H 13.188905716 2.681684256 24.044342041
N 8.683898926 5.258210182 22.847179413
H 13.366381645 -1.426219463 25.018772125
C 4.171915054 2.195772409 20.764329910
H 6.159266472 1.534152508 20.919483185
N 10.049684525 -2.032540321 22.161607742
C 13.561083794 -0.970278323 24.094488144
C 9.913240433 0.219716951 21.958599091
O 9.671656609 2.438472271 21.635631561
H 6.886987686 -5.488925457 26.676240921
H 8.919688225 -3.176505089 27.301496506
C 9.688714981 1.446698666 22.568931580
C 10.177995682 -1.057984829 25.461235046
C 8.991285324 -3.971205950 26.577545166
H 9.210601807 -6.979413986 26.555572510
H 8.839883804 -6.811781883 24.281713486
F 7.361536980 2.845043659 29.907054901
C 5.819069386 1.477019429 29.612569809
H 5.635621071 3.093089819 30.776317596
C 6.133678436 2.399832010 30.131736755
H 5.563134670 0.573349178 29.163057327
O 11.252600670 -3.058378935 25.494850159
C 7.361123562 0.247995809 27.856552124
O 7.719427109 1.484736681 28.113191605
O 6.686252117 -0.797707677 27.876625061
H 8.434764862 -4.200269699 23.563222885
C 8.082620621 -4.829402447 24.336782455
C 9.037475586 -5.900683403 24.792020798
C 8.673372269 -6.105964184 26.289100647
C 8.161126137 4.229859829 22.061544418
H 8.137580872 0.689181864 21.267105103
H 9.358941078 -2.289625168 21.700387955
C 8.166019440 4.402904987 22.718671799
O 5.893014908 0.395725012 22.364355087
C 6.425120831 0.153211743 18.887174606
O 7.554459095 2.274384022 22.783519745
O 5.468237877 2.590715647 23.349498749
H 10.449536324 0.470528841 20.978574753
C 10.444726944 -0.909619570 22.601633072
H 12.063796997 -1.934800506 21.687429428
H 14.291095734 -0.245210335 24.255987167
H 5.176669598 1.549926996 18.329168320
C 1.260413766 4.017929077 25.245790482
H 0.719159901 4.075844288 26.175662994
H -1.440135002 3.528409004 25.789756775
C -1.709703565 4.022381306 24.910055161
H 0.434502959 1.880131364 24.918714523
C 1.002282739 2.678324461 24.487512589
N 2.198132753 2.306233883 23.851306915
C 5.264768600 0.525239706 19.060297012
H 6.011744022 -0.620674074 20.638475418
H 2.289944172 4.318609715 25.303852081
N 3.411334276 3.208481073 22.562395096
H 6.722539425 -0.146878690 17.852245331
O 1.938640952 0.192456916 23.636400223
O 3.610777855 2.229490519 19.746744156
N 5.782062531 -0.636020422 19.727817535
H 7.303356647 0.732805610 19.221368790
H 10.742605209 -4.730109215 25.937278748
C 11.419659615 0.405677974 24.231605530
N 11.319614410 -0.934986651 24.521039963
H 8.220670700 -2.091364384 25.217546463
C 7.879889488 -3.970072985 25.588661194
C 10.102662086 -2.904627323 24.922117233
O 9.023540497 -5.148540974 27.288091660
