136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.297396660 -0.388629735 24.343212128
C 13.912317276 0.071579173 23.033245087
C 10.401360512 5.568509579 24.076082230
H 9.558428764 2.216909647 24.202499390
C 7.680747986 0.354668200 23.569576263
H 7.237076283 -0.608335197 23.435192108
C 10.332763672 -0.274121433 23.289310455
H 11.015111923 3.569222927 22.465169907
C 8.016343117 -1.186579704 20.510457993
H 7.561635494 -1.427046418 18.075737000
C 5.357283115 0.728152931 18.411449432
C 6.424937725 -3.006997824 20.564889908
O 6.049144745 -4.058890343 22.703947067
C 6.656577110 -5.212238312 23.213682175
H 6.448415756 -5.927202702 22.428619385
N 7.025316238 -1.923926234 19.951261520
N 6.694462776 -3.274158478 21.868112564
O 5.680809021 -3.638449430 19.905565262
C 8.661712646 -0.587779880 21.379716873
H 14.432071686 0.003309863 23.932573318
N 9.568706512 -1.702606678 21.925928116
N 8.516327858 -0.236916125 20.114675522
C 7.978681087 -0.231349021 27.711545944
C 8.949105263 -0.336287111 26.678829193
H 11.676127434 -1.055159926 25.463489532
C 11.449023247 -2.659832716 23.032670975
C 12.736658096 -1.934950829 23.420618057
H 9.798976898 0.229398191 26.511569977
H 14.452013016 -1.551381826 20.786066055
O 8.435842514 0.674236476 24.657884598
O 7.995843410 2.730956078 24.443363190
H 4.037735462 0.569976807 24.729660034
C 4.913029194 1.117139935 22.248653412
H 5.926399708 0.767196596 24.814250946
N 6.526124954 1.093021631 24.089582443
O 3.206226826 0.499914438 24.403179169
O 6.863195419 -6.287079811 26.222772598
H 11.573567390 -3.610014677 22.563554764
C 9.720269203 -5.972209454 25.316907883
H 6.495564938 -5.720598698 24.137626648
H 10.634411812 -4.359650135 25.427497864
H 8.907429695 -2.880484819 26.809236526
N 8.994445801 -1.689211369 24.890010834
H 9.909532547 -3.895553589 23.895284653
O 9.225336075 6.151774883 22.200107574
C 11.700980186 5.790455341 23.358448029
H 12.601819992 5.317101479 23.791252136
C 12.688525200 2.326246500 23.091768265
H 14.447261810 0.615486503 22.314224243
O 12.581377983 1.525145173 22.146184921
O 14.105466843 -1.856849670 21.548809052
H 11.666914940 5.446548939 22.350809097
N 11.372342110 1.190874338 24.483598709
H 10.101342201 6.499592304 24.548591614
C 5.064689636 2.182203531 22.696073532
C 5.317129612 1.034430861 20.849546432
C 0.246428818 2.738277674 24.579833984
H -0.400239825 5.326560020 24.470634460
C -1.223658323 4.743477345 24.827257156
H -2.137896776 5.120098591 24.461683273
C -1.111316562 3.307679892 24.304605484
H -1.271692991 3.254556656 23.254325867
N 4.056879520 2.124746799 22.617591858
O 2.180344820 3.300384045 22.816123962
H 10.454443932 4.890025139 24.902019501
H 11.353396416 1.426854491 25.378385544
C 10.450135231 1.998834610 23.701267242
H 11.859115601 6.829347610 23.366744995
