136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 11.123431206 -1.328225493 24.927125931
O 14.527234077 -0.688287914 23.094985962
C 10.964234352 4.820084095 24.417226791
C 9.034784317 2.100601435 23.814441681
C 7.941811562 1.331212044 23.851892471
C 8.011568069 0.047932513 23.234241486
C 10.462272644 -0.557935715 24.517183304
H 11.193528175 3.563455105 22.406091690
C 8.404210091 -2.008575439 20.523258209
H 7.777752399 -1.833898664 18.737941742
O 4.843882084 1.533357501 18.546257019
C 6.156396389 -3.605161428 20.912229538
C 6.060873032 -4.208874226 21.773054123
C 6.387695789 -5.709490299 22.975425720
C 5.783806801 -5.540578842 22.177429199
N 7.773703575 -2.068985462 19.679895401
N 6.603576660 -3.245942593 22.072837830
O 5.906137466 -3.537081718 19.689094543
C 9.097188950 0.429196507 21.147178650
C 13.019424438 1.044791579 23.127799988
N 9.716567039 -0.364016563 21.598501205
N 7.413290024 -1.560676098 20.914237976
O 9.089419365 -0.560401976 27.748514175
C 9.116776466 -1.209140420 26.877752304
N 9.827286720 0.127516419 25.284732819
C 11.787505150 -1.426454067 22.138618469
C 12.789855957 -1.489182472 21.638013840
H 10.416196823 0.484764576 26.034420013
H 14.659152985 -1.666355371 20.825477600
H 8.896039963 0.462995261 25.511922836
N 7.868923664 2.438759565 23.838569641
H 3.724591255 0.548432887 24.792333603
N 4.247238159 0.234255880 22.523010254
O 5.812250614 0.692362249 25.211591721
C 5.826312542 0.979076564 24.134128571
C 2.906461954 1.175990701 24.257558823
H 7.048802376 -6.464763165 25.851383209
C 9.291259766 -3.110131025 23.351390839
H 10.127785683 -5.665239334 23.898435593
C 7.329483032 -5.518187046 23.783651352
C 10.701286316 -3.874688148 25.315612793
H 7.807815552 -3.335448742 26.982074738
N 8.978141785 -2.136946440 25.965286255
N 10.060681343 -3.685927868 24.236806870
H 9.257342339 6.885249615 22.840557098
H 9.707141876 5.463466644 21.927656174
H 12.787622452 4.194894314 23.159406662
N 11.933368683 2.608855247 23.988845825
H 13.905735016 -0.076131545 21.087186813
H 12.768244743 1.094173431 22.109748840
C 13.897304535 -1.091618896 21.090547562
H 11.622267723 6.011954784 22.755456924
O 11.572103500 1.760322094 25.072555542
O 11.176962852 6.132946014 24.751565933
C 5.111607552 1.070352197 23.020452499
C 4.539929390 1.086278081 22.021272659
C 0.248962283 3.172272921 24.395881653
H 0.980263174 5.136972904 24.339139938
H -1.479541659 5.351819038 24.751731873
C -1.756987572 4.408398151 24.410861969
H -2.295286417 4.169800758 23.561494827
H 0.075712524 3.176374435 23.323644638
H 3.887120485 2.958709717 23.561664581
H 2.303223848 2.706133604 22.922533035
H 9.930743217 4.506560326 24.879501343
C 11.753070831 1.346035957 23.865169525
H 9.762428284 2.402129412 24.577884674
C 10.934514999 5.768225670 23.540674210
H 13.443679810 -2.427499056 23.807432175
H 11.514944077 4.180709362 25.107065201
C 11.891542435 3.620882988 23.229860306
H 13.789508820 1.756307006 23.287694931
C 9.480649948 5.856691360 22.846635818
H 14.381308556 -1.668094158 24.942646027
C 4.238989830 1.734904766 20.670034409
C 6.083194256 0.448606551 20.188882828
O 9.411649704 -1.813055515 23.106838226
C 13.452348709 -0.312122345 23.831403732
N 10.889914513 -0.361084104 22.078498840
O 9.564286232 1.473337770 20.299528122
H 6.779657841 -4.798550606 26.138967514
H 9.091804504 -5.051832676 27.375684738
H 9.638931274 2.126458406 22.883604050
H 8.601293564 -1.589900732 25.215702057
C 8.839595795 -3.296623945 26.722145081
H 9.611401558 -6.556441307 25.333826065
H 9.108476639 -6.977064610 23.740020752
H 8.064988136 2.961575508 28.917043686
C 6.198765755 2.374932528 29.733694077
H 5.922803879 3.174259901 30.364149094
C 5.618389130 1.293403745 29.354558945
O 5.619946957 0.391893893 28.731826782
H 11.533730507 -3.199408531 25.612987518
C 7.395912647 1.071235180 28.289539337
C 7.390730381 2.187834740 28.939498901
O 7.113714218 0.149502248 27.773014069
H 9.401962280 -3.686503887 22.478281021
C 8.086990356 -5.440474987 24.551158905
C 9.320415497 -6.174320698 24.372932434
N 8.447279930 -5.570012093 26.960304260
H 8.629205704 5.337868690 23.244138718
N 8.519495010 0.328588486 22.071779251
O 9.680861473 -2.307450056 20.897682190
C 7.169500828 3.336340904 23.115751266
H 7.114415169 -0.443969607 23.099979401
C 6.301162243 0.032743983 18.010509491
O 7.750926018 3.546889544 22.108842850
O 6.154628277 3.675672531 23.623392105
H 10.359997749 1.309403419 21.091356277
C 9.554280281 -0.498639256 23.832408905
H 11.808302879 -2.025646687 22.759429932
C 13.907692909 -1.444412351 23.993921280
O 5.499104023 0.876301706 17.620044708
C 1.142115951 4.300885677 24.979782104
H 0.814454675 4.514732838 25.966783524
H -1.066843987 3.529024601 26.127918243
C -1.114633083 3.268531322 25.078533173
H -1.574456215 2.320008755 24.926366806
H 0.612078667 2.206394672 24.684892654
O 2.440670252 2.135860682 24.961584091
C 5.072968483 1.247904897 19.808313370
C 5.987466335 -0.379906476 19.323766708
H 2.255218506 4.173831940 25.068378448
C 2.955572128 2.358032703 23.744144440
H 7.051876068 -0.183132231 17.376914978
H 2.309544086 0.396981925 23.710741043
H 3.453428984 2.329729557 20.402629852
H 5.608801842 -1.367174029 19.419746399
H 6.805493355 0.527591169 20.886924744
H 11.048975945 -4.837809563 25.647502899
C 10.848288536 0.066028528 23.382066727
H 12.976352692 -0.126926333 24.796928406
H 8.225011826 -3.200443506 23.765832901
C 7.542200565 -5.516897202 25.942239761
C 9.483015060 -3.385373592 25.499799728
H 9.418883324 -3.392354965 27.654605865
