136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.053760529 -0.094539247 25.209016800
H 14.323184013 0.187300012 21.981199265
O 10.474590302 4.439578056 24.572969437
C 9.499445915 1.851167917 23.309528351
H 8.165327072 0.628709376 24.513822556
H 7.210359573 -0.466823697 23.277956009
H 9.201690674 -1.395627856 23.461826324
H 10.794809341 3.916161299 22.664916992
H 8.283493042 -1.560983539 20.555942535
H 7.582135201 -1.568919182 18.193067551
C 5.055102825 0.987907946 19.099811554
C 6.103600979 -3.639952421 21.244417191
H 5.394529343 -4.363212109 21.421041489
C 7.017189026 -5.530730724 23.103950500
H 6.290782452 -6.000483036 22.465702057
C 6.135797977 -3.078513622 19.964645386
H 6.687523365 -3.358641863 22.062353134
O 5.991860390 -3.808034897 19.022308350
C 8.285402298 0.323561519 21.437011719
H 14.183710098 0.314901859 24.296813965
O 9.584684372 -1.882069111 21.411470413
N 7.790867329 -0.741097391 20.724113464
C 7.522363186 0.406831086 27.786842346
H 9.099970818 -0.977244377 26.727037430
H 11.057919502 -0.420459241 25.453626633
H 11.394344330 -2.376603365 24.327606201
C 13.394656181 -0.381661832 24.206117630
H 9.636062622 1.664732933 25.911430359
H 14.293679237 -2.325085402 20.940711975
N 8.987278938 0.296620339 24.893379211
O 8.752138138 2.828953981 23.518892288
H 3.788276196 0.210511908 24.402610779
C 4.752648830 1.661308527 21.787343979
O 5.667281151 1.098104000 25.053979874
N 6.271218777 1.168901563 24.068124771
N 3.082597971 0.609621108 23.838905334
H 6.795722485 -6.157411098 24.907855988
C 10.138897896 -2.590315580 22.097492218
C 10.110816956 -5.408034325 24.915821075
C 7.518074989 -5.593219757 24.312423706
N 9.767001152 -3.404816151 26.056360245
H 7.298349857 -3.769643068 26.376773834
H 8.271690369 -1.537193418 25.363840103
C 9.643381119 -3.653316021 22.939937592
C 9.013051033 5.771824360 23.062143326
H 9.557962418 6.497338295 23.532836914
H 12.924658775 5.580473423 23.460792542
C 12.528295517 3.148314714 23.690063477
C 13.761681557 -0.706075251 21.803594589
O 12.295036316 0.996026695 22.567705154
O 14.424230576 -1.462230921 20.942365646
H 11.503211021 6.126726151 22.617111206
C 9.984770775 1.374386668 24.867866516
O 11.306978226 6.225573063 24.624269485
H 5.706488609 2.166072607 21.764476776
N 5.450387001 -0.407042742 22.420017242
C 0.244294345 2.731358051 24.106571198
H -0.165743083 4.537953854 23.266864777
C -1.329479218 4.267830849 25.087837219
H -1.994885325 5.018802643 24.681621552
H -1.522249103 3.268991232 23.142629623
C -0.644300222 3.636333227 23.603258133
N 4.280755520 2.334529161 22.884609222
O 2.052247524 3.879578352 22.984092712
O 10.547953606 5.412610531 25.359086990
C 11.864169121 2.000881672 24.336996078
O 11.035408020 2.384457111 25.044458389
C 11.869441986 5.605258465 23.459711075
H 14.423425674 -2.063339949 23.407272339
C 11.348455429 4.185682297 23.514633179
H 13.189343452 3.633114815 24.347999573
H 13.093338966 2.861461639 22.829637527
H 9.358462334 5.355773926 22.200654984
H 13.259687424 -0.903438866 25.130136490
C 3.786011219 1.757844567 20.799533844
C 5.319522858 0.321755677 21.410171509
C 10.085721970 -1.422233701 22.855354309
N 12.438143730 -2.206886053 23.195880890
N 10.381514549 -0.181485265 22.218282700
H 8.321449280 2.186324835 21.155529022
H 7.326729774 -5.897637844 26.803579330
H 8.768817902 -3.050317764 27.848327637
O 10.203967094 2.021561384 22.172502518
C 9.053155899 -0.835756302 25.656967163
C 9.084233284 -3.761552095 27.076852798
H 8.828982353 -7.008761406 26.278367996
H 10.147896767 -6.148214340 24.173406601
S 7.334389687 2.481064558 29.491493225
C 5.932994366 2.314771652 30.219879150
H 5.626037598 3.090362310 30.843076706
O 5.215687752 1.284104466 29.947433472
H 5.550956249 0.483717859 29.534585953
H 10.607223511 -4.485147953 24.530334473
O 7.544221878 1.059451938 26.904607773
C 7.518464088 1.404461861 28.585788727
O 7.368291855 -0.802549243 27.990840912
N 8.546118736 -3.671089411 23.069412231
C 7.895899296 -4.725170135 23.333620071
C 8.665321350 -5.320642471 25.377836227
N 8.280055046 -6.128788471 26.454559326
H 8.143540382 5.341918945 23.445739746
C 9.180438995 0.777442455 22.292097092
H 11.084644318 -2.743386745 21.531757355
H 7.189033508 2.940376043 23.229276657
C 6.361711502 0.101696543 23.191518784
N 7.299510002 -0.649710476 18.482381821
N 7.951362610 1.475412130 21.640340805
O 6.521138191 2.538344145 23.801893234
H 10.503613472 1.739943027 21.314193726
C 11.356979370 -0.135862648 23.039207458
H 12.760803223 -0.564685106 21.352239609
C 13.603060722 -1.402561784 23.176252365
H 5.333167553 1.015374422 18.080352783
C 1.757008553 4.239562035 25.324356079
O 1.065835238 4.944001675 25.830097198
C -0.788756669 4.214294434 26.034822464
O -1.507664561 3.225543976 25.721521378
H 0.048077915 1.806957006 24.520595551
C 1.534456730 3.341633081 24.134727478
C 3.355897665 1.823090792 23.480743408
C 4.027599335 1.724871278 19.574768066
C 5.709434032 0.273840308 20.072546005
F 2.873588562 4.249574661 25.601562500
C 2.611375093 2.903278589 23.461721420
H 6.888679028 -0.074228436 17.819976807
H 2.315567970 0.221947655 23.393701553
H 3.415514469 2.290820122 18.958734512
O 5.975431442 -1.808691382 19.836486816
C 6.770293236 -0.697292626 19.779911041
H 10.677513123 -5.603767872 25.777679443
C 11.380342484 -1.630228281 23.561111450
C 12.218868256 0.585094333 23.774297714
H 7.958396912 -3.299865007 25.059556961
C 8.334347725 -3.872441769 25.935070038
H 10.054506302 -2.902211428 25.355463028
H 9.296945572 -4.671607971 27.668903351
