136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.700379372 -0.542474568 24.609525681
C 14.134993553 -0.239509255 22.756238937
C 10.385945320 4.310917377 23.362606049
C 8.764951706 1.316548586 23.364158630
C 7.776666164 0.577908635 23.880443573
H 7.372421741 -0.186198488 23.227825165
C 9.806191444 -0.392318636 22.170576096
O 10.427055359 3.563483238 22.396194458
H 8.773863792 -1.471014142 19.834802628
C 7.061712265 -0.858265281 18.783359528
C 5.289043427 0.984774888 18.696271896
C 6.601738453 -3.316079140 20.269950867
N 6.054052353 -5.365899086 22.758329391
N 7.028217793 -5.344542027 23.459651947
N 6.220028400 -5.248235226 21.576082230
O 7.680611134 -2.869394302 20.203407288
N 6.356486320 -3.992544889 21.406969070
O 5.761878490 -3.255653858 19.399023056
C 8.261415482 -0.018409230 20.857839584
H 14.131714821 0.367786586 23.694053650
O 9.030887604 -1.404989243 22.453630447
O 7.270963669 -0.684183002 21.270765305
C 8.094173431 0.638764262 27.759283066
N 8.915367126 -0.019750290 26.889709473
C 11.643646240 0.483736724 24.423055649
C 10.838524818 -2.490777254 23.241205215
C 12.786447525 -0.951483905 22.695642471
H 9.714769363 0.398629904 26.424570084
H 14.456707001 -1.598209739 20.901634216
N 8.933608055 0.575159073 24.608919144
C 7.262811661 3.127988338 23.102516174
O 4.632057190 0.507577956 25.430250168
C 3.718284130 2.057998896 21.980478287
C 5.460045815 0.806350231 24.640415192
N 6.720297337 0.939743042 24.719791412
C 2.652374029 0.941343725 23.824035645
C 7.222892284 -5.555874348 25.838983536
H 8.946412086 -2.812127590 23.352830887
C 9.869964600 -6.190517902 25.309009552
H 7.213506699 -6.469764233 25.247791290
C 10.326839447 -4.822838306 25.725246429
N 7.856469154 -2.259934902 26.625606537
N 8.066457748 -1.637961149 25.482414246
C 9.392703056 -3.867816925 24.989343643
H 10.219553947 6.496345520 22.482166290
C 9.986542702 5.172080994 24.298519135
H 12.635596275 4.543963909 23.293460846
C 12.049785614 3.779482603 23.935249329
H 14.248921394 0.453706443 21.955274582
N 12.290305138 1.754747272 22.475879669
O 14.908690453 -1.697195530 21.738819122
N 11.228159904 6.282239914 22.463861465
N 11.008430481 1.648150086 24.784740448
H 10.303754807 6.207296371 24.510616302
C 4.953262329 1.059065819 23.391452789
C 4.777571678 1.122665048 21.338884354
C -0.371303052 2.872447252 24.111745834
C 0.531488061 3.931592464 24.688131332
O -1.096785188 5.410876751 25.264503479
H -1.685139656 5.240435123 24.510890961
O -1.502545238 3.111727476 23.646125793
H -0.376683235 2.684360504 23.017446518
H 4.106284142 3.037670135 22.022758484
H 1.915230989 3.458549500 23.107490540
H 9.800986290 4.765248299 25.397659302
C 11.345201492 1.119740844 23.384435654
H 10.313965797 2.248700619 24.654846191
H 11.784482002 6.181614399 23.261547089
H 13.700616837 -2.707175732 23.574844360
H 11.561140060 3.622655153 24.942378998
C 12.688240051 3.108456612 23.997007370
H 13.146580696 2.055231094 22.740190506
N 9.172615051 4.866199017 23.356744766
O 13.481144905 -1.477658868 24.810600281
H 2.890761137 2.048547745 21.343200684
N 5.725580692 0.708888710 20.900344849
C 10.190469742 -1.085674047 23.225635529
N 13.003798485 -1.964015245 23.822080612
H 10.394519806 -0.485841036 21.273283005
H 8.490197182 2.305130959 21.498243332
H 6.157997131 -5.494946003 26.222988129
H 8.047356606 -4.030069828 27.249914169
H 10.175662041 1.855734110 21.813352585
H 10.142225266 -0.983131289 25.465587616
H 9.694686890 -2.675696611 26.538990021
H 9.578525543 -6.854041576 26.065473557
H 9.621561050 -6.368318081 24.321897507
N 7.534894943 2.647473812 29.007173538
C 6.447515488 2.353494167 29.535036087
H 5.860037804 3.032898903 30.084209442
H 5.278714657 0.604248643 29.713464737
C 6.121437073 0.882771373 29.224042892
H 11.564600945 -2.812101364 25.074016571
C 6.938409805 0.136175349 28.430706024
C 8.020268440 1.860489368 28.267005920
H 6.834036350 -0.883336961 28.213130951
H 9.482122421 -4.075764179 23.002574921
N 7.794906616 -4.605481625 23.955162048
N 8.201908112 -4.703975677 25.205394745
H 8.518317223 -5.653221607 27.335412979
H 8.363398552 4.756319046 22.863256454
C 9.898901939 1.085535288 22.497882843
H 11.052520752 -2.746742249 22.235979080
O 6.678118706 3.983788967 22.770603180
C 5.431941032 0.797992527 22.071088791
C 6.470174789 0.322564811 18.142135620
N 8.120093346 2.358275890 22.433496475
O 6.521915913 3.268058300 24.005928040
H 8.689599037 0.964029670 20.719694138
C 11.652833939 -0.249549240 23.251024246
H 12.558099747 -1.301966429 21.730504990
C 15.024344444 -1.209201574 22.834461212
H 6.139255524 0.079175681 17.173109055
H 1.022814512 4.839360714 24.735080719
C -0.581547558 4.327384949 25.798717499
H -0.090225488 4.451434135 26.696743011
H -1.407054305 3.582536936 25.964757919
H -0.313697189 1.985633492 24.808740616
C 1.779282928 3.108382225 24.117679596
N 1.686630964 1.780002952 24.079841614
C 4.343693733 1.569194198 19.072704315
H 5.869840145 -0.035607878 20.319402695
H 2.640528917 3.464015961 24.768550873
N 3.723381519 1.535052299 23.239040375
H 7.196851254 1.072865248 18.023990631
O 2.482174158 -0.218634307 24.031887054
O 3.451100826 2.215624571 19.257453918
H 6.770471573 -1.755188942 18.571716309
C 7.894803524 -0.781737626 20.053487778
H 11.337279320 -4.762668133 25.441442490
N 11.814414024 -2.432910919 24.185726166
H 12.322980881 0.097160563 25.239133835
C 8.807343483 -2.588112116 25.902206421
C 8.027604103 -4.941956997 26.609922409
N 9.744271278 -3.342224121 23.748933792
H 10.239035606 -4.676171303 26.818801880
