136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.378893852 -0.552765727 25.314596176
H 14.298138618 0.381431729 22.974105835
H 11.446498871 5.523227215 24.996091843
H 8.999176979 2.127888441 24.225147247
C 7.692326069 0.684714675 23.337949753
H 6.578294277 -0.970946968 23.801002502
C 9.924439430 -0.841139793 22.711324692
H 11.322627068 3.857225418 21.933534622
H 8.646471024 -1.947872043 19.989778519
H 7.579047680 -1.407513857 18.256975174
H 4.475807190 1.060095787 18.524591446
C 6.863638878 -2.848695278 20.916984558
C 6.136721134 -4.683771133 22.041702271
C 7.238346577 -4.770166874 22.611032486
H 5.419065952 -5.357908726 21.676607132
C 7.749565125 -2.053124905 20.533142090
N 6.271623611 -3.427031040 21.971027374
O 5.901695728 -3.074443817 19.185340881
C 8.214061737 -1.278731823 21.669160843
C 13.306325912 0.742855787 22.825813293
N 8.745476723 -1.432368398 22.738239288
N 7.223999500 0.012681903 19.597789764
C 7.792719841 0.440446347 28.173648834
H 8.601851463 -1.588025570 26.590501785
H 11.236091614 -0.341878057 25.881961823
N 12.104363441 -2.120022774 22.478807449
C 13.282422066 -1.754277229 22.600875854
H 9.613826752 0.094068334 25.638641357
H 13.749166489 -2.171566010 20.580039978
H 8.257291794 0.528556049 24.270687103
O 8.517004967 2.923717022 24.078470230
H 4.892466068 0.294602424 25.219890594
C 4.303123474 1.827212572 22.661624908
C 5.213029861 0.525026619 24.372484207
C 6.412922859 0.155394107 23.605445862
O 3.466949463 0.288178384 23.104515076
H 6.916525364 -6.400162697 26.334173203
H 10.487814903 -3.989735365 23.294662476
C 9.543726921 -5.974651814 25.120704651
O 7.105629921 -6.362555504 24.311544418
C 9.915924072 -4.537833214 25.470321655
C 8.775408745 -4.291735649 27.485031128
C 8.763600349 -2.362661123 25.876337051
C 9.779240608 -3.882575989 24.130140305
H 9.079056740 6.357383728 22.153692245
C 10.499002457 5.619504452 24.541301727
H 12.739808083 4.923252583 22.824729919
C 13.062469482 2.307662487 23.237136841
H 13.196366310 0.514844298 21.792016983
H 13.560972214 2.224125862 24.136034012
O 14.076896667 -1.903303027 21.381546021
C 10.716708183 5.490889072 23.102117538
H 10.796683311 1.702577114 24.615112305
H 9.868083000 4.842002869 24.899679184
C 4.344583988 1.043234229 23.276342392
H 3.986716986 0.159906104 21.011550903
C -0.546042442 3.640089512 23.943082809
H 1.180415154 5.050426483 24.935714722
H -0.751383364 5.304070950 25.488203049
H -2.189558268 4.964348793 24.520532608
H -1.346136570 2.959214449 23.627294540
H -0.268731266 4.176008701 23.081501007
N 3.977356911 2.467171192 22.071556091
N 1.740192294 2.848329544 23.700864792
H 10.035041809 6.510048866 24.880767822
C 11.000975609 1.111149073 23.738250732
H 11.453033447 3.188877344 24.471307755
H 11.144289970 6.363638878 22.705678940
H 14.334667206 -2.711668015 23.953214645
C 11.728311539 4.333847523 22.851091385
N 12.087250710 3.287083387 23.701885223
H 13.418344498 2.712151766 22.331962585
N 9.272804260 5.453032494 22.574991226
H 14.270214081 -1.124584079 24.309804916
C 4.759887218 0.726567030 20.549905777
C 5.806771278 0.740829885 21.284053802
C 10.879987717 -1.686298132 21.853940964
H 12.382414818 -1.730186343 24.527441025
C 9.624552727 0.429584473 21.957424164
H 9.657788277 0.398796409 20.841531754
C 7.121874332 -5.716710091 25.549493790
H 7.932959080 -3.869326591 27.952686310
C 9.955720901 1.512304902 22.566679001
C 10.074987411 -1.983190656 25.284513474
N 8.972905159 -3.730530262 26.245565414
H 9.554220200 -6.714652061 25.893337250
C 8.140165329 -5.743454456 24.647119522
H 6.879710674 2.818481684 29.522871017
C 5.944025040 2.693947077 30.025896072
H 5.564763546 3.325723886 30.759971619
C 5.396105289 1.664819717 29.657178879
C 5.753129959 0.672522008 29.262481689
H 10.856684685 -2.448964834 25.860445023
C 6.856458187 0.225018218 28.610055923
O 8.492462158 1.450020909 28.161441803
O 7.568486214 -0.694760323 27.874422073
N 8.339426994 -4.377523422 22.670562744
N 8.363726616 -4.491587639 23.872491837
H 10.109953880 -6.292310238 24.308616638
H 8.622195244 -5.362225533 27.385486603
C 8.367233276 4.767513275 22.753028870
N 8.693562508 1.231043816 22.451473236
H 10.338872910 -2.553807735 21.599781036
C 7.680347919 3.529608488 23.120409012
C 6.617398262 0.597806156 22.565528870
C 7.117798328 -0.456920087 18.366153717
H 7.686306953 2.919065475 22.256875992
H 6.648486137 3.669726372 23.525522232
H 10.353371620 2.341536283 22.034700394
C 12.024511337 0.323062092 23.484001160
H 11.226630211 -1.147522211 21.007699966
N 14.379909515 -1.774942517 23.551342010
H 6.032704830 0.854687512 17.386064529
C 1.247464418 4.124976635 25.474832535
C -1.247612119 4.496611595 25.057880402
H 0.716116130 4.099377155 26.430530548
H -1.558910370 3.733608723 25.754978180
H 0.344892621 2.135980606 25.093603134
C 0.631153584 3.049624443 24.618162155
C 2.289421320 2.046437740 24.034053802
C 4.245068550 1.492761254 19.397455215
C 6.103331089 0.386803955 20.289611816
F 2.465370417 4.023417950 25.638957977
N 2.892292738 3.046567440 23.482040405
N 6.607255936 0.051934928 17.376260757
O 2.181773186 0.921292007 24.657440186
H 3.748796463 2.363772392 19.465383530
N 6.590675354 -2.332439661 19.836851120
H 7.841157913 0.131712988 20.285207748
H 10.864646912 -4.580666065 25.939649582
C 12.058855057 -1.380829811 23.634073257
C 10.908637047 -0.332987279 23.895170212
H 7.943706989 -2.391162872 25.225946426
H 6.839295387 -4.725025654 25.859077454
N 10.102019310 -2.729575634 24.003828049
H 9.609717369 -4.161302567 28.155546188
